id	lyhinh3ur
01001	117
01003	115
01005	95
01007	144
01009	208
01011	95
01013	95
01015	193
01017	147
01019	190
01021	132
01023	96
01025	95
01027	173
01029	189
01031	91
01033	166
01035	95
01037	156
01039	88
01041	94
01043	186
01045	93
01047	106
01049	187
01051	135
01053	103
01055	195
01057	139
01059	162
01061	86
01063	112
01065	102
01067	86
01069	85
01071	184
01073	257
01075	139
01077	173
01079	170
01081	140
01083	188
01085	99
01087	118
01089	195
01091	95
01093	153
01095	194
01097	147
01099	95
01101	110
01103	191
01105	106
01107	128
01109	101
01111	160
01113	120
01115	199
01117	193
01119	101
01121	189
01123	149
01125	147
01127	161
01129	102
01131	96
01133	170
05001	104
05003	94
05005	130
05007	144
05009	130
05011	96
05013	99
05015	132
05017	96
05019	100
05021	139
05023	125
05025	100
05027	96
05029	122
05031	139
05033	132
05035	146
05037	130
05039	112
05041	100
05043	98
05045	126
05047	117
05049	131
05051	116
05053	112
05055	139
05057	93
05059	115
05061	89
05063	127
05065	126
05067	123
05069	110
05071	116
05073	96
05075	132
05077	122
05079	104
05081	90
05083	107
05085	122
05087	124
05089	128
05091	96
05093	148
05095	113
05097	100
05099	95
05101	124
05103	95
05105	116
05107	113
05109	95
05111	130
05113	98
05115	119
05117	118
05119	159
05121	136
05123	128
05125	134
05127	98
05129	125
05131	115
05133	90
05135	132
05137	126
05139	96
05141	123
05143	140
05145	125
05147	118
05149	107
09001	193
09003	196
09005	365
09007	92
09009	91
09011	91
09013	202
09015	264
10001	62
10003	131
10005	31
11001	105
12001	110
12003	90
12005	65
12007	90
12009	226
12011	97
12013	56
12015	133
12017	126
12019	161
12021	94
12023	73
12027	154
12029	46
12031	229
12033	116
12035	199
12037	40
12039	64
12041	57
12043	114
12045	50
12047	73
12049	182
12051	93
12053	168
12055	156
12057	422
12059	81
12061	176
12063	72
12065	57
12067	41
12069	274
12071	134
12073	76
12075	46
12077	52
12079	56
12081	181
12083	185
12085	157
12086	78
12087	37
12089	152
12091	94
12093	136
12095	460
12097	254
12099	123
12101	228
12103	259
12105	330
12107	165
12109	184
12111	154
12113	102
12115	162
12117	337
12119	247
12121	62
12123	41
12125	90
12127	280
12129	40
12131	83
12133	72
13001	98
13003	82
13005	90
13007	80
13009	117
13011	173
13013	191
13015	249
13017	89
13019	85
13021	136
13023	102
13025	95
13027	76
13029	126
13031	102
13033	102
13035	148
13037	80
13039	132
13043	98
13045	195
13047	200
13049	89
13051	178
13053	114
13055	191
13057	252
13059	144
13061	91
13063	326
13065	82
13067	496
13069	88
13071	82
13073	123
13075	85
13077	192
13079	122
13081	95
13083	191
13085	210
13087	72
13089	462
13091	92
13093	97
13095	90
13097	298
13099	80
13101	73
13103	114
13105	121
13107	98
13109	98
13111	157
13113	233
13115	201
13117	303
13119	153
13121	535
13123	176
13125	111
13127	109
13129	200
13131	77
13133	122
13135	332
13137	170
13139	232
13141	111
13143	203
13145	145
13147	141
13149	162
13151	196
13153	116
13155	89
13157	173
13159	136
13161	90
13163	106
13165	98
13167	104
13169	125
13171	150
13173	85
13175	95
13177	92
13179	120
13181	119
13183	106
13185	83
13187	210
13189	118
13191	109
13193	97
13195	148
13197	102
13199	143
13201	80
13205	79
13207	134
13209	96
13211	122
13213	188
13215	145
13217	169
13219	145
13221	121
13223	279
13225	127
13227	207
13229	96
13231	157
13233	209
13235	95
13237	122
13239	91
13241	168
13243	89
13245	144
13247	217
13249	102
13251	98
13253	72
13255	170
13257	155
13259	101
13261	97
13263	132
13265	114
13267	98
13269	111
13271	92
13273	89
13275	76
13277	91
13279	95
13281	162
13283	96
13285	154
13287	91
13289	111
13291	159
13293	139
13295	192
13297	184
13299	90
13301	111
13303	104
13305	96
13307	102
13309	93
13311	176
13313	195
13315	95
13317	114
13319	114
13321	91
17001	196
17003	156
17005	193
17007	385
17009	203
17011	314
17013	211
17015	288
17017	212
17019	227
17021	208
17023	221
17025	197
17027	182
17029	222
17031	328
17033	221
17035	216
17037	489
17039	222
17041	225
17043	514
17045	232
17047	193
17049	205
17051	192
17053	229
17055	175
17057	228
17059	177
17061	200
17063	339
17065	176
17067	200
17069	170
17071	224
17073	277
17075	233
17077	169
17079	210
17081	181
17083	209
17085	218
17087	163
17089	570
17091	244
17093	419
17095	254
17097	175
17099	339
17101	206
17103	374
17105	257
17107	222
17109	207
17111	353
17113	234
17115	219
17117	201
17119	193
17121	192
17123	275
17125	218
17127	161
17129	218
17131	230
17133	191
17135	200
17137	206
17139	212
17141	360
17143	259
17145	173
17147	222
17149	196
17151	168
17153	156
17155	275
17157	174
17159	206
17161	257
17163	186
17165	176
17167	206
17169	207
17171	203
17173	202
17175	270
17177	298
17179	236
17181	162
17183	230
17185	193
17187	228
17189	177
17191	186
17193	184
17195	297
17197	315
17199	172
17201	333
17203	251
18001	245
18003	238
18005	270
18007	230
18009	258
18011	273
18013	268
18015	238
18017	238
18019	228
18021	271
18023	252
18025	239
18027	226
18029	328
18031	303
18033	247
18035	272
18037	215
18039	244
18041	311
18043	237
18045	245
18047	316
18049	237
18051	202
18053	248
18055	239
18057	259
18059	279
18061	246
18063	304
18065	285
18067	247
18069	241
18071	249
18073	230
18075	265
18077	260
18079	273
18081	281
18083	210
18085	241
18087	254
18089	244
18091	225
18093	238
18095	261
18097	293
18099	240
18101	233
18103	240
18105	267
18107	258
18109	288
18111	233
18113	242
18115	302
18117	238
18119	268
18121	258
18123	217
18125	207
18127	214
18129	188
18131	234
18133	294
18135	280
18137	306
18139	302
18141	244
18143	236
18145	288
18147	196
18149	236
18151	259
18153	230
18155	258
18157	243
18159	253
18161	311
18163	195
18165	240
18167	253
18169	240
18171	229
18173	200
18175	239
18177	305
18179	242
18181	230
18183	241
19001	158
19003	157
19005	141
19007	182
19009	144
19011	196
19013	174
19015	155
19017	142
19019	180
19021	127
19023	152
19025	145
19027	136
19029	148
19031	230
19033	131
19035	122
19037	142
19039	166
19041	119
19043	163
19045	251
19047	129
19049	166
19051	191
19053	166
19055	185
19057	218
19059	112
19061	206
19063	112
19065	151
19067	142
19069	151
19071	144
19073	145
19075	163
19077	155
19079	141
19081	129
19083	151
19085	135
19087	213
19089	128
19091	133
19093	129
19095	197
19097	238
19099	177
19101	198
19103	215
19105	227
19107	198
19109	123
19111	201
19113	197
19115	230
19117	173
19119	104
19121	170
19123	188
19125	175
19127	164
19129	144
19131	128
19133	125
19135	182
19137	148
19139	231
19141	114
19143	108
19145	148
19147	119
19149	113
19151	127
19153	173
19155	141
19157	184
19159	157
19161	136
19163	258
19165	135
19167	110
19169	164
19171	176
19173	157
19175	157
19177	191
19179	198
19181	174
19183	213
19185	173
19187	139
19189	119
19191	133
19193	125
19195	123
19197	141
20001	152
20003	165
20005	156
20007	99
20009	101
20011	152
20013	143
20015	132
20017	134
20019	133
20021	145
20023	77
20025	86
20027	125
20029	117
20031	155
20033	92
20035	130
20037	145
20039	86
20041	126
20043	147
20045	183
20047	94
20049	133
20051	95
20053	108
20055	83
20057	88
20059	179
20061	133
20063	84
20065	90
20067	77
20069	82
20071	74
20073	137
20075	73
20077	119
20079	128
20081	77
20083	88
20085	147
20087	155
20089	110
20091	221
20093	78
20095	107
20097	94
20099	145
20101	83
20103	175
20105	108
20107	165
20109	79
20111	143
20113	122
20115	128
20117	134
20119	81
20121	191
20123	108
20125	140
20127	135
20129	73
20131	139
20133	145
20135	89
20137	91
20139	162
20141	102
20143	116
20145	94
20147	97
20149	140
20151	101
20153	81
20155	121
20157	118
20159	109
20161	129
20163	96
20165	95
20167	101
20169	121
20171	79
20173	131
20175	77
20177	150
20179	85
20181	76
20183	103
20185	101
20187	73
20189	77
20191	130
20193	80
20195	89
20197	142
20199	75
20201	125
20203	79
20205	140
20207	146
20209	181
21001	150
21003	150
21005	183
21007	156
21009	153
21011	161
21013	152
21015	288
21017	169
21019	180
21021	163
21023	191
21025	141
21027	213
21029	193
21031	167
21033	164
21035	161
21037	222
21039	156
21041	231
21043	176
21045	152
21047	164
21049	159
21051	142
21053	145
21055	170
21057	145
21059	188
21061	167
21063	162
21065	143
21067	162
21069	173
21071	140
21073	182
21075	151
21077	258
21079	155
21081	203
21083	160
21085	167
21087	157
21089	182
21091	203
21093	179
21095	149
21097	183
21099	159
21101	182
21103	197
21105	151
21107	168
21109	143
21111	214
21113	162
21115	149
21117	241
21119	143
21121	146
21123	171
21125	144
21127	160
21129	139
21131	144
21133	150
21135	185
21137	152
21139	163
21141	163
21143	164
21145	161
21147	132
21149	171
21151	146
21153	144
21155	164
21157	164
21159	147
21161	186
21163	236
21165	143
21167	173
21169	145
21171	147
21173	154
21175	150
21177	164
21179	175
21181	169
21183	171
21185	211
21187	203
21189	139
21191	203
21193	142
21195	138
21197	143
21199	148
21201	169
21203	147
21205	159
21207	146
21209	174
21211	195
21213	160
21215	185
21217	157
21219	163
21221	164
21223	231
21225	180
21227	157
21229	172
21231	141
21233	173
21235	148
21237	143
21239	178
22001	113
22003	112
22005	132
22007	76
22009	103
22011	132
22013	107
22015	100
22017	113
22019	151
22021	100
22023	116
22025	99
22027	98
22029	99
22031	133
22033	162
22035	94
22037	108
22039	111
22041	96
22043	105
22045	67
22047	103
22049	106
22051	61
22053	116
22055	139
22057	63
22059	103
22061	103
22063	138
22065	95
22067	94
22069	108
22071	202
22073	106
22075	54
22077	109
22079	111
22081	107
22083	96
22085	115
22087	73
22089	117
22091	115
22093	100
22095	132
22097	109
22099	104
22101	62
22103	152
22105	130
22107	96
22109	45
22111	98
22113	91
22115	114
22117	125
22119	98
22121	113
22123	94
22125	108
22127	103
23001	38
23003	3
23005	53
23007	26
23009	12
23011	25
23013	5
23015	12
23017	42
23019	7
23021	9
23023	24
23025	15
23027	15
23029	4
23031	32
24001	275
24003	74
24005	193
24009	56
24011	50
24013	501
24015	111
24017	62
24019	47
24021	483
24023	266
24025	121
24027	213
24029	74
24031	280
24033	75
24035	63
24037	50
24039	33
24041	55
24043	409
24045	28
24047	21
24510	113
25001	21
25003	325
25005	91
25007	19
25009	42
25011	299
25013	253
25015	294
25017	293
25019	3
25021	122
25023	41
25025	49
25027	369
26001	26
26003	10
26005	169
26007	29
26009	35
26011	52
26013	18
26015	215
26017	71
26019	45
26021	205
26023	274
26025	288
26027	222
26029	25
26031	23
26033	13
26035	72
26037	181
26039	38
26041	26
26043	29
26045	285
26047	25
26049	125
26051	52
26053	23
26055	47
26057	141
26059	276
26061	16
26063	48
26065	312
26067	173
26069	35
26071	23
26073	91
26075	306
26077	253
26079	41
26081	156
26083	9
26085	71
26087	99
26089	35
26091	232
26093	278
26095	9
26097	18
26099	122
26101	57
26103	17
26105	76
26107	94
26109	37
26111	86
26113	51
26115	178
26117	144
26119	29
26121	148
26123	95
26125	197
26127	105
26129	52
26131	14
26133	75
26135	37
26137	31
26139	148
26141	21
26143	48
26145	100
26147	100
26149	252
26151	62
26153	18
26155	208
26157	67
26159	206
26161	261
26163	186
26165	53
27001	35
27003	61
27005	31
27007	16
27009	54
27011	68
27013	110
27015	102
27017	34
27019	133
27021	28
27023	87
27025	47
27027	35
27029	23
27031	11
27033	107
27035	38
27037	77
27039	104
27041	49
27043	119
27045	112
27047	123
27049	82
27051	49
27053	135
27055	121
27057	30
27059	51
27061	23
27063	112
27065	38
27067	85
27069	11
27071	9
27073	81
27075	18
27077	8
27079	115
27081	90
27083	90
27085	125
27087	24
27089	14
27091	115
27093	102
27095	42
27097	46
27099	116
27101	102
27103	114
27105	108
27107	26
27109	105
27111	39
27113	14
27115	38
27117	97
27119	20
27121	61
27123	87
27125	18
27127	95
27129	98
27131	95
27133	104
27135	10
27137	14
27139	105
27141	64
27143	121
27145	62
27147	105
27149	59
27151	74
27153	48
27155	58
27157	92
27159	38
27161	111
27163	62
27165	110
27167	42
27169	112
27171	113
27173	81
28001	100
28003	157
28005	115
28007	108
28009	167
28011	100
28013	124
28015	110
28017	126
28019	113
28021	102
28023	105
28025	119
28027	113
28029	102
28031	109
28033	262
28035	126
28037	106
28039	105
28041	102
28043	114
28045	123
28047	120
28049	108
28051	105
28053	100
28055	94
28057	143
28059	102
28061	106
28063	96
28065	109
28067	108
28069	103
28071	138
28073	114
28075	103
28077	109
28079	107
28081	144
28083	105
28085	109
28087	122
28089	108
28091	112
28093	167
28095	130
28097	114
28099	107
28101	106
28103	107
28105	115
28107	134
28109	121
28111	114
28113	118
28115	140
28117	154
28119	113
28121	130
28123	111
28125	99
28127	109
28129	109
28131	114
28133	105
28135	121
28137	153
28139	156
28141	152
28143	126
28145	148
28147	118
28149	99
28151	98
28153	100
28155	114
28157	108
28159	108
28161	124
28163	99
29001	176
29003	149
29005	143
29007	189
29009	147
29011	150
29013	165
29015	160
29017	152
29019	183
29021	155
29023	141
29025	158
29027	196
29029	172
29031	160
29033	162
29035	142
29037	174
29039	152
29041	169
29043	153
29045	189
29047	158
29049	156
29051	190
29053	170
29055	210
29057	150
29059	160
29061	158
29063	154
29065	175
29067	139
29069	139
29071	261
29073	205
29075	154
29077	163
29079	164
29081	161
29083	157
29085	157
29087	146
29089	170
29091	140
29093	178
29095	168
29097	149
29099	209
29101	161
29103	181
29105	163
29107	160
29109	150
29111	186
29113	208
29115	164
29117	164
29119	144
29121	172
29123	167
29125	193
29127	189
29129	168
29131	180
29133	151
29135	184
29137	178
29139	203
29141	173
29143	145
29145	150
29147	148
29149	139
29151	205
29153	139
29155	142
29157	164
29159	166
29161	172
29163	194
29165	158
29167	157
29169	172
29171	176
29173	186
29175	178
29177	158
29179	150
29181	142
29183	270
29185	157
29186	179
29187	178
29189	287
29195	163
29197	176
29199	181
29201	152
29203	151
29205	179
29207	146
29209	149
29211	168
29213	141
29215	151
29217	153
29219	247
29221	206
29223	152
29225	153
29227	154
29229	152
29510	215
31001	113
31003	108
31005	80
31007	71
31009	92
31011	113
31013	74
31015	89
31017	90
31019	105
31021	131
31023	128
31025	147
31027	107
31029	78
31031	84
31033	73
31035	119
31037	120
31039	127
31041	98
31043	121
31045	73
31047	98
31049	76
31051	114
31053	127
31055	146
31057	78
31059	119
31061	103
31063	87
31065	92
31067	137
31069	77
31071	101
31073	98
31075	80
31077	107
31079	112
31081	119
31083	97
31085	82
31087	82
31089	94
31091	83
31093	109
31095	126
31097	142
31099	105
31101	80
31103	86
31105	69
31107	102
31109	144
31111	88
31113	92
31115	96
31117	84
31119	113
31121	116
31123	73
31125	116
31127	143
31129	118
31131	142
31133	139
31135	79
31137	98
31139	108
31141	120
31143	124
31145	87
31147	143
31149	90
31151	128
31153	151
31155	140
31157	72
31159	128
31161	76
31163	103
31165	72
31167	120
31169	118
31171	88
31173	121
31175	101
31177	138
31179	114
31181	110
31183	107
31185	119
33001	66
33003	57
33005	323
33007	37
33009	66
33011	214
33013	119
33015	42
33017	48
33019	175
34001	109
34003	898
34005	126
34007	121
34009	43
34011	66
34013	1411
34015	136
34017	1018
34019	346
34021	230
34023	187
34025	143
34027	1362
34029	65
34031	1396
34033	124
34035	297
34037	1582
34039	635
34041	839
36001	247
36003	251
36005	526
36007	386
36009	251
36011	178
36013	223
36015	344
36017	296
36019	30
36021	297
36023	242
36025	303
36027	320
36029	195
36031	81
36033	52
36035	192
36037	161
36039	261
36041	107
36043	138
36045	66
36047	344
36049	74
36051	190
36053	228
36055	92
36057	243
36059	416
36061	726
36063	85
36065	146
36067	196
36069	164
36071	642
36073	84
36075	100
36077	258
36079	369
36081	272
36083	267
36085	225
36087	489
36089	42
36091	169
36093	209
36095	267
36097	273
36099	197
36101	280
36103	36
36105	480
36107	312
36109	268
36111	317
36113	109
36115	143
36117	76
36119	369
36121	214
36123	208
37001	138
37003	196
37005	159
37007	103
37009	166
37011	194
37013	24
37015	37
37017	59
37019	59
37021	212
37023	198
37025	149
37027	184
37029	21
37031	15
37033	110
37035	233
37037	116
37039	164
37041	30
37043	162
37045	201
37047	59
37049	25
37051	81
37053	10
37055	8
37057	159
37059	185
37061	48
37063	130
37065	48
37067	214
37069	77
37071	251
37073	46
37075	164
37077	82
37079	59
37081	147
37083	57
37085	89
37087	208
37089	219
37091	46
37093	104
37095	7
37097	189
37099	206
37101	77
37103	39
37105	101
37107	56
37109	241
37111	185
37113	169
37115	184
37117	36
37119	217
37121	192
37123	99
37125	101
37127	68
37129	37
37131	53
37133	44
37135	142
37137	15
37139	28
37141	51
37143	23
37145	103
37147	45
37149	198
37151	126
37153	99
37155	76
37157	142
37159	158
37161	179
37163	60
37165	99
37167	106
37169	165
37171	164
37173	184
37175	223
37177	16
37179	114
37181	69
37183	113
37185	61
37187	16
37189	182
37191	66
37193	177
37195	68
37197	180
37199	193
38001	53
38003	38
38005	24
38007	45
38009	22
38011	53
38013	26
38015	41
38017	37
38019	18
38021	50
38023	23
38025	40
38027	29
38029	51
38031	33
38033	45
38035	23
38037	48
38039	32
38041	49
38043	40
38045	44
38047	45
38049	26
38051	51
38053	36
38055	34
38057	39
38059	45
38061	31
38063	26
38065	42
38067	14
38069	25
38071	22
38073	44
38075	25
38077	50
38079	20
38081	50
38083	36
38085	52
38087	49
38089	45
38091	32
38093	39
38095	19
38097	30
38099	20
38101	30
38103	35
38105	32
39001	198
39003	265
39005	336
39007	173
39009	239
39011	268
39013	395
39015	203
39017	294
39019	369
39021	298
39023	309
39025	209
39027	244
39029	350
39031	334
39033	311
39035	172
39037	286
39039	237
39041	307
39043	194
39045	263
39047	257
39049	310
39051	230
39053	178
39055	221
39057	272
39059	328
39061	277
39063	261
39065	273
39067	410
39069	229
39071	215
39073	242
39075	340
39077	302
39079	198
39081	441
39083	312
39085	140
39087	173
39089	309
39091	285
39093	261
39095	180
39097	309
39099	309
39101	301
39103	311
39105	211
39107	261
39109	298
39111	304
39113	310
39115	264
39117	312
39119	316
39121	301
39123	200
39125	237
39127	287
39129	268
39131	203
39133	265
39135	311
39137	243
39139	335
39141	231
39143	243
39145	194
39147	272
39149	290
39151	347
39153	278
39155	245
39157	365
39159	302
39161	250
39163	217
39165	259
39167	257
39169	338
39171	246
39173	215
39175	271
40001	132
40003	103
40005	104
40007	80
40009	80
40011	102
40013	102
40015	107
40017	119
40019	113
40021	132
40023	96
40025	65
40027	156
40029	112
40031	101
40033	101
40035	141
40037	130
40039	95
40041	138
40043	95
40045	84
40047	112
40049	127
40051	130
40053	113
40055	87
40057	78
40059	90
40061	112
40063	121
40065	84
40067	113
40069	110
40071	123
40073	110
40075	94
40077	101
40079	95
40081	123
40083	115
40085	106
40087	151
40089	87
40091	138
40093	101
40095	107
40097	135
40099	119
40101	132
40103	117
40105	135
40107	126
40109	130
40111	143
40113	126
40115	144
40117	121
40119	122
40121	120
40123	117
40125	128
40127	91
40129	82
40131	136
40133	121
40135	122
40137	113
40139	72
40141	90
40143	143
40145	141
40147	135
40149	94
40151	96
40153	89
42001	343
42003	326
42005	314
42007	325
42009	301
42011	700
42013	340
42015	417
42017	328
42019	298
42021	344
42023	338
42025	614
42027	384
42029	521
42031	304
42033	352
42035	409
42037	584
42039	244
42041	349
42043	461
42045	245
42047	329
42049	198
42051	305
42053	293
42055	366
42057	324
42059	316
42061	334
42063	331
42065	322
42067	392
42069	712
42071	464
42073	300
42075	525
42077	554
42079	698
42081	484
42083	306
42085	271
42087	395
42089	782
42091	567
42093	546
42095	507
42097	542
42099	397
42101	181
42103	852
42105	338
42107	603
42109	462
42111	310
42113	529
42115	474
42117	374
42119	460
42121	270
42123	275
42125	373
42127	586
42129	321
42131	576
42133	280
44001	109
44003	134
44005	58
44007	204
44009	40
45001	134
45003	115
45005	103
45007	153
45009	103
45011	103
45013	108
45015	82
45017	106
45019	148
45021	160
45023	134
45025	98
45027	98
45029	104
45031	96
45033	82
45035	115
45037	127
45039	140
45041	87
45043	64
45045	203
45047	131
45049	102
45051	71
45053	108
45055	117
45057	121
45059	132
45061	104
45063	147
45065	119
45067	82
45069	94
45071	129
45073	174
45075	105
45077	217
45079	132
45081	125
45083	160
45085	109
45087	133
45089	83
45091	165
46003	81
46005	75
46007	79
46009	96
46011	86
46013	56
46015	78
46017	78
46019	61
46021	56
46023	92
46025	70
46027	106
46029	74
46031	57
46033	70
46035	90
46037	66
46039	78
46041	61
46043	87
46045	62
46047	70
46049	62
46051	68
46053	89
46055	69
46057	74
46059	73
46061	90
46063	57
46065	71
46067	90
46069	71
46071	73
46073	81
46075	74
46077	82
46079	89
46081	70
46083	106
46085	76
46087	96
46089	56
46091	57
46093	64
46095	78
46097	84
46099	97
46101	93
46103	70
46105	57
46107	61
46109	58
46111	84
46102	72
46115	68
46117	70
46119	65
46121	82
46123	81
46125	96
46127	111
46129	61
46135	101
46137	61
47001	188
47003	182
47005	165
47007	167
47009	177
47011	170
47013	159
47015	160
47017	163
47019	170
47021	189
47023	159
47025	164
47027	145
47029	165
47031	168
47033	153
47035	162
47037	206
47039	164
47041	154
47043	210
47045	147
47047	165
47049	146
47051	178
47053	155
47055	183
47057	165
47059	167
47061	171
47063	162
47065	190
47067	159
47069	158
47071	160
47073	156
47075	155
47077	164
47079	163
47081	175
47083	175
47085	175
47087	147
47089	164
47091	163
47093	173
47095	148
47097	151
47099	181
47101	175
47103	175
47105	184
47107	168
47109	158
47111	150
47113	162
47115	193
47117	190
47119	205
47121	162
47123	164
47125	176
47127	178
47129	179
47131	151
47133	149
47135	175
47137	141
47139	161
47141	156
47143	159
47145	177
47147	171
47149	166
47151	145
47153	171
47155	161
47157	203
47159	149
47161	171
47163	158
47165	156
47167	160
47169	150
47171	183
47173	169
47175	161
47177	171
47179	155
47181	170
47183	155
47185	165
47187	246
47189	155
48001	185
48003	77
48005	187
48007	95
48009	119
48011	96
48013	93
48015	171
48017	83
48019	95
48021	216
48023	105
48025	105
48027	205
48029	215
48031	136
48033	87
48035	188
48037	123
48039	191
48041	190
48043	45
48045	93
48047	50
48049	129
48051	179
48053	142
48055	207
48057	109
48059	109
48061	86
48063	128
48065	96
48067	133
48069	90
48071	360
48073	178
48075	97
48077	131
48079	83
48081	90
48083	114
48085	149
48087	101
48089	146
48091	155
48093	127
48095	104
48097	142
48099	172
48101	95
48103	78
48105	81
48107	90
48109	56
48111	87
48113	271
48115	89
48117	90
48119	128
