id	lylinox
01001	3
01003	2
01005	2
01007	3
01009	6
01011	2
01013	2
01015	5
01017	3
01019	5
01021	3
01023	2
01025	2
01027	4
01029	5
01031	2
01033	6
01035	2
01037	3
01039	2
01041	2
01043	7
01045	2
01047	2
01049	6
01051	3
01053	2
01055	6
01057	4
01059	5
01061	2
01063	3
01065	2
01067	2
01069	2
01071	5
01073	6
01075	4
01077	6
01079	5
01081	3
01083	6
01085	2
01087	2
01089	6
01091	2
01093	5
01095	7
01097	2
01099	2
01101	4
01103	6
01105	2
01107	4
01109	2
01111	4
01113	3
01115	5
01117	4
01119	3
01121	5
01123	3
01125	4
01127	5
01129	2
01131	2
01133	5
05001	4
05003	3
05005	5
05007	8
05009	5
05011	3
05013	4
05015	6
05017	4
05019	4
05021	5
05023	5
05025	4
05027	4
05029	5
05031	6
05033	6
05035	4
05037	4
05039	4
05041	3
05043	4
05045	5
05047	6
05049	4
05051	5
05053	4
05055	5
05057	4
05059	5
05061	4
05063	4
05065	4
05067	4
05069	4
05071	5
05073	4
05075	5
05077	4
05079	4
05081	4
05083	5
05085	4
05087	5
05089	5
05091	4
05093	5
05095	4
05097	4
05099	4
05101	5
05103	4
05105	5
05107	4
05109	4
05111	4
05113	4
05115	5
05117	4
05119	7
05121	4
05123	4
05125	5
05127	4
05129	5
05131	7
05133	4
05135	4
05137	4
05139	4
05141	5
05143	8
05145	5
05147	4
05149	5
09001	7
09003	5
09005	4
09007	1
09009	1
09011	1
09013	2
09015	2
10001	2
10003	2
10005	3
11001	5
12001	2
12003	1
12005	1
12007	1
12009	1
12011	0
12013	1
12015	1
12017	1
12019	3
12021	1
12023	1
12027	1
12029	1
12031	2
12033	2
12035	2
12037	1
12039	1
12041	1
12043	1
12045	1
12047	1
12049	1
12051	0
12053	1
12055	1
12057	2
12059	2
12061	1
12063	1
12065	1
12067	1
12069	2
12071	1
12073	1
12075	1
12077	1
12079	1
12081	1
12083	2
12085	1
12086	0
12087	0
12089	2
12091	2
12093	1
12095	3
12097	1
12099	1
12101	2
12103	2
12105	2
12107	2
12109	1
12111	1
12113	1
12115	1
12117	2
12119	4
12121	1
12123	1
12125	1
12127	3
12129	1
12131	1
12133	1
13001	2
13003	2
13005	2
13007	2
13009	3
13011	7
13013	7
13015	6
13017	2
13019	2
13021	3
13023	2
13025	1
13027	2
13029	2
13031	2
13033	2
13035	3
13037	2
13039	1
13043	2
13045	5
13047	6
13049	1
13051	2
13053	2
13055	6
13057	7
13059	6
13061	2
13063	7
13065	2
13067	11
13069	2
13071	2
13073	3
13075	2
13077	4
13079	3
13081	2
13083	5
13085	7
13087	2
13089	11
13091	2
13093	2
13095	2
13097	6
13099	2
13101	1
13103	2
13105	3
13107	2
13109	2
13111	4
13113	5
13115	6
13117	9
13119	6
13121	12
13123	5
13125	3
13127	1
13129	6
13131	2
13133	3
13135	10
13137	6
13139	8
13141	3
13143	5
13145	3
13147	5
13149	4
13151	5
13153	3
13155	2
13157	6
13159	3
13161	2
13163	2
13165	2
13167	2
13169	3
13171	3
13173	2
13175	2
13177	2
13179	2
13181	3
13183	2
13185	2
13187	7
13189	3
13191	1
13193	2
13195	5
13197	2
13199	3
13201	2
13205	2
13207	3
13209	2
13211	3
13213	5
13215	3
13217	4
13219	8
13221	3
13223	7
13225	3
13227	6
13229	2
13231	4
13233	5
13235	2
13237	3
13239	2
13241	5
13243	2
13245	8
13247	6
13249	2
13251	2
13253	2
13255	4
13257	5
13259	2
13261	2
13263	3
13265	3
13267	2
13269	2
13271	2
13273	2
13275	2
13277	2
13279	2
13281	5
13283	2
13285	3
13287	2
13289	2
13291	4
13293	3
13295	6
13297	6
13299	2
13301	3
13303	2
13305	2
13307	2
13309	2
13311	6
13313	6
13315	2
13317	3
13319	2
13321	2
17001	5
17003	4
17005	5
17007	8
17009	5
17011	7
17013	6
17015	7
17017	6
17019	6
17021	6
17023	6
17025	5
17027	5
17029	7
17031	7
17033	6
17035	6
17037	9
17039	6
17041	6
17043	18
17045	6
17047	5
17049	6
17051	5
17053	6
17055	5
17057	6
17059	5
17061	5
17063	7
17065	5
17067	5
17069	5
17071	6
17073	7
17075	6
17077	5
17079	5
17081	5
17083	6
17085	6
17087	4
17089	13
17091	7
17093	8
17095	7
17097	3
17099	7
17101	5
17103	7
17105	6
17107	6
17109	5
17111	9
17113	6
17115	7
17117	5
17119	6
17121	5
17123	6
17125	6
17127	5
17129	6
17131	6
17133	6
17135	5
17137	6
17139	6
17141	7
17143	7
17145	5
17147	6
17149	5
17151	4
17153	4
17155	6
17157	5
17159	5
17161	8
17163	7
17165	5
17167	6
17169	5
17171	6
17173	5
17175	6
17177	8
17179	7
17181	5
17183	6
17185	5
17187	6
17189	5
17191	5
17193	5
17195	6
17197	9
17199	5
17201	16
17203	6
18001	6
18003	7
18005	8
18007	6
18009	7
18011	8
18013	7
18015	7
18017	7
18019	5
18021	7
18023	7
18025	5
18027	6
18029	8
18031	7
18033	6
18035	7
18037	6
18039	6
18041	8
18043	8
18045	7
18047	7
18049	6
18051	5
18053	8
18055	6
18057	8
18059	8
18061	6
18063	10
18065	8
18067	9
18069	7
18071	6
18073	6
18075	7
18077	5
18079	6
18081	8
18083	6
18085	7
18087	6
18089	8
18091	6
18093	6
18095	9
18097	18
18099	7
18101	6
18103	7
18105	7
18107	7
18109	8
18111	6
18113	7
18115	6
18117	5
18119	7
18121	7
18123	5
18125	5
18127	7
18129	6
18131	6
18133	8
18135	8
18137	6
18139	7
18141	10
18143	5
18145	7
18147	5
18149	6
18151	6
18153	6
18155	5
18157	8
18159	8
18161	8
18163	8
18165	6
18167	7
18169	7
18171	6
18173	5
18175	5
18177	10
18179	7
18181	6
18183	7
19001	5
19003	5
19005	4
19007	5
19009	5
19011	6
19013	6
19015	6
19017	5
19019	6
19021	5
19023	5
19025	5
19027	5
19029	5
19031	6
19033	5
19035	5
19037	5
19039	5
19041	5
19043	5
19045	6
19047	5
19049	6
19051	5
19053	5
19055	5
19057	6
19059	5
19061	6
19063	5
19065	5
19067	5
19069	5
19071	5
19073	5
19075	5
19077	5
19079	5
19081	5
19083	5
19085	5
19087	6
19089	4
19091	5
19093	5
19095	6
19097	6
19099	6
19101	6
19103	8
19105	6
19107	6
19109	4
19111	6
19113	6
19115	6
19117	5
19119	4
19121	6
19123	6
19125	5
19127	5
19129	5
19131	4
19133	5
19135	5
19137	5
19139	6
19141	4
19143	4
19145	5
19147	5
19149	5
19151	5
19153	7
19155	5
19157	5
19159	5
19161	5
19163	9
19165	5
19167	4
19169	5
19171	6
19173	5
19175	5
19177	5
19179	6
19181	6
19183	6
19185	5
19187	6
19189	4
19191	4
19193	5
19195	4
19197	5
20001	5
20003	5
20005	5
20007	3
20009	4
20011	5
20013	5
20015	5
20017	4
20019	4
20021	5
20023	3
20025	3
20027	4
20029	4
20031	5
20033	3
20035	5
20037	5
20039	3
20041	4
20043	5
20045	8
20047	3
20049	4
20051	3
20053	4
20055	3
20057	3
20059	6
20061	5
20063	3
20065	3
20067	3
20069	3
20071	3
20073	4
20075	3
20077	4
20079	5
20081	3
20083	3
20085	5
20087	5
20089	4
20091	12
20093	3
20095	4
20097	3
20099	5
20101	3
20103	6
20105	4
20107	5
20109	3
20111	5
20113	5
20115	5
20117	4
20119	3
20121	6
20123	4
20125	5
20127	4
20129	3
20131	4
20133	5
20135	3
20137	3
20139	5
20141	4
20143	4
20145	3
20147	3
20149	4
20151	4
20153	3
20155	4
20157	4
20159	4
20161	4
20163	3
20165	4
20167	3
20169	5
20171	3
20173	9
20175	3
20177	6
20179	3
20181	3
20183	4
20185	4
20187	3
20189	3
20191	5
20193	3
20195	3
20197	5
20199	3
20201	4
20203	3
20205	5
20207	5
20209	10
21001	4
21003	4
21005	4
21007	4
21009	4
21011	3
21013	3
21015	9
21017	3
21019	4
21021	4
21023	4
21025	3
21027	5
21029	5
21031	4
21033	4
21035	5
21037	5
21039	4
21041	5
21043	3
21045	3
21047	4
21049	3
21051	3
21053	4
21055	5
21057	4
21059	6
21061	4
21063	3
21065	3
21067	4
21069	3
21071	3
21073	4
21075	4
21077	5
21079	3
21081	4
21083	5
21085	4
21087	4
21089	3
21091	5
21093	5
21095	3
21097	4
21099	4
21101	6
21103	4
21105	4
21107	5
21109	3
21111	9
21113	4
21115	3
21117	6
21119	3
21121	3
21123	4
21125	3
21127	3
21129	3
21131	3
21133	3
21135	3
21137	3
21139	4
21141	4
21143	4
21145	5
21147	3
21149	5
21151	3
21153	3
21155	4
21157	4
21159	3
21161	4
21163	5
21165	3
21167	4
21169	4
21171	4
21173	3
21175	3
21177	4
21179	4
21181	3
