id	hyhinh3ur
01001	53
01003	52
01005	43
01007	65
01009	94
01011	43
01013	43
01015	87
01017	66
01019	85
01021	60
01023	43
01025	43
01027	78
01029	85
01031	41
01033	75
01035	43
01037	70
01039	40
01041	42
01043	84
01045	42
01047	48
01049	84
01051	61
01053	46
01055	88
01057	63
01059	73
01061	38
01063	50
01065	46
01067	39
01069	38
01071	83
01073	116
01075	63
01077	78
01079	76
01081	63
01083	85
01085	45
01087	53
01089	88
01091	43
01093	69
01095	87
01097	66
01099	43
01101	50
01103	86
01105	48
01107	57
01109	45
01111	72
01113	54
01115	90
01117	87
01119	45
01121	85
01123	67
01125	66
01127	73
01129	46
01131	43
01133	76
05001	47
05003	42
05005	58
05007	65
05009	59
05011	43
05013	45
05015	59
05017	43
05019	45
05021	63
05023	56
05025	45
05027	43
05029	55
05031	62
05033	59
05035	66
05037	59
05039	51
05041	45
05043	44
05045	57
05047	53
05049	59
05051	52
05053	51
05055	63
05057	42
05059	52
05061	40
05063	57
05065	57
05067	55
05069	49
05071	52
05073	43
05075	59
05077	55
05079	47
05081	41
05083	48
05085	55
05087	56
05089	58
05091	43
05093	67
05095	51
05097	45
05099	43
05101	56
05103	43
05105	52
05107	51
05109	43
05111	59
05113	44
05115	53
05117	53
05119	71
05121	61
05123	58
05125	60
05127	44
05129	56
05131	52
05133	41
05135	59
05137	57
05139	43
05141	55
05143	63
05145	56
05147	53
05149	48
09001	87
09003	88
09005	164
09007	41
09009	41
09011	41
09013	91
09015	119
10001	28
10003	59
10005	14
11001	47
12001	49
12003	40
12005	29
12007	40
12009	102
12011	44
12013	25
12015	60
12017	57
12019	73
12021	42
12023	33
12027	69
12029	20
12031	103
12033	52
12035	89
12037	18
12039	29
12041	26
12043	51
12045	22
12047	33
12049	82
12051	42
12053	75
12055	70
12057	190
12059	36
12061	79
12063	32
12065	26
12067	18
12069	123
12071	60
12073	34
12075	20
12077	23
12079	25
12081	81
12083	83
12085	71
12086	35
12087	17
12089	69
12091	42
12093	61
12095	207
12097	114
12099	56
12101	102
12103	116
12105	148
12107	74
12109	83
12111	69
12113	46
12115	73
12117	152
12119	111
12121	28
12123	18
12125	40
12127	126
12129	18
12131	37
12133	32
13001	44
13003	37
13005	41
13007	36
13009	52
13011	78
13013	86
13015	112
13017	40
13019	38
13021	61
13023	46
13025	43
13027	34
13029	57
13031	46
13033	46
13035	67
13037	36
13039	59
13043	44
13045	88
13047	90
13049	40
13051	80
13053	52
13055	86
13057	113
13059	65
13061	41
13063	147
13065	37
13067	223
13069	40
13071	37
13073	55
13075	38
13077	86
13079	55
13081	43
13083	86
13085	95
13087	33
13089	208
13091	41
13093	44
13095	40
13097	134
13099	36
13101	33
13103	51
13105	55
13107	44
13109	44
13111	71
13113	105
13115	90
13117	136
13119	69
13121	241
13123	79
13125	50
13127	49
13129	90
13131	35
13133	55
13135	149
13137	76
13139	104
13141	50
13143	92
13145	65
13147	64
13149	73
13151	88
13153	52
13155	40
13157	78
13159	61
13161	41
13163	48
13165	44
13167	47
13169	56
13171	68
13173	38
13175	43
13177	41
13179	54
13181	54
13183	48
13185	37
13187	95
13189	53
13191	49
13193	44
13195	67
13197	46
13199	64
13201	36
13205	36
13207	60
13209	43
13211	55
13213	85
13215	65
13217	76
13219	65
13221	55
13223	126
13225	57
13227	93
13229	43
13231	71
13233	94
13235	43
13237	55
13239	41
13241	76
13243	40
13245	65
13247	98
13249	46
13251	44
13253	33
13255	77
13257	70
13259	46
13261	44
13263	59
13265	51
13267	44
13269	50
13271	41
13273	40
13275	34
13277	41
13279	43
13281	73
13283	43
13285	69
13287	41
13289	50
13291	72
13293	63
13295	86
13297	83
13299	41
13301	50
13303	47
13305	43
13307	46
13309	42
13311	79
13313	88
13315	43
13317	51
13319	51
13321	41
17001	88
17003	70
17005	87
17007	173
17009	91
17011	141
17013	95
17015	130
17017	95
17019	102
17021	94
17023	99
17025	88
17027	82
17029	100
17031	148
17033	99
17035	97
17037	220
17039	100
17041	101
17043	231
17045	104
17047	87
17049	92
17051	86
17053	103
17055	79
17057	103
17059	80
17061	90
17063	153
17065	79
17067	90
17069	76
17071	101
17073	125
17075	105
17077	76
17079	94
17081	82
17083	94
17085	98
17087	73
17089	257
17091	110
17093	189
17095	114
17097	79
17099	152
17101	93
17103	168
17105	116
17107	100
17109	93
17111	159
17113	105
17115	98
17117	90
17119	87
17121	86
17123	124
17125	98
17127	73
17129	98
17131	103
17133	86
17135	90
17137	93
17139	95
17141	162
17143	116
17145	78
17147	100
17149	88
17151	76
17153	70
17155	124
17157	78
17159	93
17161	115
17163	84
17165	79
17167	93
17169	93
17171	91
17173	91
17175	122
17177	134
17179	106
17181	73
17183	103
17185	87
17187	103
17189	80
17191	84
17193	83
17195	134
17197	142
17199	77
17201	150
17203	113
18001	110
18003	107
18005	121
18007	104
18009	116
18011	123
18013	121
18015	107
18017	107
18019	102
18021	122
18023	113
18025	108
18027	102
18029	148
18031	136
18033	111
18035	122
18037	97
18039	110
18041	140
18043	107
18045	110
18047	142
18049	107
18051	91
18053	111
18055	108
18057	117
18059	126
18061	111
18063	137
18065	128
18067	111
18069	109
18071	112
18073	103
18075	119
18077	117
18079	123
18081	126
18083	94
18085	109
18087	114
18089	110
18091	101
18093	107
18095	117
18097	132
18099	108
18101	105
18103	108
18105	120
18107	116
18109	129
18111	105
18113	109
18115	136
18117	107
18119	121
18121	116
18123	98
18125	93
18127	96
18129	85
18131	105
18133	132
18135	126
18137	138
18139	136
18141	110
18143	106
18145	129
18147	88
18149	106
18151	116
18153	104
18155	116
18157	109
18159	114
18161	140
18163	88
18165	108
18167	114
18169	108
18171	103
18173	90
18175	108
18177	137
18179	109
18181	103
18183	109
