id	lyhiurtot
01001	129
01003	128
01005	105
01007	157
01009	232
01011	105
01013	104
01015	214
01017	162
01019	212
01021	146
01023	106
01025	105
01027	189
01029	207
01031	101
01033	191
01035	104
01037	170
01039	98
01041	104
01043	212
01045	104
01047	118
01049	212
01051	150
01053	113
01055	218
01057	154
01059	182
01061	97
01063	124
01065	113
01067	97
01069	97
01071	204
01073	290
01075	154
01077	197
01079	191
01081	155
01083	214
01085	110
01087	130
01089	221
01091	105
01093	170
01095	220
01097	167
01099	105
01101	133
01103	216
01105	118
01107	141
01109	112
01111	175
01113	135
01115	219
01117	211
01119	112
01121	210
01123	164
01125	162
01127	181
01129	111
01131	106
01133	188
05001	118
05003	106
05005	147
05007	170
05009	146
05011	107
05013	111
05015	150
05017	113
05019	113
05021	159
05023	140
05025	112
05027	109
05029	139
05031	168
05033	150
05035	167
05037	149
05039	126
05041	115
05043	111
05045	144
05047	135
05049	146
05051	132
05053	126
05055	159
05057	106
05059	133
05061	101
05063	143
05065	140
05067	142
05069	126
05071	131
05073	109
05075	150
05077	141
05079	119
05081	104
05083	122
05085	142
05087	140
05089	145
05091	110
05093	169
05095	130
05097	113
05099	108
05101	138
05103	107
05105	131
05107	130
05109	108
05111	148
05113	112
05115	134
05117	136
05119	188
05121	152
05123	147
05125	150
05127	111
05129	139
05131	138
05133	103
05135	146
05137	139
05139	108
05141	137
05143	164
05145	143
05147	136
05149	122
09001	259
09003	225
09005	388
09007	100
09009	101
09011	98
09013	214
09015	279
10001	71
10003	146
10005	42
11001	145
12001	122
12003	98
12005	73
12007	99
12009	249
12011	105
12013	63
12015	147
12017	142
12019	188
12021	104
12023	80
12027	168
12029	52
12031	249
12033	128
12035	215
12037	45
12039	72
12041	65
12043	125
12045	56
12047	81
12049	198
12051	103
12053	186
12055	169
12057	464
12059	91
12061	196
12063	81
12065	64
12067	46
12069	297
12071	148
12073	85
12075	52
12077	57
12079	63
12081	202
12083	202
12085	192
12086	87
12087	42
12089	166
12091	104
12093	148
12095	500
12097	274
12099	136
12101	255
12103	302
12105	362
12107	179
12109	199
12111	180
12113	111
12115	178
12117	360
12119	289
12121	71
12123	46
12125	99
12127	317
12129	45
12131	92
12133	80
13001	108
13003	92
13005	100
13007	90
13009	130
13011	196
13013	217
13015	275
13017	98
13019	96
13021	151
13023	114
13025	104
13027	86
13029	138
13031	114
13033	113
13035	163
13037	90
13039	142
13043	108
13045	216
13047	226
13049	97
13051	196
13053	126
13055	212
13057	277
13059	164
13061	101
13063	362
13065	91
13067	547
13069	98
13071	94
13073	136
13075	96
13077	211
13079	135
13081	106
13083	213
13085	234
13087	82
13089	511
13091	102
13093	109
13095	101
13097	328
13099	90
13101	80
13103	124
13105	136
13107	109
13109	108
13111	175
13113	266
13115	225
13117	340
13119	175
13121	594
13123	195
13125	123
13127	119
13129	224
13131	87
13133	135
13135	371
13137	190
13139	263
13141	122
13143	224
13145	159
13147	163
13149	177
13151	220
13153	135
13155	100
13157	195
13159	149
13161	100
13163	118
13165	108
13167	116
13169	137
13171	167
13173	95
13175	106
13177	104
13179	131
13181	133
13183	115
13185	95
13187	233
13189	131
13191	119
13193	109
13195	168
13197	113
13199	157
13201	90
13205	89
13207	148
13209	106
13211	135
13213	209
13215	159
13217	189
13219	174
13221	135
13223	307
13225	148
13227	229
13229	105
13231	179
13233	231
13235	106
13237	135
13239	100
13241	186
13243	99
13245	181
13247	242
13249	113
13251	108
13253	83
13255	191
13257	176
13259	112
13261	109
13263	144
13265	126
13267	108
13269	122
13271	102
13273	99
13275	87
13277	102
13279	106
13281	180
13283	106
13285	170
13287	102
13289	122
13291	178
13293	153
13295	215
13297	207
13299	100
13301	123
13303	115
13305	105
13307	113
13309	103
13311	196
13313	221
13315	105
13317	126
13319	126
13321	102
17001	218
17003	175
17005	215
17007	427
17009	224
17011	346
17013	233
17015	319
17017	235
17019	254
17021	234
17023	245
17025	219
17027	205
17029	253
17031	362
17033	245
17035	241
17037	538
17039	248
17041	251
17043	610
17045	258
17047	217
17049	228
17051	213
17053	255
17055	197
17057	253
17059	199
17061	222
17063	376
17065	198
17067	222
17069	188
17071	248
17073	307
17075	259
17077	189
17079	234
17081	204
17083	234
17085	242
17087	181
17089	647
17091	276
17093	464
17095	284
17097	191
17099	375
17101	229
17103	411
17105	285
17107	248
17109	231
17111	396
17113	259
17115	248
17117	224
17119	217
17121	214
17123	304
17125	243
17127	182
17129	243
17131	256
17133	217
17135	223
17137	230
17139	237
17141	397
17143	289
17145	194
17147	248
17149	217
17151	186
17153	175
17155	303
17157	195
17159	229
17161	292
17163	215
17165	197
17167	234
17169	229
17171	228
17173	225
17175	300
17177	332
17179	266
17181	181
17183	258
17185	216
17187	254
17189	199
17191	207
17193	207
17195	328
17197	359
17199	195
17201	404
17203	279
18001	272
18003	266
18005	304
18007	257
18009	287
18011	310
18013	291
18015	266
18017	267
18019	251
18021	300
18023	282
18025	259
18027	251
18029	362
18031	334
18033	273
18035	302
18037	239
18039	272
18041	345
18043	283
18045	273
18047	346
18049	264
18051	226
18053	279
18055	264
18057	294
18059	315
18061	273
18063	353
18065	319
18067	283
18069	270
18071	274
18073	255
18075	295
18077	283
18079	300
18081	317
18083	235
18085	272
18087	279
18089	281
18091	253
18093	262
18095	300
18097	369
18099	269
18101	254
18103	269
18105	294
18107	288
18109	319
18111	259
18113	271
18115	332
18117	260
18119	295
18121	285
18123	235
18125	229
18127	246
18129	215
18131	260
18133	327
18135	312
18137	336
18139	335
18141	287
18143	260
18145	320
18147	218
18149	262
18151	285
18153	255
18155	282
18157	276
18159	284
18161	347
18163	232
18165	266
18167	284
18169	269
18171	255
18173	221
18175	262
18177	347
18179	271
18181	255
18183	273
19001	179
19003	176
19005	158
19007	204
19009	163
19011	222
19013	198
19015	178
19017	161
19019	203
19021	146
19023	173
19025	165
19027	156
19029	167
19031	257
19033	153
19035	139
19037	161
19039	186
19041	137
19043	182
19045	280
19047	147
19049	191
19051	214
19053	186
19055	208
19057	245
19059	130
19061	230
19063	130
19065	170
19067	161
19069	172
19071	164
19073	165
19075	185
19077	176
19079	161
19081	148
19083	172
19085	154
19087	238
19089	146
19091	152
19093	147
19095	221
19097	264
19099	200
19101	221
19103	251
19105	253
19107	221
19109	141
19111	225
19113	224
19115	256
19117	194
19119	120
19121	194
19123	212
19125	198
19127	186
19129	164
19131	146
19133	142
19135	205
19137	168
19139	259
19141	131
19143	125
19145	168
19147	137
19149	132
19151	146
19153	203
19155	160
19157	207
19159	176
19161	156
19163	299
19165	154
19167	127
19169	186
19171	199
19173	176
19175	176
19177	213
19179	221
19181	200
19183	238
19185	194
19187	161
19189	136
19191	151
19193	142
19195	141
19197	161
20001	173
20003	187
20005	177
20007	113
20009	116
20011	173
20013	162
20015	151
20017	152
20019	151
20021	166
20023	89
20025	99
20027	142
20029	133
20031	176
20033	105
20035	149
20037	166
20039	98
20041	144
20043	167
20045	221
20047	108
20049	151
20051	109
20053	123
20055	95
20057	101
20059	204
20061	154
20063	96
20065	103
20067	89
20069	95
20071	85
20073	156
20075	85
20077	137
20079	146
20081	90
20083	101
20085	166
20087	176
20089	126
20091	285
20093	90
20095	123
20097	108
20099	166
20101	96
20103	203
20105	123
20107	187
20109	91
20111	162
