id	lyhinox
01001	4
01003	3
01005	3
01007	5
01009	9
01011	3
01013	3
01015	8
01017	5
01019	8
01021	4
01023	4
01025	3
01027	6
01029	7
01031	3
01033	9
01035	3
01037	5
01039	3
01041	3
01043	10
01045	3
01047	4
01049	10
01051	4
01053	3
01055	9
01057	6
01059	8
01061	3
01063	5
01065	4
01067	3
01069	3
01071	8
01073	9
01075	6
01077	8
01079	8
01081	5
01083	9
01085	3
01087	4
01089	9
01091	3
01093	7
01095	10
01097	4
01099	3
01101	5
01103	9
01105	4
01107	5
01109	3
01111	5
01113	4
01115	7
01117	6
01119	4
01121	7
01123	5
01125	6
01127	7
01129	3
01131	3
01133	8
05001	5
05003	5
05005	8
05007	12
05009	7
05011	5
05013	6
05015	8
05017	5
05019	6
05021	7
05023	7
05025	5
05027	6
05029	7
05031	9
05033	9
05035	7
05037	6
05039	6
05041	5
05043	5
05045	7
05047	8
05049	7
05051	7
05053	6
05055	7
05057	6
05059	8
05061	6
05063	6
05065	6
05067	6
05069	6
05071	7
05073	6
05075	7
05077	6
05079	5
05081	6
05083	7
05085	6
05087	7
05089	8
05091	6
05093	7
05095	6
05097	6
05099	6
05101	7
05103	6
05105	7
05107	6
05109	6
05111	6
05113	7
05115	7
05117	6
05119	10
05121	7
05123	7
05125	7
05127	7
05129	7
05131	10
05133	6
05135	6
05137	6
05139	5
05141	7
05143	11
05145	7
05147	6
05149	7
09001	10
09003	7
09005	6
09007	2
09009	2
09011	2
09013	3
09015	3
10001	2
10003	4
10005	4
11001	8
12001	2
12003	2
12005	1
12007	2
12009	2
12011	1
12013	1
12015	1
12017	2
12019	4
12021	1
12023	2
12027	1
12029	1
12031	3
12033	3
12035	3
12037	1
12039	2
12041	2
12043	1
12045	1
12047	2
12049	1
12051	1
12053	2
12055	1
12057	4
12059	3
12061	2
12063	2
12065	1
12067	1
12069	3
12071	1
12073	2
12075	1
12077	1
12079	2
12081	1
12083	3
12085	2
12086	1
12087	0
12089	2
12091	2
12093	1
12095	4
12097	2
12099	1
12101	3
12103	3
12105	3
12107	3
12109	2
12111	2
12113	2
12115	1
12117	3
12119	7
12121	2
12123	1
12125	2
12127	4
12129	1
12131	2
12133	2
13001	3
13003	2
13005	3
13007	2
13009	4
13011	10
13013	10
13015	10
13017	3
13019	3
13021	4
13023	3
13025	2
13027	2
13029	3
13031	3
13033	3
13035	5
13037	2
13039	2
13043	3
13045	7
13047	9
13049	2
13051	2
13053	3
13055	8
13057	10
13059	8
13061	3
13063	10
13065	2
13067	17
13069	3
13071	3
13073	4
13075	3
13077	6
13079	4
13081	3
13083	8
13085	10
13087	2
13089	17
13091	3
13093	3
13095	3
13097	10
13099	2
13101	2
13103	2
13105	5
13107	3
13109	3
13111	6
13113	8
13115	9
13117	14
13119	9
13121	17
13123	7
13125	4
13127	2
13129	9
13131	2
13133	4
13135	15
13137	8
13139	13
13141	4
13143	8
13145	4
13147	8
13149	5
13151	7
13153	5
13155	3
13157	9
13159	5
13161	3
13163	3
13165	3
13167	3
13169	4
13171	5
13173	3
13175	3
13177	3
13179	2
13181	4
13183	3
13185	3
13187	10
13189	4
13191	2
13193	3
13195	8
13197	3
13199	4
13201	2
13205	3
13207	4
13209	3
13211	4
13213	8
13215	4
13217	6
13219	11
13221	5
13223	10
13225	5
13227	9
13229	2
13231	6
13233	8
13235	3
13237	4
13239	3
13241	7
13243	3
13245	12
13247	8
13249	3
13251	3
13253	2
13255	6
13257	8
13259	3
13261	3
13263	4
13265	4
13267	3
13269	3
13271	3
13273	3
13275	3
13277	3
13279	3
13281	7
13283	3
13285	5
13287	3
13289	3
13291	7
13293	5
13295	8
13297	8
13299	3
13301	4
13303	3
13305	2
13307	3
13309	3
13311	8
13313	9
13315	3
13317	4
13319	4
13321	3
17001	8
17003	7
17005	8
17007	12
17009	8
17011	10
17013	8
17015	10
17017	8
17019	9
17021	9
17023	9
17025	8
17027	8
17029	10
17031	10
17033	9
17035	8
17037	13
17039	9
17041	9
17043	26
17045	9
17047	8
17049	8
17051	8
17053	9
17055	8
17057	9
17059	7
17061	8
17063	11
17065	7
17067	8
17069	7
17071	8
17073	10
17075	9
17077	7
17079	8
17081	8
17083	9
17085	8
17087	7
17089	20
17091	11
17093	13
17095	10
17097	5
17099	11
17101	8
17103	11
17105	9
17107	9
17109	8
17111	13
17113	9
17115	10
17117	8
17119	8
17121	8
17123	9
17125	9
17127	7
17129	9
17131	9
17133	8
17135	8
17137	8
17139	9
17141	11
17143	10
17145	7
17147	9
17149	8
17151	7
17153	7
17155	9
17157	7
17159	8
17161	12
17163	10
17165	7
17167	9
17169	8
17171	9
17173	8
17175	9
17177	11
17179	10
17181	7
17183	10
17185	8
17187	9
17189	7
17191	7
17193	7
17195	10
17197	13
17199	8
17201	24
17203	9
18001	10
18003	10
18005	11
18007	9
18009	10
18011	13
18013	10
18015	10
18017	10
18019	8
18021	10
18023	11
18025	8
18027	8
18029	11
18031	10
18033	9
18035	11
18037	8
18039	10
18041	12
18043	13
18045	10
18047	11
18049	9
18051	8
18053	11
18055	9
18057	12
18059	12
18061	9
18063	15
18065	12
18067	13
18069	10
18071	9
18073	9
18075	11
18077	8
18079	9
18081	12
18083	8
18085	11
18087	8
18089	12
18091	9
18093	9
18095	14
18097	26
18099	10
18101	8
18103	10
18105	10
18107	11
18109	11
18111	9
18113	10
18115	10
18117	8
18119	10
18121	10
18123	7
18125	8
18127	10
18129	9
18131	9
18133	12
18135	11
18137	9
18139	11
18141	16
18143	8
18145	11
18147	7
18149	9
18151	9
18153	9
18155	8
18157	12
18159	11
18161	12
18163	12
18165	9
18167	11
18169	10
18171	9
18173	7
18175	8
18177	15
18179	10
18181	9
18183	11
19001	8
19003	7
19005	7
19007	8
19009	7
19011	9
19013	9
19015	9
19017	7
19019	8
19021	7
19023	8
19025	8
19027	7
19029	7
19031	9
19033	8
19035	7
19037	7
19039	7
19041	7
19043	7
19045	9
19047	7
19049	9
19051	8
19053	7
19055	8
19057	9
19059	7
19061	8
19063	7
19065	7
19067	7
19069	8
19071	7
19073	8
19075	8
19077	8
19079	7
19081	7
19083	8
19085	7
19087	8
19089	7
19091	7
19093	7
19095	8
19097	9
19099	8
19101	8
19103	12
19105	9
19107	8
19109	7
19111	8
19113	9
19115	9
19117	8
19119	6
19121	9
19123	9
19125	8
19127	8
19129	7
19131	7
19133	7
19135	8
19137	7
19139	9
19141	7
19143	6
19145	7
19147	7
19149	7
19151	7
19153	11
19155	7
19157	8
19159	7
19161	7
19163	13
19165	7
19167	7
19169	8
19171	8
19173	7
19175	7
19177	8
19179	8
19181	9
19183	8
19185	8
19187	9
19189	6
19191	7
19193	7
19195	7
19197	7
20001	7
20003	8
20005	7
20007	5
20009	5
20011	7
20013	7
20015	7
20017	6
20019	7
20021	7
20023	4
20025	5
20027	6
20029	6
20031	7
20033	5
20035	7
20037	7
20039	5
20041	6
20043	7
20045	12
20047	5
20049	7
20051	5
20053	6
20055	4
20057	5
20059	8
20061	7
20063	4
20065	5
20067	4
20069	5
20071	4
20073	7
20075	4
20077	6
20079	7
20081	4
20083	5
20085	7
20087	7
20089	6
20091	18
20093	4
20095	6
20097	5
20099	7
20101	4
20103	9
20105	5
20107	8
20109	4
20111	7
20113	7
20115	7
20117	7
20119	4
20121	9
20123	6
20125	7
20127	7
20129	4
20131	7
20133	7
20135	5
20137	5
20139	8
20141	5
20143	6
20145	5
20147	5
20149	7
20151	5
20153	4
20155	7
20157	6
20159	6
20161	7
20163	5
20165	5
20167	5
20169	7
20171	4
20173	13
20175	4
20177	9
20179	5
20181	4
20183	5
20185	6
20187	4
20189	4
20191	7
20193	4
20195	5
20197	7
20199	4
20201	6
20203	4
20205	7
20207	7
20209	15
21001	6
21003	6
21005	6
21007	7
21009	6
21011	4
21013	5
21015	13
21017	5
21019	5
21021	6
21023	6
21025	4
21027	7
21029	7
21031	6
21033	7
21035	7
21037	7
21039	7
21041	7
21043	4
21045	5
21047	7
21049	5
21051	4
21053	5
21055	7
21057	5
21059	9
21061	6
21063	4
21065	4
21067	5
21069	5
21071	4
21073	6
21075	7
21077	8
21079	5
21081	6
21083	7
21085	6
21087	6
21089	5
21091	7
21093	7
21095	5
21097	5
21099	6
21101	8
21103	6
21105	7
21107	7
21109	4
21111	14
21113	6
21115	4
21117	9
21119	4
21121	5
21123	6
21125	5
21127	4
21129	4
21131	4
21133	5
21135	5
21137	5
21139	7
21141	6
21143	7
21145	7
21147	4
21149	7
21151	4
21153	4
21155	5
21157	7
21159	4
21161	5
21163	8
21165	4
21167	6
21169	5
21171	6
21173	5
21175	4
21177	6
21179	6
21181	5
21183	6
21185	7
21187	6
21189	4
21191	6
21193	4
21195	4
21197	4
21199	5
21201	5
21203	5
21205	4
21207	5
21209	5
21211	6
21213	7
21215	6
21217	6
21219	6
21221	7
21223	7
21225	7
21227	6
21229	5
21231	5
21233	7
21235	5
21237	4
21239	7
22001	5
22003	4
22005	7
22007	3
22009	4
22011	5
22013	6
22015	6
22017	7
22019	5
22021	5
22023	4
22025	5
22027	6
22029	5
22031	7
22033	6
22035	5
22037	4
22039	4
22041	5
22043	5
22045	2
22047	4
22049	6
22051	1
22053	4
22055	6
22057	2
22059	5
22061	6
22063	6
22065	5
22067	5
22069	5
22071	4
22073	8
22075	1
22077	4
22079	6
22081	5
22083	5
22085	5
22087	1
22089	4
22091	5
22093	4
22095	5
22097	4
22099	4
22101	2
22103	5
22105	5
22107	4
22109	2
22111	5
22113	3
22115	5
22117	5
22119	6
22121	4
22123	5
22125	4
22127	5
23001	2
23003	0
23005	2
23007	1
23009	0
23011	1
23013	0
23015	0
23017	1
23019	0
23021	0
23023	1
23025	0
23027	0
23029	0
23031	1
24001	6
24003	3
24005	9
24009	2
24011	3
24013	12
24015	6
24017	2
24019	2
24021	9
24023	7
24025	5
24027	12
24029	3
24031	11
24033	3
24035	3
24037	2
24039	2
24041	3
24043	10
24045	2
24047	1
24510	10
25001	0
25003	5
25005	2
25007	0
25009	1
25011	4
25013	4
25015	4
25017	13
25019	0
25021	5
25023	1
25025	1
25027	7
26001	1
26003	0
26005	5
26007	1
26009	1
26011	1
26013	1
26015	7
26017	3
26019	1
26021	7
26023	9
26025	8
26027	8
26029	1
26031	1
26033	0
26035	3
26037	6
26039	1
26041	1
26043	1
26045	9
26047	1
26049	8
26051	2
26053	1
26055	2
26057	5
26059	9
26061	1
26063	1
26065	9
26067	6
26069	1
26071	1
26073	5
26075	9
26077	9
26079	1
26081	7
26083	0
26085	2
26087	4
26089	1
26091	8
26093	10
26095	0
26097	0
26099	3
26101	2
26103	0
26105	2
26107	3
26109	1
26111	4
26113	2
26115	5
26117	5
26119	1
26121	4
26123	4
26125	14
26127	3
26129	2
26131	0
26133	3
26135	1
26137	1
26139	4
26141	1
26143	2
26145	5
26147	4
26149	8
26151	2
26153	1
26155	7
26157	2
26159	7
26161	13
26163	13
26165	2
27001	2
27003	5
27005	2
27007	1
27009	3
27011	4
27013	6
27015	6
27017	2
27019	8
27021	1
27023	5
27025	3
27027	2
27029	1
27031	0
27033	6
27035	2
27037	5
27039	6
27041	3
27043	6
27045	6
27047	7
27049	5
27051	3
27053	13
27055	6
27057	2
27059	3
27061	1
27063	7
27065	2
27067	5
27069	1
27071	0
27073	5
27075	1
27077	0
27079	7
27081	5
27083	5
27085	6
27087	1
27089	1
27091	6
27093	5
27095	2
27097	3
27099	6
27101	6
27103	6
27105	6
27107	2
27109	6
27111	3
27113	1
27115	2
27117	6
27119	1
27121	4
27123	18
27125	1
27127	6
27129	5
27131	7
27133	6
27135	1
27137	1
27139	7
27141	3
27143	6
27145	4
27147	6
27149	3
27151	4
27153	3
27155	3
27157	6
27159	2
27161	6
27163	5
27165	6
27167	3
27169	6
27171	6
27173	5
28001	4
28003	7
28005	5
28007	5
28009	7
28011	5
28013	6
28015	5
28017	6
28019	5
28021	5
28023	5
28025	5
28027	5
28029	5
28031	6
28033	12
28035	7
28037	5
28039	3
28041	4
28043	6
28045	4
28047	3
28049	5
28051	5
28053	5
28055	5
28057	6
28059	3
28061	5
28063	4
28065	5
28067	5
28069	4
28071	6
28073	5
28075	4
28077	5
28079	6
28081	7
28083	5
28085	5
28087	7
28089	5
28091	5
28093	7
28095	6
28097	5
28099	5
28101	5
28103	5
28105	6
28107	6
28109	4
28111	5
28113	6
28115	6
28117	6
28119	5
28121	7
28123	6
28125	5
28127	6
28129	6
28131	4
28133	5
28135	6
28137	6
28139	6
28141	6
28143	6
28145	6
28147	5
28149	5
28151	6
28153	4
28155	5
28157	4
28159	5
28161	6
28163	5
29001	8
29003	7
29005	7
29007	8
29009	8
29011	8
29013	8
29015	8
29017	7
29019	9
29021	11
29023	7
29025	7
29027	8
29029	9
29031	7
29033	7
29035	7
29037	8
29039	7
29041	7
29043	8
29045	8
29047	8
29049	7
29051	11
29053	7
29055	8
29057	8
29059	8
29061	7
29063	7
29065	7
29067	7
29069	7
29071	10
29073	8
29075	7
29077	11
29079	7
29081	7
29083	7
29085	8
29087	7
29089	7
29091	7
29093	8
29095	13
29097	9
29099	9
29101	8
29103	7
29105	7
29107	8
29109	8
29111	8
29113	8
29115	7
29117	7
29119	9
29121	7
29123	7
29125	8
29127	9
29129	7
29131	8
29133	7
29135	8
29137	7
29139	8
29141	8
29143	7
29145	9
29147	7
29149	6
29151	8
29153	7
29155	7
29157	7
29159	8
29161	7
29163	8
29165	8
29167	8
29169	8
29171	8
29173	8
29175	7
29177	7
29179	7
29181	7
29183	15
29185	7
29186	7
29187	8
29189	25
29195	7
29197	8
29199	7
29201	7
29203	6
29205	7
29207	7
29209	8
29211	7
29213	8
29215	7
29217	8
29219	10
29221	8
29223	7
29225	8
29227	7
29229	7
29510	17
31001	6
31003	6
31005	4
31007	4
31009	5
31011	6
31013	4
31015	5
31017	5
31019	6
31021	7
31023	7
31025	8
31027	6
31029	4
31031	4
31033	4
31035	6
31037	6
31039	7
31041	5
31043	7
31045	4
31047	5
31049	4
31051	6
31053	7
31055	16
31057	4
31059	6
31061	5
31063	5
31065	5
31067	7
31069	4
31071	5
31073	5
31075	4
31077	6
31079	6
31081	6
31083	5
31085	4
31087	4
31089	5
31091	4
31093	6
31095	6
31097	7
31099	6
31101	4
31103	5
31105	4
31107	6
31109	15
31111	5
31113	5
31115	5
31117	4
31119	6
31121	6
31123	4
31125	6
31127	7
31129	6
31131	7
31133	7
31135	4
31137	5
31139	6
31141	6
31143	7
31145	5
31147	7
31149	5
31151	6
31153	10
31155	8
31157	4
31159	7
31161	4
31163	5
31165	4
31167	6
31169	6
31171	5
31173	7
31175	5
31177	8
31179	6
31181	6
31183	6
31185	6
33001	1
33003	1
33005	4
33007	1
33009	1
33011	3
33013	2
33015	1
33017	1
33019	2
34001	4
34003	28
34005	2
34007	3
34009	2
34011	2
34013	35
34015	5
34017	48
34019	6
34021	5
34023	6
34025	3
34027	19
34029	1
34031	25
34033	4
34035	11
34037	15
34039	20
34041	11
36001	5
36003	6
36005	11
36007	5
36009	6
36011	6
36013	6
36015	7
36017	5
36019	2
36021	4
36023	5
36025	5
36027	4
36029	7
36031	2
36033	1
36035	4
36037	6
36039	4
36041	2
36043	2
36045	4
36047	8
36049	2
36051	5
36053	5
