id	lymiuantot
01001	53
01003	53
01005	44
01007	64
01009	97
01011	44
01013	43
01015	89
01017	66
01019	88
01021	60
01023	44
01025	43
01027	77
01029	84
01031	42
01033	83
01035	43
01037	70
01039	41
01041	43
01043	91
01045	44
01047	49
01049	90
01051	63
01053	47
01055	91
01057	63
01059	77
01061	42
01063	52
01065	47
01067	41
01069	42
01071	85
01073	123
01075	63
01077	85
01079	81
01081	64
01083	91
01085	46
01087	54
01089	94
01091	44
01093	71
01095	94
01097	72
01099	43
01101	61
01103	91
01105	49
01107	58
01109	47
01111	71
01113	57
01115	90
01117	86
01119	47
01121	88
01123	67
01125	66
01127	76
01129	46
01131	44
01133	77
05001	51
05003	45
05005	62
05007	76
05009	61
05011	45
05013	47
05015	64
05017	50
05019	48
05021	68
05023	59
05025	47
05027	46
05029	60
05031	77
05033	64
05035	72
05037	64
05039	53
05041	50
05043	47
05045	62
05047	59
05049	60
05051	56
05053	53
05055	69
05057	46
05059	58
05061	44
05063	60
05065	58
05067	62
05069	54
05071	55
05073	47
05075	64
05077	62
05079	51
05081	45
05083	52
05085	62
05087	59
05089	62
05091	48
05093	73
05095	56
05097	48
05099	46
05101	57
05103	45
05105	55
05107	56
05109	46
05111	63
05113	48
05115	56
05117	59
05119	85
05121	64
05123	64
05125	63
05127	48
05129	58
05131	63
05133	44
05135	60
05137	58
05139	46
05141	57
05143	72
05145	62
05147	59
05149	52
09001	133
09003	98
09005	152
09007	41
09009	42
09011	40
09013	84
09015	109
10001	31
10003	61
10005	22
11001	76
12001	51
12003	40
12005	32
12007	41
12009	103
12011	43
12013	27
12015	61
12017	60
12019	83
12021	43
12023	34
12027	69
12029	22
12031	101
12033	53
12035	87
12037	20
12039	31
12041	28
12043	51
12045	24
12047	34
12049	81
12051	42
12053	78
12055	69
12057	192
12059	39
12061	83
12063	35
12065	27
12067	20
12069	120
12071	61
12073	36
12075	23
12077	24
12079	27
12081	86
12083	82
12085	91
12086	37
12087	18
12089	67
12091	43
12093	61
12095	203
12097	110
12099	56
12101	108
12103	135
12105	149
12107	73
12109	80
12111	81
12113	46
12115	73
12117	143
12119	129
12121	31
12123	20
12125	41
12127	136
12129	20
12131	39
12133	34
13001	45
13003	38
13005	42
13007	38
13009	54
13011	83
13013	92
13015	113
13017	41
13019	40
13021	63
13023	48
13025	43
13027	37
13029	57
13031	48
13033	47
13035	67
13037	38
13039	58
13043	45
13045	90
13047	96
13049	39
13051	81
13053	52
13055	88
13057	114
13059	71
13061	42
13063	151
13065	38
13067	225
13069	41
13071	41
13073	57
13075	41
13077	87
13079	55
13081	45
13083	89
13085	97
13087	35
13089	211
13091	43
13093	46
13095	43
13097	135
13099	38
13101	33
13103	50
13105	57
13107	45
13109	45
13111	73
13113	115
13115	94
13117	143
13119	75
13121	247
13123	81
13125	51
13127	49
13129	94
13131	37
13133	56
13135	155
13137	80
13139	112
13141	50
13143	92
13145	65
13147	71
13149	72
13151	92
13153	60
13155	43
13157	82
13159	61
13161	42
13163	49
13165	45
13167	48
13169	57
13171	70
13173	40
13175	45
13177	44
13179	54
13181	55
13183	47
13185	41
13187	97
13189	55
13191	49
13193	46
13195	71
13197	46
13199	64
13201	38
13205	38
13207	60
13209	44
13211	56
13213	87
13215	65
13217	79
13219	80
13221	56
13223	126
13225	66
13227	94
13229	44
13231	77
13233	96
13235	45
13237	56
13239	41
13241	77
13243	41
13245	86
13247	101
13249	47
13251	45
13253	36
13255	81
13257	75
13259	46
13261	46
13263	59
13265	52
13267	45
13269	50
13271	43
13273	42
13275	37
13277	44
13279	45
13281	75
13283	44
13285	70
13287	43
13289	50
13291	75
13293	63
13295	90
13297	87
13299	42
13301	51
13303	48
13305	43
13307	47
13309	43
13311	81
13313	95
13315	44
13317	52
13319	52
13321	43
17001	91
17003	73
17005	90
17007	177
17009	93
17011	142
17013	96
17015	132
17017	98
17019	107
17021	99
17023	102
17025	91
17027	86
17029	109
17031	150
17033	102
17035	101
17037	221
17039	104
17041	105
17043	275
17045	108
17047	91
17049	95
17051	89
17053	106
17055	83
17057	105
17059	84
17061	93
17063	156
17065	83
17067	92
17069	78
17071	102
17073	127
17075	108
17077	79
17079	97
17081	86
17083	98
17085	101
17087	75
17089	276
17091	117
17093	192
17095	119
17097	78
17099	155
17101	95
17103	168
17105	118
17107	104
17109	96
17111	167
17113	108
17115	106
17117	93
17119	92
17121	89
17123	125
17125	102
17127	77
17129	101
17131	106
17133	93
17135	93
17137	97
17139	100
17141	163
17143	121
17145	81
17147	104
17149	90
17151	77
17153	74
17155	125
17157	82
17159	96
17161	125
17163	94
17165	82
17167	100
17169	95
17171	96
17173	94
17175	124
17177	138
17179	112
17181	76
17183	109
17185	91
17187	106
17189	83
17191	87
17193	87
17195	135
17197	154
17199	83
17201	185
17203	116
18001	113
18003	111
18005	128
18007	107
18009	119
18011	132
18013	117
18015	111
18017	113
18019	103
18021	124
18023	119
18025	104
18027	104
18029	149
18031	138
18033	113
18035	126
18037	99
18039	113
18041	143
18043	129
18045	113
18047	141
18049	110
18051	95
18053	118
18055	108
18057	125
18059	133
18061	114
18063	154
18065	134
18067	122
18069	113
18071	113
18073	106
18075	123
18077	115
18079	122
18081	134
18083	99
18085	115
18087	114
18089	122
18091	106
18093	108
18095	129
18097	176
18099	113
18101	103
18103	113
18105	121
18107	121
18109	132
18111	108
18113	114
18115	136
18117	106
18119	121
18121	118
18123	94
18125	94
18127	107
18129	93
18131	108
18133	135
18135	130
18137	137
18139	139
18141	128
18143	106
18145	133
18147	91
18149	109
18151	117
18153	106
18155	114
18157	118
18159	120
18161	145
18163	105
18165	110
18167	120
18169	113
18171	106
18173	91
18175	107
18177	149
18179	114
18181	106
18183	116
19001	76
19003	75
19005	66
19007	86
19009	70
19011	95
19013	85
19015	77
19017	69
19019	86
19021	63
19023	75
19025	71
19027	67
19029	71
19031	108
19033	67
19035	60
19037	69
19039	78
19041	59
19043	77
19045	117
19047	63
19049	83
19051	89
19053	78
19055	88
19057	103
19059	56
19061	96
19063	57
19065	72
19067	69
19069	73
19071	70
19073	71
19075	79
19077	75
19079	69
19081	63
19083	73
19085	66
19087	99
19089	62
19091	66
19093	63
19095	93
19097	109
19099	85
19101	93
19103	111
19105	105
19107	93
19109	61
19111	94
19113	96
19115	107
19117	82
19119	52
19121	83
19123	90
19125	83
19127	79
19129	70
19131	62
19133	61
19135	87
19137	72
19139	109
19141	57
19143	55
19145	72
19147	59
19149	58
19151	63
19153	90
19155	68
19157	87
19159	75
19161	67
19163	131
19165	66
19167	55
19169	79
19171	85
19173	75
19175	75
19177	89
19179	93
19181	86
19183	99
19185	82
19187	71
19189	59
19191	64
19193	61
19195	61
19197	69
20001	74
20003	80
20005	75
20007	49
20009	50
20011	74
20013	69
20015	65
20017	65
20019	65
20021	72
20023	39
20025	43
20027	61
20029	57
20031	75
20033	46
20035	64
20037	72
20039	43
20041	62
20043	71
20045	101
20047	47
20049	65
20051	47
20053	53
20055	41
20057	44
20059	87
20061	67
20063	42
20065	44
20067	39
20069	41
20071	37
20073	67
20075	37
20077	59
20079	63
20081	39
20083	44
20085	71
20087	75
20089	54
20091	140
20093	39
20095	53
20097	47
20099	72
20101	41
20103	89
20105	53
20107	80
20109	40
20111	69
20113	61
20115	64
20117	65
20119	41
20121	93
20123	53
20125	69
20127	66
20129	37
20131	67
20133	72
20135	44
20137	45
20139	79
20141	50
20143	57
20145	47
20147	48
20149	67
20151	50
20153	40
20155	61
20157	58
20159	54
20161	63
20163	47
20165	48
20167	49
20169	63
20171	39
20173	86
20175	39
20177	80
20179	42
20181	38
20183	51
20185	51
20187	37
20189	39
20191	66
20193	40
20195	44
20197	69
20199	37
20201	61
20203	39
20205	69
20207	72
20209	112
21001	70
21003	70
21005	83
21007	74
21009	74
21011	72
21013	68
21015	146
21017	77
21019	83
21021	78
21023	86
21025	61
21027	95
21029	89
21031	76
21033	76
21035	76
21037	102
21039	74
21041	100
21043	77
21045	69
21047	77
21049	75
21051	63
21053	67
21055	78
21057	66
21059	94
21061	74
21063	70
21065	63
21067	77
21069	76
21071	62
21073	84
21075	73
21077	115
21079	73
21081	90
21083	77
21085	76
21087	74
21089	80
21091	91
21093	84
21095	67
21097	83
21099	73
21101	90
21103	89
21105	72
21107	79
21109	63
21111	127
21113	80
21115	65
21117	114
21119	64
21121	66
21123	79
21125	66
21127	70
21129	61
21131	64
21133	68
21135	80
21137	71
21139	75
21141	77
21143	76
21145	78
21147	60
21149	80
21151	68
21153	63
21155	75
21157	76
21159	64
21161	85
21163	108
21165	62
21167	82
21169	67
21171	69
21173	72
21175	65
21177	76
21179	80
21181	77
21183	77
21185	98
21187	90
21189	61
21191	90
21193	64
21195	62
21197	63
21199	69
21201	75
21203	66
21205	69
21207	69
21209	80
21211	90
21213	78
21215	84
21217	74
21219	76
21221	76
21223	99
21225	86
21227	75
21229	79
21231	64
21233	82
21235	68
21237	62
21239	88
22001	58
22003	52
22005	68
22007	38
22009	50
22011	59
22013	51
22015	48
22017	57
22019	72
22021	48
22023	55
22025	49
22027	47
22029	50
22031	64
22033	78
22035	47
22037	50
22039	53
22041	49
22043	49
22045	33
22047	49
22049	51
22051	31
22053	57
22055	73
22057	30
22059	48
22061	49
22063	64
22065	47
22067	47
22069	51
22071	96
22073	62
22075	26
22077	53
22079	55
22081	51
22083	49
22085	53
22087	36
22089	57
22091	53
22093	47
22095	62
22097	53
22099	49
22101	31
22103	68
22105	59
22107	48
22109	23
22111	47
22113	46
22115	52
22117	58
22119	47
22121	56
22123	48
22125	50
22127	48
23001	20
23003	4
23005	28
23007	13
23009	7
23011	14
23013	4
23015	7
23017	21
23019	5
23021	6
23023	13
23025	9
23027	9
23029	4
23031	16
24001	115
24003	36
24005	105
24009	28
24011	28
24013	225
24015	59
24017	31
24019	25
24021	208
24023	115
24025	61
24027	125
24029	38
24031	145
24033	38
24035	32
24037	28
24039	19
24041	30
24043	178
24045	16
24047	12
24510	87
25001	12
25003	133
25005	44
25007	10
25009	21
25011	122
25013	105
25015	124
25017	162
25019	4
25021	69
25023	19
25025	23
25027	163
26001	13
26003	6
26005	76
26007	14
26009	18
26011	24
26013	10
26015	98
26017	35
26019	21
26021	94
26023	124
26025	128
26027	103
26029	13
26031	13
26033	8
26035	34
26037	85
26039	19
26041	13
26043	16
26045	130
26047	13
26049	72
26051	25
26053	12
26055	24
26057	67
26059	125
26061	9
26063	23
26065	141
26067	81
26069	17
26071	12
26073	49
26075	140
26077	116
26079	20
26081	76
26083	6
26085	32
26087	48
26089	17
26091	109
26093	137
26095	6
26097	10
26099	55
26101	26
26103	9
26105	35
26107	44
26109	18
26111	44
26113	25
26115	83
26117	66
26119	14
26121	65
26123	44
26125	127
26127	48
26129	25
26131	8
26133	36
26135	18
26137	16
26139	67
26141	11
26143	23
26145	51
26147	49
26149	114
26151	29
26153	10
26155	98
26157	33
26159	94
26161	143
26163	111
26165	26
27001	18
27003	37
27005	17
27007	9
27009	30
27011	34
27013	55
27015	52
27017	18
27019	71
27021	15
27023	45
27025	26
27027	20
27029	13
27031	7
27033	54
27035	20
27037	41
27039	53
27041	26
27043	59
27045	55
27047	61
27049	42
27051	26
27053	97
27055	57
27057	16
27059	28
27061	13
27063	56
27065	20
27067	45
27069	8
27071	6
27073	41
27075	10
27077	6
27079	59
27081	46
27083	46
27085	64
27087	14
27089	9
27091	57
27093	52
27095	22
27097	24
27099	58
27101	51
27103	58
27105	54
27107	15
27109	54
27111	22
27113	9
27115	20
27117	49
27119	13
27121	32
27123	97
27125	11
27127	48
27129	50
27131	52
27133	52
27135	7
27137	9
27139	57
27141	34
27143	62
27145	32
27147	53
27149	30
27151	38
27153	26
27155	30
27157	48
27159	21
27161	55
27163	37
27165	55
27167	23
27169	55
27171	57
27173	41
28001	48
28003	74
28005	54
28007	51
28009	76
28011	50
28013	58
28015	53
28017	60
28019	53
28021	49
28023	49
28025	57
28027	56
28029	49
28031	53
28033	136
28035	65
28037	50
28039	48
28041	47
28043	56
28045	58
28047	58
28049	53
28051	51
28053	50
28055	46
28057	66
28059	48
28061	50
28063	45
28065	53
28067	52
28069	48
28071	65
28073	54
28075	48
28077	52
28079	51
28081	72
28083	53
28085	52
28087	63
28089	52
28091	54
28093	77
28095	62
28097	54
28099	51
28101	51
28103	51
28105	56
28107	65
28109	56
28111	53
28113	58
28115	67
28117	72
28119	56
28121	64
28123	54
28125	49
28127	53
28129	52
28131	53
28133	53
28135	59
28137	74
28139	72
28141	70
28143	62
28145	70
28147	57
28149	47
28151	52
28153	46
28155	53
28157	51
28159	51
28161	58
28163	48
29001	82
29003	71
29005	69
29007	90
29009	71
29011	73
29013	79
29015	75
29017	70
29019	88
29021	86
29023	69
29025	75
29027	88
29029	78
29031	78
29033	76
29035	64
29037	85
29039	73
29041	79
29043	73
29045	88
29047	78
29049	75
29051	93
29053	80
29055	91
29057	73
29059	74
29061	75
29063	73
29065	77
29067	63
29069	69
29071	118
29073	89
29075	73
29077	88
29079	78
29081	76
29083	75
29085	71
29087	69
29089	80
29091	66
29093	80
29095	100
29097	76
29099	97
29101	78
29103	85
29105	73
29107	78
29109	73
29111	88
29113	96
29115	78
29117	78
29119	69
29121	80
29123	74
29125	86
29127	91
29129	79
29131	80
29133	74
29135	87
29137	84
29139	93
29141	78
29143	72
29145	76
29147	71
29149	63
29151	90
29153	64
29155	70
29157	78
29159	81
29161	76
29163	90
29165	78
29167	75
29169	77
29171	82
29173	87
29175	84
29177	75
29179	66
29181	64
29183	146
29185	74
29186	81
29187	83
29189	194
29195	78
29197	82
29199	85
29201	74
29203	67
29205	84
29207	71
29209	72
29211	79
29213	65
29215	67
29217	74
29219	112
29221	90
29223	68
29225	73
29227	73
29229	68
29510	139
31001	57
31003	53
31005	40
31007	36
31009	45
31011	55
31013	37
31015	44
31017	44
31019	54
31021	65
31023	63
31025	73
31027	53
31029	39
31031	41
31033	37
31035	59
31037	59
31039	62
31041	48
31043	59
31045	36
31047	49
31049	38
31051	57
31053	62
31055	101
31057	39
31059	59
31061	51
31063	43
31065	45
31067	68
31069	38
31071	49
31073	49
31075	39
31077	52
31079	55
31081	59
31083	48
31085	41
31087	41
31089	46
31091	41
31093	54
31095	61
31097	68
31099	52
31101	40
31103	42
31105	35
31107	50
31109	101
31111	44
31113	45
31115	47
31117	41
31119	55
31121	57
31123	37
31125	57
31127	69
31129	58
31131	69
31133	67
31135	39
31137	49
31139	53
31141	59
31143	61
31145	43
31147	69
31149	44
31151	62
31153	83
31155	70
31157	37
31159	63
31161	38
31163	51
31165	36
31167	59
31169	58
31171	43
31173	60
31175	49
31177	72
31179	57
31181	54
31183	52
