id	hyminh3ur
01001	35
01003	35
01005	29
01007	43
01009	62
01011	29
01013	28
01015	58
01017	44
01019	57
01021	40
01023	29
01025	29
01027	52
01029	57
01031	27
01033	50
01035	29
01037	47
01039	27
01041	28
01043	56
01045	28
01047	32
01049	56
01051	40
01053	31
01055	58
01057	42
01059	49
01061	26
01063	33
01065	31
01067	26
01069	26
01071	55
01073	77
01075	42
01077	52
01079	51
01081	42
01083	56
01085	30
01087	35
01089	58
01091	29
01093	46
01095	58
01097	44
01099	29
01101	33
01103	57
01105	32
01107	38
01109	30
01111	48
01113	36
01115	60
01117	58
01119	30
01121	57
01123	45
01125	44
01127	48
01129	30
01131	29
01133	51
05001	31
05003	28
05005	39
05007	43
05009	39
05011	29
05013	30
05015	40
05017	29
05019	30
05021	42
05023	37
05025	30
05027	29
05029	37
05031	42
05033	40
05035	44
05037	39
05039	34
05041	30
05043	29
05045	38
05047	35
05049	39
05051	35
05053	34
05055	42
05057	28
05059	34
05061	27
05063	38
05065	38
05067	37
05069	33
05071	35
05073	29
05075	39
05077	37
05079	31
05081	27
05083	32
05085	37
05087	37
05089	38
05091	29
05093	44
05095	34
05097	30
05099	29
05101	37
05103	29
05105	35
05107	34
05109	29
05111	39
05113	29
05115	36
05117	35
05119	48
05121	41
05123	38
05125	40
05127	29
05129	37
05131	34
05133	27
05135	40
05137	38
05139	29
05141	37
05143	42
05145	37
05147	35
05149	32
09001	58
09003	59
09005	110
09007	28
09009	27
09011	27
09013	60
09015	79
10001	19
10003	39
10005	9
11001	32
12001	33
12003	27
12005	19
12007	27
12009	68
12011	29
12013	17
12015	40
12017	38
12019	48
12021	28
12023	22
12027	46
12029	14
12031	69
12033	35
12035	60
12037	12
12039	19
12041	17
12043	34
12045	15
12047	22
12049	55
12051	28
12053	50
12055	47
12057	127
12059	24
12061	53
12063	21
12065	17
12067	12
12069	82
12071	40
12073	23
12075	14
12077	15
12079	17
12081	54
12083	55
12085	47
12086	23
12087	11
12089	46
12091	28
12093	41
12095	138
12097	76
12099	37
12101	68
12103	78
12105	99
12107	49
12109	55
12111	46
12113	30
12115	49
12117	101
12119	74
12121	19
12123	12
12125	27
12127	84
12129	12
12131	25
12133	21
13001	29
13003	25
13005	27
13007	24
13009	35
13011	52
13013	57
13015	75
13017	27
13019	26
13021	41
13023	31
13025	29
13027	23
13029	38
13031	30
13033	31
13035	44
13037	24
13039	40
13043	29
13045	58
13047	60
13049	27
13051	53
13053	34
13055	57
13057	76
13059	43
13061	27
13063	98
13065	25
13067	149
13069	26
13071	25
13073	37
13075	26
13077	58
13079	37
13081	28
13083	57
13085	63
13087	22
13089	139
13091	28
13093	29
13095	27
13097	89
13099	24
13101	22
13103	34
13105	36
13107	30
13109	29
13111	47
13113	70
13115	60
13117	91
13119	46
13121	161
13123	53
13125	33
13127	33
13129	60
13131	23
13133	37
13135	100
13137	51
13139	70
13141	33
13143	61
13145	44
13147	42
13149	49
13151	59
13153	35
13155	27
13157	52
13159	41
13161	27
13163	32
13165	29
13167	31
13169	37
13171	45
13173	26
13175	29
13177	28
13179	36
13181	36
13183	32
13185	25
13187	63
13189	35
13191	33
13193	29
13195	44
13197	31
13199	43
13201	24
13205	24
13207	40
13209	29
13211	37
13213	57
13215	43
13217	51
13219	43
13221	36
13223	84
13225	38
13227	62
13229	29
13231	47
13233	63
13235	28
13237	37
13239	27
13241	50
13243	27
13245	43
13247	65
13249	31
13251	29
13253	22
13255	51
13257	47
13259	30
13261	29
13263	40
13265	34
13267	29
13269	33
13271	28
13273	27
13275	23
13277	27
13279	28
13281	49
13283	29
13285	46
13287	27
13289	33
13291	48
13293	42
13295	58
13297	55
13299	27
13301	33
13303	31
13305	29
13307	31
13309	28
13311	53
13313	58
13315	28
13317	34
13319	34
13321	27
17001	59
17003	47
17005	58
17007	116
17009	61
17011	94
17013	63
17015	86
17017	63
17019	68
17021	62
17023	66
17025	59
17027	55
17029	67
17031	98
17033	66
17035	65
17037	147
17039	67
17041	68
17043	154
17045	70
17047	58
17049	61
17051	58
17053	69
17055	52
17057	68
17059	53
17061	60
17063	102
17065	53
17067	60
17069	51
17071	67
17073	83
17075	70
17077	51
17079	63
17081	54
17083	63
17085	65
17087	49
17089	171
17091	73
17093	126
17095	76
17097	52
17099	102
17101	62
17103	112
17105	77
17107	67
17109	62
17111	106
17113	70
17115	66
17117	60
17119	58
17121	58
17123	82
17125	65
17127	48
17129	65
17131	69
17133	57
17135	60
17137	62
17139	63
17141	108
17143	78
17145	52
17147	67
17149	59
17151	50
17153	47
17155	82
17157	52
17159	62
17161	77
17163	56
17165	53
17167	62
17169	62
17171	61
17173	61
17175	81
17177	89
17179	71
17181	49
17183	69
17185	58
17187	68
17189	53
17191	56
17193	55
17195	89
17197	95
17199	52
17201	100
17203	75
18001	74
18003	71
18005	81
18007	69
18009	77
18011	82
18013	81
18015	71
18017	71
18019	68
18021	81
18023	75
18025	72
18027	68
18029	98
18031	91
18033	74
18035	81
18037	64
18039	73
18041	93
18043	71
18045	74
18047	95
18049	71
18051	61
18053	74
18055	72
18057	78
18059	84
18061	74
18063	91
18065	86
18067	74
18069	72
18071	75
18073	69
18075	80
18077	78
18079	82
18081	84
18083	63
18085	72
18087	76
18089	73
18091	67
18093	71
18095	78
18097	88
18099	72
18101	70
18103	72
18105	80
18107	77
18109	86
18111	70
18113	73
18115	90
18117	71
18119	81
18121	77
18123	65
18125	62
18127	64
18129	56
18131	70
18133	88
18135	84
18137	92
18139	91
18141	73
18143	71
18145	86
18147	59
18149	71
18151	78
18153	69
18155	77
18157	73
18159	76
18161	93
18163	58
18165	72
18167	76
18169	72
18171	69
18173	60
18175	72
18177	91
18179	73
18181	69
18183	72
19001	48
19003	47
19005	42
19007	55
19009	43
19011	59
19013	52
19015	47
19017	43
19019	54
19021	38
19023	46
19025	44
19027	41
19029	44
19031	69
19033	39
19035	36
19037	43
19039	50
19041	36
19043	49
19045	75
19047	39
19049	50
19051	57
19053	50
19055	56
19057	65
19059	34
19061	62
19063	34
19065	45
19067	43
19069	45
19071	43
19073	44
19075	49
19077	47
19079	42
19081	39
19083	45
19085	41
19087	64
19089	39
19091	40
19093	39
19095	59
19097	72
19099	53
19101	59
19103	65
19105	68
19107	59
19109	37
19111	60
19113	59
19115	69
19117	52
19119	31
19121	51
19123	56
19125	53
19127	49
19129	43
19131	39
19133	37
19135	55
19137	45
19139	69
19141	34
19143	32
19145	45
19147	36
19149	34
19151	38
19153	52
19155	42
19157	55
19159	47
19161	41
19163	77
19165	41
19167	33
19169	49
19171	53
19173	47
19175	47
19177	57
19179	59
19181	52
19183	64
19185	52
19187	42
19189	36
19191	40
19193	37
19195	37
19197	42
20001	46
20003	50
20005	47
20007	30
20009	30
20011	46
20013	43
20015	40
20017	40
20019	40
20021	44
20023	23
20025	26
20027	37
20029	35
20031	46
20033	28
20035	39
20037	44
20039	26
20041	38
20043	44
20045	55
20047	28
20049	40
20051	29
20053	32
20055	25
20057	26
20059	54
20061	40
20063	25
20065	27
20067	23
20069	25
20071	22
20073	41
20075	22
20077	36
20079	38
20081	23
20083	26
