id	hyhiurtot
01001	60
01003	60
01005	49
01007	74
01009	109
01011	49
01013	49
01015	100
01017	76
01019	99
01021	68
01023	49
01025	49
01027	88
01029	96
01031	47
01033	90
01035	49
01037	80
01039	46
01041	49
01043	99
01045	49
01047	55
01049	99
01051	70
01053	53
01055	102
01057	72
01059	85
01061	46
01063	58
01065	53
01067	45
01069	46
01071	95
01073	138
01075	72
01077	93
01079	89
01081	73
01083	100
01085	52
01087	61
01089	104
01091	49
01093	80
01095	103
01097	80
01099	49
01101	65
01103	101
01105	55
01107	66
01109	52
01111	81
01113	64
01115	102
01117	98
01119	52
01121	98
01123	76
01125	75
01127	85
01129	52
01131	50
01133	88
05001	55
05003	50
05005	69
05007	81
05009	68
05011	50
05013	52
05015	70
05017	53
05019	53
05021	74
05023	66
05025	52
05027	51
05029	65
05031	81
05033	70
05035	78
05037	70
05039	59
05041	54
05043	52
05045	68
05047	63
05049	68
05051	62
05053	59
05055	74
05057	50
05059	63
05061	48
05063	67
05065	65
05067	66
05069	59
05071	61
05073	51
05075	70
05077	67
05079	55
05081	49
05083	57
05085	66
05087	65
05089	68
05091	52
05093	79
05095	61
05097	53
05099	50
05101	64
05103	50
05105	61
05107	61
05109	51
05111	69
05113	52
05115	62
05117	64
05119	90
05121	71
05123	69
05125	70
05127	52
05129	65
05131	66
05133	48
05135	68
05137	65
05139	51
05141	64
05143	77
05145	67
05147	64
05149	57
09001	129
09003	107
09005	179
09007	46
09009	47
09011	46
09013	99
09015	129
10001	33
10003	68
10005	21
11001	73
12001	58
12003	46
12005	35
12007	46
12009	117
12011	49
12013	30
12015	69
12017	68
12019	92
12021	49
12023	38
12027	78
12029	24
12031	117
12033	60
12035	101
12037	21
12039	34
12041	31
12043	58
12045	27
12047	38
12049	93
12051	48
12053	89
12055	79
12057	219
12059	43
12061	93
12063	38
12065	30
12067	21
12069	139
12071	69
12073	40
12075	24
12077	27
12079	30
12081	96
12083	95
12085	96
12086	42
12087	19
12089	78
12091	49
12093	69
12095	235
12097	128
12099	64
12101	122
12103	146
12105	171
12107	84
12109	93
12111	88
12113	52
12115	84
12117	168
12119	142
12121	34
12123	21
12125	46
12127	153
12129	21
12131	43
12133	38
13001	50
13003	43
13005	47
13007	42
13009	61
13011	92
13013	102
13015	128
13017	46
13019	45
13021	71
13023	53
13025	49
13027	41
13029	65
13031	54
13033	53
13035	76
13037	42
13039	66
13043	51
13045	101
13047	106
13049	45
13051	92
13053	59
13055	99
13057	129
13059	78
13061	47
13063	171
13065	43
13067	256
13069	46
13071	44
13073	64
13075	45
13077	99
13079	63
13081	50
13083	100
13085	109
13087	39
13089	239
13091	48
13093	51
13095	48
13097	154
13099	42
13101	38
13103	58
13105	63
13107	51
13109	51
13111	83
13113	126
13115	106
13117	159
13119	82
13121	279
13123	92
13125	57
13127	56
13129	105
13131	41
13133	63
13135	174
13137	89
13139	123
13141	57
13143	104
13145	74
13147	77
13149	83
13151	103
13153	65
13155	47
13157	91
13159	70
13161	47
13163	55
13165	50
13167	54
13169	64
13171	78
13173	45
13175	50
13177	49
13179	61
13181	62
13183	54
13185	46
13187	109
13189	61
13191	56
13193	51
13195	78
13197	53
13199	73
13201	42
13205	42
13207	69
13209	50
13211	63
13213	98
13215	74
13217	88
13219	84
13221	63
13223	143
13225	71
13227	107
13229	49
13231	85
13233	108
13235	50
13237	63
13239	47
13241	87
13243	46
13245	90
13247	113
13249	53
13251	50
13253	39
13255	90
13257	83
13259	52
13261	51
13263	68
13265	59
13267	50
13269	57
13271	48
13273	46
13275	41
13277	48
13279	50
13281	84
13283	50
13285	80
13287	48
13289	57
13291	84
13293	72
13295	101
13297	97
13299	47
13301	57
13303	54
13305	49
13307	53
13309	48
13311	92
13313	104
13315	50
13317	59
13319	59
13321	48
17001	101
17003	81
17005	100
17007	196
17009	104
17011	159
17013	108
17015	146
17017	109
17019	118
17021	108
17023	113
17025	101
17027	95
17029	118
17031	168
17033	113
17035	111
17037	247
17039	115
17041	116
17043	287
17045	119
17047	100
17049	106
17051	99
17053	118
17055	92
17057	117
17059	92
17061	103
17063	173
17065	92
17067	102
17069	88
17071	114
17073	141
17075	120
17077	88
17079	108
17081	95
17083	108
17085	112
17087	84
17089	299
17091	128
17093	214
17095	131
17097	88
17099	173
17101	106
17103	189
17105	131
17107	115
17109	107
17111	183
17113	119
17115	115
17117	104
17119	101
17121	99
17123	140
17125	112
17127	85
17129	112
17131	118
17133	101
17135	103
17137	107
17139	110
17141	182
17143	134
17145	90
17147	115
17149	100
17151	86
17153	82
17155	139
17157	91
17159	106
17161	136
17163	101
17165	91
17167	109
17169	106
17171	105
17173	104
17175	138
17177	153
17179	123
17181	85
17183	120
17185	100
17187	117
17189	92
17191	96
17193	96
17195	151
17197	167
17199	91
17201	191
17203	129
18001	126
18003	123
18005	141
18007	118
18009	132
18011	144
18013	135
18015	123
18017	124
18019	116
18021	139
18023	131
18025	120
18027	116
18029	169
18031	154
18033	126
18035	140
18037	111
18039	126
18041	160
18043	135
18045	126
18047	160
18049	122
18051	105
18053	130
18055	122
18057	137
18059	146
18061	127
18063	165
18065	148
18067	132
18069	125
18071	127
18073	118
18075	136
18077	131
18079	138
18081	147
18083	109
18085	126
18087	129
18089	132
18091	117
18093	121
18095	140
18097	180
18099	124
18101	117
18103	124
18105	136
18107	133
18109	148
18111	120
18113	126
18115	154
18117	120
18119	137
18121	132
18123	109
18125	106
18127	116
18129	101
18131	120
18133	151
18135	144
18137	155
18139	155
18141	135
18143	120
18145	148
18147	101
18149	121
18151	131
18153	118
18155	130
18157	128
18159	132
18161	161
18163	111
18165	123
18167	132
18169	124
18171	117
18173	102
18175	121
18177	162
18179	125
18181	118
18183	127
19001	83
19003	81
19005	73
19007	94
19009	75
19011	103
19013	92
19015	83
19017	75
19019	94
19021	68
19023	80
19025	77
19027	72
19029	77
19031	119
19033	71
19035	65
19037	75
19039	86
19041	63
19043	84
19045	129
19047	68
19049	89
19051	98
19053	86
19055	96
19057	113
19059	60
19061	106
19063	60
19065	79
19067	75
19069	79
19071	76
19073	77
19075	86
19077	82
19079	75
19081	68
19083	79
19085	71
19087	110
19089	67
19091	71
19093	68
19095	102
19097	122
19099	92
19101	102
19103	118
19105	116
19107	102
19109	65
19111	104
19113	104
19115	118
19117	90
19119	56
19121	90
19123	98
19125	91
19127	86
19129	76
19131	67
19133	66
19135	95
19137	78
19139	120
19141	61
19143	58
19145	78
19147	63
19149	61
19151	68
19153	95
19155	74
19157	96
19159	81
19161	72
19163	140
19165	71
19167	59
19169	86
19171	92
19173	81
19175	81
19177	98
19179	102
19181	93
19183	110
19185	90
19187	75
19189	63
19191	70
19193	66
19195	65
19197	75
20001	80
20003	87
20005	82
20007	52
20009	54
20011	80
20013	75
20015	70
20017	70
20019	70
20021	77
20023	41
20025	46
20027	66
20029	62
20031	81
20033	49
20035	69
20037	77
20039	45
20041	67
20043	77
20045	105
20047	50
20049	70
20051	51
20053	57
20055	44
20057	47
20059	95
20061	72
20063	45
20065	48
20067	41
20069	44
20071	39
20073	72
20075	39
20077	64
20079	68
20081	42
20083	47
20085	77
20087	82
20089	58
20091	137
20093	42
20095	57
20097	50
20099	77
20101	44
20103	95
20105	57
20107	87
20109	42
20111	75
20113	66
20115	68
20117	70
20119	43
20121	101
20123	57
20125	74
20127	71
20129	39
20131	73
20133	77
20135	47
20137	48
20139	86
20141	54
20143	61
20145	50
20147	51
20149	73
20151	54
20153	43
20155	65
20157	62
20159	58
20161	68
20163	51
20165	51
20167	53
20169	67
20171	42
20173	84
20175	41
20177	84
20179	45
20181	41
20183	55
20185	54
20187	39
20189	41
20191	71
20193	43
20195	47
20197	75
20199	40
20201	66
20203	42
20205	74
20207	78
20209	111
21001	78
21003	78
21005	94
21007	81
21009	81
21011	82
21013	78
21015	157
21017	87
21019	94
21021	86
21023	97
21025	71
21027	108
21029	100
21031	85
21033	85
21035	84
21037	114
21039	81
21041	116
21043	88
21045	78
21047	86
21049	83
21051	72
21053	75
21055	88
21057	75
21059	102
21061	85
21063	81
