id	hyhinox
01001	2
01003	1
01005	1
01007	2
01009	4
01011	1
01013	1
01015	4
01017	2
01019	4
01021	2
01023	2
01025	1
01027	3
01029	3
01031	1
01033	4
01035	1
01037	2
01039	1
01041	1
01043	4
01045	1
01047	2
01049	4
01051	2
01053	1
01055	4
01057	3
01059	4
01061	1
01063	2
01065	2
01067	1
01069	1
01071	4
01073	4
01075	3
01077	4
01079	3
01081	2
01083	4
01085	1
01087	2
01089	4
01091	1
01093	3
01095	5
01097	2
01099	1
01101	2
01103	4
01105	2
01107	2
01109	1
01111	2
01113	2
01115	3
01117	3
01119	2
01121	3
01123	2
01125	2
01127	3
01129	1
01131	1
01133	3
05001	2
05003	2
05005	4
05007	5
05009	3
05011	2
05013	2
05015	4
05017	2
05019	3
05021	3
05023	3
05025	2
05027	3
05029	3
05031	4
05033	4
05035	3
05037	3
05039	3
05041	2
05043	2
05045	3
05047	4
05049	3
05051	3
05053	3
05055	3
05057	3
05059	4
05061	3
05063	3
05065	3
05067	3
05069	3
05071	3
05073	3
05075	3
05077	3
05079	2
05081	3
05083	3
05085	3
05087	3
05089	4
05091	3
05093	3
05095	2
05097	3
05099	3
05101	3
05103	3
05105	3
05107	2
05109	3
05111	3
05113	3
05115	3
05117	3
05119	5
05121	3
05123	3
05125	3
05127	3
05129	3
05131	5
05133	3
05135	3
05137	3
05139	2
05141	3
05143	5
05145	3
05147	3
05149	3
09001	4
09003	3
09005	3
09007	1
09009	1
09011	1
09013	1
09015	2
10001	1
10003	2
10005	2
11001	3
12001	1
12003	1
12005	1
12007	1
12009	1
12011	0
12013	1
12015	0
12017	1
12019	2
12021	0
12023	1
12027	1
12029	0
12031	1
12033	1
12035	1
12037	0
12039	1
12041	1
12043	0
12045	0
12047	1
12049	1
12051	0
12053	1
12055	1
12057	2
12059	1
12061	1
12063	1
12065	1
12067	0
12069	1
12071	1
12073	1
12075	0
12077	1
12079	1
12081	1
12083	1
12085	1
12086	0
12087	0
12089	1
12091	1
12093	0
12095	2
12097	1
12099	0
12101	1
12103	1
12105	1
12107	1
12109	1
12111	1
12113	1
12115	1
12117	1
12119	3
12121	1
12123	0
12125	1
12127	2
12129	0
12131	1
12133	1
13001	1
13003	1
13005	1
13007	1
13009	2
13011	4
13013	4
13015	4
13017	1
13019	1
13021	2
13023	1
13025	1
13027	1
13029	1
13031	1
13033	1
13035	2
13037	1
13039	1
13043	1
13045	3
13047	4
13049	1
13051	1
13053	2
13055	4
13057	4
13059	4
13061	1
13063	5
13065	1
13067	7
13069	1
13071	1
13073	2
13075	1
13077	3
13079	2
13081	1
13083	4
13085	5
13087	1
13089	7
13091	1
13093	1
13095	1
13097	4
13099	1
13101	1
13103	1
13105	2
13107	1
13109	1
13111	3
13113	4
13115	4
13117	6
13119	4
13121	8
13123	3
13125	2
13127	1
13129	4
13131	1
13133	2
13135	7
13137	4
13139	6
13141	2
13143	3
13145	2
13147	4
13149	2
13151	3
13153	2
13155	1
13157	4
13159	2
13161	1
13163	2
13165	1
13167	1
13169	2
13171	2
13173	1
13175	1
13177	1
13179	1
13181	2
13183	1
13185	1
13187	5
13189	2
13191	1
13193	1
13195	3
13197	1
13199	2
13201	1
13205	1
13207	2
13209	1
13211	2
13213	4
13215	2
13217	3
13219	5
13221	2
13223	4
13225	2
13227	4
13229	1
13231	3
13233	4
13235	1
13237	2
13239	1
13241	3
13243	1
13245	6
