id	lymiurtot
01001	89
01003	88
01005	72
01007	108
01009	161
01011	72
01013	72
01015	148
01017	111
01019	147
01021	101
01023	73
01025	72
01027	130
01029	142
01031	70
01033	133
01035	72
01037	117
01039	68
01041	72
01043	148
01045	72
01047	82
01049	147
01051	104
01053	78
01055	151
01057	106
01059	126
01061	67
01063	86
01065	78
01067	67
01069	67
01071	141
01073	202
01075	106
01077	138
01079	133
01081	107
01083	149
01085	76
01087	89
01089	154
01091	73
01093	117
01095	154
01097	117
01099	72
01101	95
01103	150
01105	81
01107	97
01109	77
01111	120
01113	94
01115	151
01117	145
01119	77
01121	145
01123	112
01125	111
01127	125
01129	76
01131	73
01133	129
05001	82
05003	73
05005	102
05007	120
05009	101
05011	74
05013	77
05015	104
05017	79
05019	78
05021	111
05023	97
05025	77
05027	75
05029	97
05031	119
05033	104
05035	116
05037	104
05039	87
05041	80
05043	77
05045	100
05047	94
05049	100
05051	91
05053	87
05055	111
05057	74
05059	93
05061	70
05063	99
05065	96
05067	99
05069	87
05071	90
05073	76
05075	105
05077	99
05079	82
05081	73
05083	85
05085	99
05087	97
05089	101
05091	77
05093	118
05095	91
05097	78
05099	75
05101	95
05103	74
05105	91
05107	91
05109	75
05111	103
05113	77
05115	92
05117	95
05119	133
05121	105
05123	103
05125	104
05127	77
05129	96
05131	97
05133	72
05135	100
05137	96
05139	75
05141	95
05143	115
05145	100
05147	95
05149	85
09001	193
09003	158
09005	265
09007	69
09009	70
09011	67
09013	146
09015	190
10001	50
10003	101
10005	31
11001	108
12001	84
12003	67
12005	51
12007	68
12009	172
12011	72
12013	43
12015	101
12017	99
12019	133
12021	72
12023	55
12027	116
12029	36
12031	172
12033	88
12035	148
12037	31
12039	50
12041	45
12043	86
12045	39
12047	56
12049	137
12051	71
12053	129
12055	116
12057	322
12059	63
12061	137
12063	56
12065	44
12067	31
12069	205
12071	102
12073	58
12075	36
12077	39
12079	43
12081	141
12083	139
12085	139
12086	60
12087	29
12089	114
12091	71
12093	102
12095	345
12097	189
12099	94
12101	178
12103	214
12105	251
12107	123
12109	137
12111	128
12113	77
12115	123
12117	247
12119	205
12121	49
12123	31
12125	68
12127	222
12129	31
12131	63
12133	55
13001	74
13003	63
13005	69
13007	62
13009	90
13011	136
13013	151
13015	190
13017	68
13019	66
13021	104
13023	79
13025	71
13027	60
13029	95
13031	79
13033	78
13035	112
13037	62
13039	98
13043	75
13045	150
13047	157
13049	66
13051	136
13053	87
13055	147
13057	191
13059	115
13061	70
13063	251
13065	62
13067	379
13069	68
13071	65
13073	94
13075	67
13077	146
13079	93
13081	74
13083	148
13085	162
13087	57
13089	354
13091	70
13093	76
13095	70
13097	227
13099	62
13101	55
13103	85
13105	94
13107	75
