id	lylivoc
01001	4
01003	4
01005	3
01007	5
01009	8
01011	3
01013	3
01015	7
01017	6
01019	7
01021	5
01023	3
01025	3
01027	6
01029	6
01031	4
01033	8
01035	3
01037	6
01039	4
01041	4
01043	8
01045	4
01047	4
01049	7
01051	6
01053	4
01055	7
01057	5
01059	6
01061	4
01063	4
01065	4
01067	4
01069	4
01071	6
01073	14
01075	5
01077	8
01079	6
01081	6
01083	7
01085	4
01087	5
01089	8
01091	3
01093	6
01095	8
01097	9
01099	3
01101	9
01103	8
01105	4
01107	4
01109	4
01111	5
01113	6
01115	7
01117	7
01119	4
01121	7
01123	5
01125	5
01127	7
01129	4
01131	3
01133	6
05001	4
05003	4
05005	6
05007	7
05009	5
05011	4
05013	4
05015	5
05017	5
05019	4
05021	5
05023	5
05025	4
05027	4
05029	5
05031	10
05033	5
05035	5
05037	5
05039	5
05041	4
05043	4
05045	5
05047	5
05049	4
05051	5
05053	5
05055	5
05057	4
05059	6
05061	4
05063	5
05065	4
05067	5
05069	4
05071	4
05073	4
05075	5
05077	5
05079	4
05081	4
05083	4
05085	5
05087	4
05089	5
05091	4
05093	6
05095	4
05097	4
05099	4
05101	4
05103	4
05105	5
05107	4
05109	4
05111	5
05113	4
05115	4
05117	5
05119	10
05121	5
05123	5
05125	6
05127	4
05129	4
05131	7
05133	4
05135	4
05137	4
05139	4
05141	4
05143	6
05145	5
05147	5
05149	4
09001	23
09003	11
09005	8
09007	3
09009	3
09011	2
09013	4
09015	6
10001	2
10003	4
10005	3
11001	15
12001	5
12003	4
12005	3
12007	4
12009	10
12011	3
12013	3
12015	6
12017	7
12019	14
12021	4
12023	3
12027	6
12029	2
12031	10
12033	4
12035	8
12037	1
12039	3
12041	3
12043	4
12045	2
12047	3
12049	7
12051	3
12053	9
12055	5
12057	19
12059	4
12061	9
12063	3
12065	2
12067	2
12069	10
12071	6
12073	4
12075	2
12077	2
12079	3
12081	9
12083	8
12085	17
12086	5
12087	1
12089	6
12091	4
12093	5
12095	19
12097	8
12099	6
12101	14
12103	19
12105	15
12107	7
12109	6
12111	13
12113	4
12115	7
12117	11
12119	22
12121	3
12123	2
12125	4
12127	20
12129	2
12131	3
12133	3
13001	4
13003	3
13005	4
13007	3
13009	5
13011	7
13013	8
13015	8
13017	4
13019	4
13021	6
13023	4
13025	4
13027	4
13029	5
13031	5
13033	4
13035	6
13037	3
13039	4
13043	4
13045	7
13047	9
13049	3
13051	7
13053	5
13055	7
13057	8
13059	7
13061	3
13063	15
13065	3
13067	18
13069	4
13071	4
13073	5
13075	4
13077	7
13079	5
13081	4
13083	8
13085	8
13087	3
13089	17
13091	4
13093	4
13095	4
13097	12
13099	3
13101	3
13103	4
13105	5
13107	4
13109	4
13111	7
13113	13
13115	8
13117	11
13119	6
13121	21
13123	7
13125	4
13127	4
13129	8
13131	4
13133	4
13135	13
13137	6
13139	9
13141	4
13143	7
13145	5
13147	6
13149	6
13151	9
13153	8
13155	4
13157	6
13159	5
13161	4
13163	4
13165	4
13167	4
13169	5
13171	6
13173	4
13175	4
13177	4
13179	5
13181	4
13183	4
13185	5
13187	8
13189	5
13191	4
13193	4
13195	6
13197	4
13199	5
13201	3
13205	3
13207	5
13209	4
13211	4
13213	7
13215	6
13217	7
13219	10
13221	4
13223	10
13225	8
13227	7
13229	4
13231	9
13233	7
13235	4
13237	4
13239	3
13241	7
13243	3
13245	16
13247	9
13249	4
13251	4
13253	3
13255	8
13257	7
13259	4
13261	4
13263	5
13265	4
13267	4
13269	4
13271	4
13273	3
13275	4
13277	4
13279	4
13281	6
13283	4
13285	6
13287	4
13289	4
13291	7
13293	5
13295	8
13297	7
13299	4
13301	4
13303	4
13305	4
13307	4
13309	4
13311	7
13313	9
13315	4
13317	4
13319	5
13321	4
17001	5
17003	5
17005	5
17007	8
17009	5
17011	7
17013	5
17015	6
17017	5
17019	6
17021	6
17023	6
17025	5
17027	5
17029	8
17031	9
17033	6
17035	6
17037	9
17039	6
17041	6
17043	23
17045	6
17047	6
17049	6
17051	5
17053	5
17055	6
17057	5
17059	5
17061	5
17063	7
17065	5
17067	5
17069	5
17071	5
17073	6
17075	5
17077	5
17079	5
17081	6
17083	6
17085	5
17087	5
17089	16
17091	7
17093	9
17095	7
17097	3
17099	8
17101	6
17103	7
17105	6
17107	6
17109	5
17111	10
17113	5
17115	7
17117	5
17119	6
17121	5
17123	6
17125	5
17127	6
17129	5
17131	5
17133	7
17135	5
17137	6
17139	6
17141	7
17143	7
17145	5
17147	6
17149	5
17151	5
17153	5
17155	6
17157	5
17159	6
17161	9
17163	9
17165	5
17167	7
17169	5
17171	6
17173	5
17175	6
17177	7
17179	7
17181	6
17183	7
17185	6
17187	5
17189	5
17191	5
17193	6
17195	6
17197	10
17199	7
17201	17
17203	6
18001	6
18003	7
18005	9
18007	6
18009	6
18011	8
18013	7
18015	6
18017	7
18019	6
18021	7
18023	7
18025	6
18027	6
18029	11
18031	7
18033	6
18035	7
18037	6
18039	6
18041	9
18043	14
18045	6
18047	8
18049	6
18051	6
18053	7
18055	6
18057	8
18059	8
18061	8
18063	12
18065	8
18067	9
18069	6
18071	7
18073	5
18075	6
18077	6
18079	7
18081	9
18083	6
18085	7
18087	6
18089	10
18091	6
18093	7
18095	10
18097	26
18099	6
18101	6
18103	7
18105	7
18107	7
18109	8
18111	5
18113	7
18115	9
18117	6
18119	7
18121	7
18123	5
18125	6
18127	9
18129	7
18131	6
18133	8
18135	7
18137	8
18139	7
18141	11
18143	6
18145	7
18147	6
18149	6
18151	6
18153	6
18155	7
18157	8
18159	7
18161	9
18163	12
18165	6
18167	8
18169	6
18171	5
18173	6
18175	6
18177	11
18179	6
18181	5
18183	7
19001	4
19003	4
19005	3
19007	4
19009	4
19011	6
19013	5
19015	5
19017	4
19019	5
19021	4
19023	5
19025	4
19027	4
19029	4
19031	5
19033	5
19035	4
19037	4
19039	4
19041	4
19043	4
19045	6
19047	4
19049	6
19051	4
19053	4
19055	4
19057	6
19059	4
19061	5
19063	4
19065	4
19067	4
19069	4
19071	4
19073	4
19075	5
19077	4
19079	4
19081	4
19083	4
19085	4
19087	5
19089	3
19091	4
19093	4
19095	5
19097	5
19099	5
19101	5
19103	9
19105	5
19107	5
19109	3
19111	5
19113	6
19115	5
19117	4
19119	3
19121	5
19123	5
19125	5
19127	5
19129	4
19131	3
19133	4
19135	5
19137	4
19139	6
19141	3
19143	3
19145	4
19147	4
19149	4
19151	4
19153	7
19155	4
19157	5
19159	4
19161	4
19163	10
19165	4
19167	3
19169	5
19171	5
19173	4
19175	4
19177	4
19179	5
19181	6
19183	5
19185	4
19187	5
19189	3
19191	3
19193	4
19195	4
19197	4
20001	4
20003	5
20005	4
20007	3
20009	3
20011	4
20013	4
20015	4
20017	4
20019	4
20021	5
20023	2
20025	3
20027	4
20029	3
20031	5
20033	3
20035	4
20037	5
20039	2
20041	4
20043	4
20045	11
20047	3
20049	4
20051	3
20053	3
20055	2
20057	3
20059	6
20061	5
20063	2
20065	2
20067	2
20069	2
20071	2
20073	4
20075	2
20077	4
20079	4
20081	2
20083	2
20085	4
20087	5
20089	3
20091	18
20093	2
20095	3
20097	3
20099	5
20101	2
20103	7
20105	3
20107	5
20109	2
20111	4
20113	4
20115	4
20117	4
20119	2
20121	6
20123	3
20125	5
20127	4
20129	2
20131	4
20133	5
20135	2
20137	2
20139	5
20141	3
20143	3
20145	3
20147	3
20149	4
20151	3
20153	2
20155	4
20157	3
20159	3
20161	4
20163	3
20165	3
20167	3
20169	5
20171	2
20173	13
20175	2
20177	7
20179	2
20181	2
20183	3
20185	3
20187	2
20189	2
20191	5
20193	2
20195	2
20197	4
20199	2
20201	4
20203	2
20205	5
20207	5
20209	14
21001	6
21003	5
21005	6
21007	5
21009	6
21011	5
21013	6
21015	14
21017	5
21019	8
21021	7
21023	5
21025	4
21027	6
21029	7
21031	5
21033	5
21035	6
21037	7
21039	5
21041	6
21043	5
21045	5
21047	6
21049	5
21051	5
21053	5
21055	5
21057	5
21059	9
21061	5
21063	4
21065	5
21067	6
21069	4
21071	5
21073	6
21075	5
21077	7
21079	6
21081	5
21083	6
21085	5
21087	6
21089	6
21091	6
21093	6
21095	6
21097	5
21099	5
21101	8
21103	5
21105	5
21107	6
21109	5
21111	19
21113	8
21115	5
21117	10
21119	5
21121	5
21123	5
21125	5
21127	5
21129	4
21131	5
21133	6
21135	5
21137	5
21139	5
21141	5
21143	5
21145	6
21147	5
21149	6
21151	5
21153	5
21155	5
21157	5
21159	5
21161	5
21163	7
21165	4
21167	6
21169	5
21171	5
21173	5
21175	4
21177	6
21179	6
21181	5
21183	5
21185	7
21187	5
21189	4
21191	5
21193	5
21195	5
21197	4
21199	6
21201	5
21203	5
21205	4
21207	5
21209	5
21211	6
21213	6
21215	6
21217	6
21219	5
21221	5
21223	6
21225	6
21227	6
21229	6
21231	5
21233	6
21235	6
21237	4
21239	8
22001	6
22003	4
22005	8
22007	4
22009	4
22011	5
22013	5
22015	4
22017	6
22019	6
22021	4
22023	4
22025	4
22027	4
22029	4
22031	7
22033	8
22035	4
22037	4
22039	5
22041	4
22043	4
22045	3
22047	4
22049	5
22051	3
22053	4
22055	9
22057	3
22059	4
22061	5
22063	7
22065	4
22067	4
22069	4
22071	9
22073	10
22075	2
22077	5
22079	6
22081	4
22083	4
22085	4
22087	3
22089	6
22091	5
22093	5
22095	7
22097	5
22099	5
22101	3
22103	7
22105	6
22107	4
22109	2
22111	4
22113	5
22115	4
22117	6
22119	4
22121	5
22123	4
22125	4
22127	4
23001	2
23003	0
23005	3
23007	1
23009	1
23011	1
23013	0
23015	0
23017	2
23019	0
23021	0
23023	1
23025	1
23027	1
23029	0
23031	1
24001	7
