id	hymipm
01001	1
01003	1
01005	1
01007	1
01009	3
01011	1
01013	1
01015	2
01017	1
01019	2
01021	1
01023	1
01025	0
01027	1
01029	1
01031	1
01033	3
01035	1
01037	1
01039	1
01041	1
01043	3
01045	1
01047	1
01049	3
01051	2
01053	1
01055	2
01057	1
01059	2
01061	1
01063	1
01065	1
01067	1
01069	1
01071	2
01073	3
01075	1
01077	3
01079	2
01081	1
01083	4
01085	1
01087	1
01089	3
01091	1
01093	1
01095	3
01097	3
01099	1
01101	3
01103	3
01105	1
01107	1
01109	1
01111	1
01113	1
01115	2
01117	2
01119	1
01121	2
01123	1
01125	1
01127	2
01129	1
01131	1
01133	1
05001	2
05003	1
05005	1
05007	2
05009	1
05011	0
05013	0
05015	1
05017	2
05019	1
05021	3
05023	1
05025	0
05027	0
05029	2
05031	4
05033	1
05035	3
05037	2
05039	0
05041	2
05043	1
05045	2
05047	1
05049	1
05051	1
05053	0
05055	3
05057	1
05059	1
05061	1
05063	1
05065	1
05067	2
05069	2
05071	1
05073	1
05075	2
05077	3
05079	2
05081	1
05083	1
05085	3
05087	1
05089	1
05091	1
05093	3
05095	2
05097	1
05099	1
05101	0
05103	0
05105	1
05107	2
05109	0
05111	2
05113	1
05115	1
05117	2
05119	3
05121	1
05123	3
05125	1
05127	1
05129	1
05131	2
05133	1
05135	1
05137	0
05139	0
05141	1
05143	2
05145	2
05147	2
05149	1
09001	14
09003	4
09005	3
09007	1
09009	2
09011	1
09013	1
09015	2
10001	1
10003	2
10005	1
11001	7
12001	1
12003	0
12005	1
12007	1
12009	4
12011	1
12013	0
12015	2
12017	2
12019	3
12021	1
12023	1
12027	2
12029	0
12031	3
12033	1
12035	2
12037	1
12039	1
12041	1
12043	2
12045	1
12047	1
12049	3
12051	1
12053	2
12055	2
12057	8
12059	1
12061	4
12063	1
12065	0
12067	0
12069	3
12071	2
12073	1
12075	1
12077	0
12079	0
12081	4
12083	2
12085	6
12086	1
12087	1
12089	1
12091	1
12093	2
12095	7
12097	4
12099	2
12101	4
12103	9
12105	5
12107	1
12109	2
12111	4
12113	1
12115	3
12117	3
12119	5
12121	1
12123	0
12125	1
12127	5
12129	0
12131	1
12133	1
13001	1
13003	1
13005	1
13007	1
13009	1
13011	2
13013	3
13015	3
13017	1
13019	1
13021	1
13023	1
13025	1
13027	1
13029	1
13031	1
13033	1
13035	1
13037	1
13039	1
13043	1
13045	2
13047	3
13049	0
13051	3
13053	1
13055	2
13057	2
13059	2
13061	1
13063	4
13065	0
13067	7
13069	1
13071	1
13073	1
13075	1
13077	2
13079	1
13081	1
13083	2
13085	2
13087	1
13089	6
13091	1
13093	1
13095	1
13097	3
13099	1
13101	0
13103	1
13105	1
13107	1
13109	1
13111	1
13113	4
13115	2
13117	5
13119	2
13121	9
13123	1
13125	1
13127	1
13129	3
13131	1
13133	1
13135	4
13137	2
13139	4
13141	1
13143	2
13145	1
13147	3
13149	1
13151	3
13153	2
13155	1
13157	2
13159	1
13161	1
13163	1
13165	1
13167	1
13169	1
13171	2
13173	1
13175	1
13177	1
13179	1
13181	1
13183	0
13185	1
13187	1
13189	1
13191	1
13193	1
13195	2
13197	1
13199	1
13201	1
13205	1
13207	1
13209	1
13211	1
13213	2
13215	1
13217	2
13219	3
13221	1
13223	3
13225	3
13227	2
13229	1
13231	2
13233	2
13235	1
13237	1
13239	1
13241	1
13243	1
13245	3
13247	3
13249	1
13251	1
13253	1
13255	2
13257	2
13259	1
13261	1
13263	1
13265	1
13267	1
13269	1
13271	1
13273	1
13275	1
13277	1
13279	1
13281	1
13283	1
13285	1
13287	1
13289	1
13291	2
13293	1
13295	2
13297	2
13299	1
13301	1
13303	1
13305	1
13307	1
13309	1
13311	1
13313	3
13315	1
13317	1
13319	1
13321	1
17001	4
17003	2
17005	3
17007	9
17009	3
17011	6
17013	3
17015	6
17017	4
17019	5
17021	4
17023	4
17025	3
17027	4
17029	5
17031	6
17033	4
17035	4
17037	11
17039	4
17041	4
17043	20
17045	5
17047	4
17049	3
17051	3
17053	4
17055	3
17057	4
17059	3
17061	4
17063	7
17065	3
17067	4
17069	2
17071	4
17073	5
17075	4
17077	3
17079	4
17081	3
17083	4
17085	4
17087	2
17089	17
17091	6
17093	10
17095	5
17097	3
17099	7
17101	4
17103	8
17105	5
17107	4
17109	4
17111	9
17113	4
17115	5
17117	3
17119	4
17121	3
17123	5
17125	4
17127	3
17129	4
17131	4
17133	4
17135	4
17137	4
17139	4
17141	7
17143	5
17145	3
17147	4
17149	3
17151	2
17153	3
17155	5
17157	3
17159	4
17161	6
17163	4
17165	3
17167	4
17169	3
17171	4
17173	4
17175	6
17177	6
17179	5
17181	2
17183	5
17185	4
17187	4
17189	3
17191	3
17193	3
17195	6
17197	9
17199	3
17201	12
17203	5
18001	5
18003	4
18005	5
18007	5
18009	5
18011	6
18013	2
18015	4
18017	5
18019	3
18021	5
18023	5
18025	2
18027	4
18029	5
18031	6
18033	4
18035	5
18037	3
18039	5
18041	5
18043	8
18045	4
18047	5
18049	4
18051	4
18053	5
18055	3
18057	5
18059	6
18061	4
18063	9
18065	6
18067	6
18069	5
18071	4
18073	4
18075	5
18077	3
18079	4
18081	6
18083	4
18085	5
18087	4
18089	6
18091	5
18093	3
18095	6
18097	10
18099	5
18101	2
18103	4
18105	3
18107	5
18109	5
18111	4
18113	5
18115	5
18117	3
18119	3
18121	4
18123	2
18125	3
18127	5
18129	4
18131	4
18133	5
18135	5
18137	5
18139	6
18141	6
18143	3
18145	6
18147	3
18149	4
18151	4
18153	4
18155	3
18157	5
18159	5
18161	6
18163	5
18165	4
18167	5
18169	5
18171	4
18173	3
18175	3
18177	7
18179	5
18181	4
18183	5
19001	3
19003	3
19005	2
19007	4
19009	3
19011	4
19013	4
19015	3
19017	3
19019	4
19021	3
19023	3
19025	3
19027	3
19029	3
19031	5
19033	3
19035	2
19037	3
19039	3
19041	2
19043	3
19045	5
19047	3
19049	4
19051	4
19053	3
19055	4
19057	4
19059	2
19061	4
19063	2
19065	3
19067	3
19069	3
19071	3
19073	3
19075	3
19077	3
19079	3
19081	3
19083	3
19085	3
19087	4
19089	3
19091	3
19093	3
19095	4
19097	5
19099	4
19101	4
19103	6
19105	5
19107	4
19109	3
19111	4
19113	4
19115	5
19117	3
19119	2
19121	4
19123	4
19125	3
19127	3
19129	3
19131	3
19133	2
19135	4
19137	3
19139	5
19141	2
19143	2
19145	3
19147	2
19149	2
19151	3
19153	5
19155	3
19157	4
19159	3
19161	3
19163	7
19165	3
19167	2
19169	3
19171	4
19173	3
19175	3
19177	4
19179	4
19181	4
19183	4
19185	3
19187	3
19189	2
19191	3
19193	3
19195	3
19197	3
20001	3
20003	4
20005	3
20007	2
20009	2
20011	3
20013	3
20015	3
20017	3
20019	3
20021	3
20023	2
20025	2
20027	3
20029	2
20031	3
20033	2
20035	3
20037	3
20039	2
20041	3
20043	3
20045	6
20047	2
20049	3
20051	2
20053	2
20055	2
20057	2
20059	4
20061	3
20063	2
20065	2
20067	1
20069	2
20071	1
20073	3
20075	1
20077	2
20079	2
20081	2
20083	2
20085	3
20087	3
20089	2
20091	12
20093	1
20095	2
20097	2
20099	3
20101	2
20103	5
20105	2
20107	3
20109	2
20111	3
20113	3
20115	3
20117	3
20119	2
20121	4
20123	2
20125	3
20127	3
20129	1
20131	3
20133	3
20135	2
20137	2
20139	4
20141	2
20143	2
20145	2
20147	2
20149	3
20151	2
20153	2
20155	3
20157	2
20159	2
20161	3
20163	2
20165	2
20167	2
20169	3
20171	2
20173	6
20175	2
20177	4
20179	2
20181	2
20183	2
20185	2
20187	1
20189	2
20191	3
20193	2
20195	2
20197	3
20199	1
20201	3
20203	2
20205	3
20207	3
20209	9
21001	2
21003	2
21005	2
21007	2
21009	3
21011	2
21013	1
21015	7
21017	3
21019	2
21021	3
21023	3
21025	1
21027	3
21029	2
21031	2
21033	2
21035	3
21037	3
21039	2
21041	2
21043	1
21045	2
21047	3
21049	3
21051	1
21053	2
21055	2
21057	1
21059	4
21061	1
21063	1
21065	1
21067	3
21069	2
21071	1
21073	3
21075	3
21077	4
21079	3
21081	3
21083	3
21085	2
21087	2
21089	1
21091	2
21093	3
21095	1
21097	3
21099	2
21101	4
21103	3
21105	3
21107	2
21109	1
21111	9
21113	3
21115	1
21117	4
21119	1
21121	1
21123	3
21125	1
21127	1
21129	1
21131	1
21133	1
21135	1
21137	2
21139	2
21141	3
21143	2
21145	3
21147	1
21149	3
21151	2
21153	1
21155	2
21157	2
21159	1
21161	3
21163	4
21165	1
21167	3
21169	2
21171	2
21173	3
21175	1
21177	2
21179	2
21181	3
21183	2
21185	4
21187	2
21189	1
21191	3
21193	1
21195	1
21197	1
21199	2
21201	2
21203	1
21205	1
21207	2
21209	3
21211	3
21213	3
21215	3
21217	2
21219	2
21221	2
21223	2
21225	3
21227	3
21229	2
21231	1
21233	3
21235	1
21237	1
21239	4
22001	3
22003	1
22005	2
22007	1
22009	2
22011	1
22013	0
22015	1
22017	1
22019	3
22021	1
22023	2
22025	2
22027	0
22029	2
22031	1
22033	3
22035	2
22037	1
22039	1
22041	2
22043	0
22045	1
22047	1
22049	0
22051	1
22053	2
22055	3
22057	0
22059	1
22061	0
22063	1
22065	2
22067	2
22069	1
22071	4
22073	2
22075	1
22077	2
22079	1
22081	1
22083	2
22085	1
22087	2
22089	2
22091	0
22093	1
22095	1
22097	2
22099	1
22101	1
22103	1
22105	1
22107	2
22109	0
22111	0
22113	2
22115	0
22117	1
22119	0
22121	2
22123	2
22125	1
22127	0
23001	0
23003	0
23005	1
23007	0
23009	0
23011	0
23013	0
23015	0
23017	0
23019	0
23021	0
23023	0
23025	0
23027	0
23029	0
23031	0
24001	2
24003	1
24005	6
24009	1
24011	1
24013	10
24015	3
24017	1
24019	1
24021	7
24023	2
24025	3
24027	8
24029	2
24031	8
24033	1
24035	1
24037	2
24039	1
24041	1
24043	5
24045	1
24047	0
24510	8
25001	1
25003	2
25005	1
25007	0
25009	1
25011	2
25013	2
25015	3
25017	10
25019	0
25021	3
25023	1
25025	1
25027	4
26001	0
26003	0
26005	3
26007	0
26009	0
26011	1
26013	0
26015	4
26017	1
26019	0
26021	4
26023	5
26025	5
26027	4
26029	0
26031	0
26033	0
26035	1
26037	4
26039	0
26041	0
26043	0
26045	5
26047	0
26049	5
26051	1
26053	0
26055	1
26057	3
26059	5
26061	0
26063	1
26065	6
26067	3
26069	0
26071	0
26073	2
26075	6
26077	4
26079	0
26081	3
26083	0
26085	0
26087	2
26089	0
26091	5
26093	8
26095	0
26097	0
26099	2
26101	1
26103	0
26105	1
26107	1
26109	0
26111	2
26113	1
26115	4
26117	2
26119	0
26121	2
26123	1
26125	12
26127	1
26129	1
26131	0
26133	1
26135	0
26137	0
26139	2
26141	0
26143	0
26145	2
26147	2
26149	4
26151	1
26153	0
26155	4
26157	1
26159	3
26161	11
26163	7
26165	1
27001	0
27003	2
27005	1
27007	0
27009	2
27011	1
27013	2
27015	2
27017	0
27019	4
27021	0
27023	2
27025	1
27027	1
27029	0
27031	0
27033	2
27035	0
27037	2
27039	2
27041	1
27043	2
27045	2
27047	2
27049	2
27051	1
27053	10
27055	2
27057	0
27059	1
27061	0
27063	2
27065	0
27067	2
27069	0
27071	0
27073	2
27075	0
27077	0
27079	3
27081	2
27083	2
27085	3
27087	0
27089	0
27091	2
27093	3
27095	1
27097	1
27099	2
27101	2
27103	3
27105	2
27107	1
27109	2
27111	1
27113	0
27115	1
27117	2
27119	0
27121	1
27123	11
27125	0
27127	2
27129	2
27131	3
