id	hylinh3ur
01001	18
01003	17
01005	14
01007	22
01009	31
01011	14
01013	14
01015	29
01017	22
01019	28
01021	20
01023	14
01025	14
01027	26
01029	28
01031	14
01033	25
01035	14
01037	23
01039	13
01041	14
01043	28
01045	14
01047	16
01049	28
01051	20
01053	15
01055	29
01057	21
01059	24
01061	13
01063	17
01065	15
01067	13
01069	13
01071	28
01073	39
01075	21
01077	26
01079	25
01081	21
01083	28
01085	15
01087	18
01089	29
01091	14
01093	23
01095	29
01097	22
01099	14
01101	17
01103	29
01105	16
01107	19
01109	15
01111	24
01113	18
01115	30
01117	29
01119	15
01121	28
01123	22
01125	22
01127	24
01129	15
01131	14
01133	25
05001	16
05003	14
05005	19
05007	22
05009	20
05011	14
05013	15
05015	20
05017	14
05019	15
05021	21
05023	19
05025	15
05027	14
05029	18
05031	21
05033	20
05035	22
05037	20
05039	17
05041	15
05043	15
05045	19
05047	18
05049	20
05051	17
05053	17
05055	21
05057	14
05059	17
05061	13
05063	19
05065	19
05067	18
05069	16
05071	17
05073	14
05075	20
05077	18
05079	16
05081	14
05083	16
05085	18
05087	19
05089	19
05091	14
05093	22
05095	17
05097	15
05099	14
05101	19
05103	14
05105	17
05107	17
05109	14
05111	20
05113	15
05115	18
05117	18
05119	24
05121	20
05123	19
05125	20
05127	15
05129	19
05131	17
05133	14
05135	20
05137	19
05139	14
05141	18
05143	21
05145	19
05147	18
05149	16
09001	29
09003	29
09005	55
09007	14
09009	14
09011	14
09013	30
09015	40
10001	9
10003	20
10005	5
11001	16
12001	16
12003	13
12005	10
12007	13
12009	34
12011	15
12013	8
12015	20
12017	19
12019	24
12021	14
12023	11
12027	23
12029	7
12031	34
12033	17
12035	30
12037	6
12039	10
12041	9
12043	17
12045	7
12047	11
12049	27
12051	14
12053	25
12055	23
12057	63
12059	12
12061	26
12063	11
12065	9
12067	6
12069	41
12071	20
12073	11
12075	7
12077	8
12079	8
12081	27
12083	28
12085	24
12086	12
12087	6
12089	23
12091	14
12093	20
12095	69
12097	38
12099	19
12101	34
12103	39
12105	49
12107	25
12109	28
12111	23
12113	15
12115	24
12117	51
12119	37
12121	9
12123	6
12125	13
12127	42
12129	6
12131	12
12133	11
13001	15
13003	12
13005	14
13007	12
13009	17
13011	26
13013	29
13015	37
13017	13
13019	13
13021	20
13023	15
13025	14
13027	11
13029	19
13031	15
13033	15
13035	22
13037	12
13039	20
13043	15
13045	29
13047	30
13049	13
13051	27
13053	17
13055	29
13057	38
13059	22
13061	14
13063	49
13065	12
13067	74
13069	13
13071	12
13073	18
13075	13
13077	29
13079	18
13081	14
13083	29
13085	32
13087	11
13089	69
13091	14
13093	15
13095	13
13097	45
13099	12
13101	11
13103	17
13105	18
13107	15
13109	15
13111	24
13113	35
13115	30
13117	45
13119	23
13121	80
13123	26
13125	17
13127	16
13129	30
13131	12
13133	18
13135	50
13137	25
13139	35
13141	17
13143	31
13145	22
13147	21
13149	24
13151	29
13153	17
13155	13
13157	26
13159	20
13161	14
13163	16
13165	15
13167	16
13169	19
13171	23
13173	13
13175	14
13177	14
13179	18
13181	18
13183	16
13185	12
13187	32
13189	18
13191	16
13193	15
13195	22
13197	15
13199	21
13201	12
13205	12
13207	20
13209	14
13211	18
13213	28
13215	22
13217	25
13219	22
13221	18
13223	42
13225	19
13227	31
13229	14
13231	24
13233	31
13235	14
13237	18
13239	14
13241	25
13243	13
13245	22
13247	33
13249	15
13251	15
13253	11
13255	26
13257	23
13259	15
13261	15
13263	20
13265	17
13267	15
13269	17
13271	14
13273	13
13275	11
13277	14
13279	14
13281	24
13283	14
13285	23
13287	14
13289	17
13291	24
13293	21
13295	29
13297	28
13299	14
13301	17
13303	16
13305	14
13307	15
13309	14
13311	26
13313	29
13315	14
13317	17
13319	17
13321	14
17001	29
17003	23
17005	29
17007	58
17009	30
17011	47
17013	32
17015	43
17017	32
17019	34
17021	31
17023	33
17025	29
17027	27
17029	33
17031	49
17033	33
17035	32
17037	73
17039	33
17041	34
17043	77
17045	35
17047	29
17049	31
17051	29
17053	34
17055	26
17057	34
17059	27
17061	30
17063	51
17065	26
17067	30
17069	25
17071	34
17073	42
17075	35
17077	25
17079	31
17081	27
17083	31
17085	33
17087	24
17089	86
17091	37
17093	63
17095	38
17097	26
17099	51
17101	31
17103	56
17105	39
17107	33
17109	31
17111	53
17113	35
17115	33
17117	30
17119	29
17121	29
17123	41
17125	33
17127	24
17129	33
17131	34
17133	29
17135	30
17137	31
17139	32
17141	54
17143	39
17145	26
17147	33
17149	29
17151	25
17153	23
17155	41
17157	26
17159	31
17161	38
17163	28
17165	26
17167	31
17169	31
17171	30
17173	30
17175	41
17177	45
17179	35
17181	24
17183	34
17185	29
17187	34
17189	27
17191	28
17193	28
17195	45
17197	47
17199	26
17201	50
17203	38
18001	37
18003	36
18005	40
18007	35
18009	39
18011	41
18013	40
18015	36
18017	36
18019	34
18021	41
18023	38
18025	36
18027	34
18029	49
18031	45
18033	37
18035	41
18037	32
18039	37
18041	47
18043	36
18045	37
18047	47
18049	36
18051	30
18053	37
18055	36
18057	39
18059	42
18061	37
18063	46
18065	43
18067	37
18069	36
18071	37
18073	34
18075	40
18077	39
18079	41
18081	42
18083	31
18085	36
18087	38
18089	37
18091	34
18093	36
18095	39
18097	44
18099	36
18101	35
18103	36
18105	40
18107	39
18109	43
18111	35
18113	36
18115	45
18117	36
18119	40
18121	39
18123	33
18125	31
18127	32
18129	28
18131	35
18133	44
18135	42
18137	46
18139	45
18141	37
18143	35
18145	43
18147	29
18149	35
18151	39
18153	35
18155	39
18157	36
18159	38
18161	47
18163	29
18165	36
18167	38
18169	36
18171	34
18173	30
18175	36
18177	46
18179	36
18181	34
18183	36
19001	24
19003	23
19005	21
19007	27
19009	22
19011	29
19013	26
19015	23
19017	21
19019	27
19021	19
19023	23
19025	22
19027	20
19029	22
19031	35
19033	20
19035	18
19037	21
19039	25
19041	18
19043	24
19045	38
19047	19
19049	25
19051	29
19053	25
19055	28
19057	33
19059	17
19061	31
19063	17
19065	23
19067	21
19069	23
