id	hylinh3uan
01001	9
01003	9
01005	8
01007	12
01009	17
01011	8
01013	8
01015	15
01017	12
01019	15
01021	11
01023	8
01025	8
01027	14
01029	15
01031	7
01033	13
01035	8
01037	12
01039	7
01041	8
01043	15
01045	7
01047	8
01049	15
01051	11
01053	8
01055	16
01057	11
01059	13
01061	7
01063	9
01065	8
01067	7
01069	7
01071	15
01073	21
01075	11
01077	14
01079	14
01081	11
01083	15
01085	8
01087	9
01089	16
01091	8
01093	12
01095	15
01097	12
01099	8
01101	9
01103	15
01105	8
01107	10
01109	8
01111	13
01113	10
01115	16
01117	15
01119	8
01121	15
01123	12
01125	12
01127	13
01129	8
01131	8
01133	14
05001	8
05003	8
05005	10
05007	12
05009	10
05011	8
05013	8
05015	11
05017	8
05019	8
05021	11
05023	10
05025	8
05027	8
05029	10
05031	11
05033	11
05035	12
05037	10
05039	9
05041	8
05043	8
05045	10
05047	9
05049	11
05051	9
05053	9
05055	11
05057	7
05059	9
05061	7
05063	10
05065	10
05067	10
05069	9
05071	9
05073	8
05075	11
05077	10
05079	8
05081	7
05083	9
05085	10
05087	10
05089	10
05091	8
05093	12
05095	9
05097	8
05099	8
05101	10
05103	8
05105	9
05107	9
05109	8
05111	10
05113	8
05115	9
05117	9
05119	13
05121	11
05123	10
05125	11
05127	8
05129	10
05131	9
05133	7
05135	11
05137	10
05139	8
05141	10
05143	11
05145	10
05147	9
05149	9
09001	15
09003	16
09005	29
09007	7
09009	7
09011	7
09013	16
09015	21
10001	5
10003	10
10005	2
11001	8
12001	9
12003	7
12005	5
12007	7
12009	18
12011	8
12013	4
12015	11
12017	10
12019	13
12021	7
12023	6
12027	12
12029	4
12031	18
12033	9
12035	16
12037	3
12039	5
12041	5
12043	9
12045	4
12047	6
12049	15
12051	7
12053	13
12055	12
12057	34
12059	6
12061	14
12063	6
12065	5
12067	3
12069	22
12071	11
12073	6
12075	4
12077	4
12079	4
12081	14
12083	15
12085	13
12086	6
12087	3
12089	12
12091	8
12093	11
12095	37
12097	20
12099	10
12101	18
12103	21
12105	26
12107	13
12109	15
12111	12
12113	8
12115	13
12117	27
12119	20
12121	5
12123	3
12125	7
12127	22
12129	3
12131	7
12133	6
13001	8
13003	7
13005	7
13007	6
13009	9
13011	14
13013	15
13015	20
13017	7
13019	7
13021	11
13023	8
13025	8
13027	6
13029	10
13031	8
13033	8
13035	12
13037	6
13039	11
13043	8
13045	16
13047	16
13049	7
13051	14
13053	9
13055	15
13057	20
13059	11
13061	7
13063	26
13065	7
13067	40
13069	7
13071	7
13073	10
13075	7
13077	15
13079	10
13081	8
13083	15
13085	17
13087	6
13089	37
13091	7
13093	8
13095	7
13097	24
13099	6
13101	6
13103	9
13105	10
13107	8
13109	8
13111	13
13113	19
13115	16
13117	24
13119	12
13121	43
13123	14
13125	9
13127	9
13129	16
13131	6
13133	10
13135	27
13137	14
13139	19
13141	9
13143	16
13145	12
13147	11
13149	13
13151	16
13153	9
13155	7
13157	14
13159	11
13161	7
13163	9
13165	8
13167	8
13169	10
13171	12
13173	7
13175	8
13177	7
13179	10
13181	10
13183	8
13185	7
13187	17
13189	9
13191	9
13193	8
13195	12
13197	8
13199	11
13201	6
13205	6
13207	11
13209	8
13211	10
13213	15
13215	12
13217	14
13219	12
13221	10
13223	22
13225	10
13227	17
13229	8
13231	13
13233	17
13235	8
13237	10
13239	7
13241	13
13243	7
13245	11
13247	17
13249	8
13251	8
13253	6
13255	14
13257	12
13259	8
13261	8
13263	11
13265	9
13267	8
13269	9
13271	7
13273	7
13275	6
13277	7
13279	8
13281	13
13283	8
13285	12
13287	7
13289	9
13291	13
13293	11
13295	15
13297	15
13299	7
13301	9
13303	8
13305	8
13307	8
13309	7
13311	14
13313	16
13315	8
13317	9
13319	9
13321	7
17001	16
17003	12
17005	15
17007	31
17009	16
17011	25
17013	17
17015	23
17017	17
17019	18
17021	17
17023	18
17025	16
17027	15
17029	18
17031	26
17033	18
17035	17
17037	39
17039	18
17041	18
17043	41
17045	19
17047	15
17049	16
17051	15
17053	18
17055	14
17057	18
17059	14
17061	16
17063	27
17065	14
17067	16
17069	14
17071	18
17073	22
17075	19
17077	14
17079	17
17081	14
17083	17
17085	17
17087	13
17089	46
17091	20
17093	34
17095	20
17097	14
17099	27
17101	16
17103	30
17105	21
17107	18
17109	17
17111	28
17113	19
17115	17
17117	16
17119	15
17121	15
17123	22
17125	17
17127	13
17129	17
17131	18
17133	15
17135	16
17137	16
17139	17
17141	29
17143	21
17145	14
17147	18
17149	16
17151	13
17153	12
17155	22
17157	14
17159	16
17161	21
17163	15
17165	14
17167	16
17169	17
17171	16
17173	16
17175	22
17177	24
17179	19
17181	13
17183	18
17185	15
17187	18
17189	14
17191	15
17193	15
17195	24
17197	25
17199	14
17201	27
17203	20
18001	20
18003	19
18005	22
18007	18
18009	21
18011	22
18013	21
18015	19
18017	19
18019	18
18021	22
18023	20
18025	19
18027	18
18029	26
18031	24
18033	20
18035	22
18037	17
18039	20
18041	25
18043	19
18045	20
18047	25
18049	19
18051	16
18053	20
18055	19
18057	21
18059	22
18061	20
18063	24
18065	23
18067	20
18069	19
18071	20
18073	18
18075	21
18077	21
18079	22
18081	22
18083	17
18085	19
18087	20
18089	20
18091	18
18093	19
18095	21
18097	23
18099	19
18101	19
18103	19
18105	21
18107	21
18109	23
18111	19
18113	19
18115	24
18117	19
18119	21
18121	21
18123	17
18125	17
18127	17
18129	15
18131	19
18133	24
18135	22
18137	25
18139	24
18141	20
18143	19
18145	23
18147	16
18149	19
18151	21
18153	18
18155	21
18157	19
18159	20
18161	25
18163	16
18165	19
18167	20
18169	19
18171	18
18173	16
18175	19
18177	24
18179	19
18181	18
18183	19
19001	13
19003	13
19005	11
19007	15
19009	12
19011	16
19013	14
19015	12
19017	11
19019	14
19021	10
19023	12
19025	12
19027	11
19029	12
19031	18
19033	11
19035	10
19037	11
19039	13
19041	10
19043	13
19045	20
19047	10
19049	13
19051	15
19053	13
19055	15
19057	17
19059	9
