id	hyhiuantot
1001	18
1003	18
1005	15
1007	22
1009	32.5
1011	15
1013	15
1015	30
1017	22.5
1019	30
1021	20.5
1023	15
1025	14.5
1027	26.5
1029	28.5
1031	14.5
1033	28
1035	14.5
1037	24
1039	14
1041	15
1043	30.5
1045	15
1047	17
1049	30.5
1051	21.5
1053	16
1055	31
1057	21.5
1059	26
1061	14.5
1063	17.5
1065	16
1067	14
1069	14.5
1071	28.5
1073	42
1075	21.5
1077	28.5
1079	27
1081	22
1083	30.5
1085	15.5
1087	18.5
1089	31.5
1091	15
1093	24
1095	31.5
1097	25
1099	14.5
1101	21
1103	31
1105	16.5
1107	19.5
1109	16
1111	24.5
1113	19.5
1115	30.5
1117	29
1119	16
1121	29.5
1123	23
1125	22.5
1127	26
1129	15.5
1131	15
1133	26.5
5001	17
5003	15
5005	21.5
5007	25.5
5009	20.5
5011	15.5
5013	16
5015	21.5
5017	16.5
5019	16.5
5021	23
5023	20
5025	16
5027	16
5029	20
5031	26
5033	21.5
5035	24
5037	21.5
5039	18
5041	16.5
5043	16
5045	21
5047	19.5
5049	20.5
5051	19
5053	18
5055	23
5057	15.5
5059	20
5061	15
5063	20.5
5065	19.5
5067	20.5
5069	18
5071	18.5
5073	16
5075	21.5
5077	21
5079	17
5081	15.5
5083	17.5
5085	20.5
5087	20
5089	21
5091	16
5093	24.5
5095	19
5097	16.5
5099	15.5
5101	19.5
5103	15.5
5105	19
5107	19
5109	15.5
5111	21
5113	16
5115	19
5117	19.5
5119	28.5
5121	21.5
5123	21.5
5125	21.5
5127	16
5129	19.5
5131	21
5133	15
5135	20.5
5137	19.5
5139	15.5
5141	19.5
5143	24
5145	20.5
5147	19.5
5149	17.5
9001	44.5
9003	33.5
9005	51.5
9007	14
9009	14.5
9011	13.5
9013	28.5
9015	37
10001	10.5
10003	20.5
10005	7.5
11001	26
12001	17.5
12003	14
12005	11
12007	14
12009	35
12011	14.5
12013	9
12015	21
12017	21
12019	29.5
12021	15
12023	11.5
12027	23.5
12029	7.5
12031	35
12033	18
12035	30
12037	6.5
12039	10.5
12041	9.5
12043	17.5
12045	8.5
12047	11.5
12049	27.5
12051	14.5
12053	27
12055	23.5
12057	65.5
12059	13.5
12061	28
12063	12
12065	9
12067	6.5
12069	41
12071	21
12073	12.5
12075	8
12077	8.5
12079	9
12081	29
12083	28.5
12085	31.5
12086	13
12087	6
12089	23
12091	14.5
12093	20.5
12095	69.5
12097	37.5
12099	19.5
12101	37.5
12103	46
12105	51
12107	25
12109	27.5
12111	28
12113	15.5
12115	25
12117	49
12119	45.5
12121	10.5
12123	7
12125	14
12127	47.5
12129	6.5
12131	13
12133	11.5
13001	15.5
13003	13
13005	14.5
13007	13
13009	18.5
13011	28
13013	31
13015	38.5
13017	14
13019	14
13021	21.5
13023	16.5
13025	14.5
13027	12.5
13029	19.5
13031	16.5
13033	16
13035	23
13037	13
13039	19.5
13043	15.5
13045	30.5
13047	32.5
13049	13.5
13051	27.5
13053	18
13055	30
13057	38.5
