id	hyhiurtot
1001	30
1003	30
1005	24.5
1007	37
1009	54.5
1011	24.5
1013	24.5
1015	50
1017	38
1019	49.5
1021	34
1023	24.5
1025	24.5
1027	44
1029	48
1031	23.5
1033	45
1035	24.5
1037	40
1039	23
1041	24.5
1043	49.5
1045	24.5
1047	27.5
1049	49.5
1051	35
1053	26.5
1055	51
1057	36
1059	42.5
1061	23
1063	29
1065	26.5
1067	22.5
1069	23
1071	47.5
1073	69
1075	36
1077	46.5
1079	44.5
1081	36.5
1083	50
1085	26
1087	30.5
1089	52
1091	24.5
1093	40
1095	51.5
1097	40
1099	24.5
1101	32.5
1103	50.5
1105	27.5
1107	33
1109	26
1111	40.5
1113	32
1115	51
1117	49
1119	26
1121	49
1123	38
1125	37.5
1127	42.5
1129	26
1131	25
1133	44
5001	27.5
5003	25
5005	34.5
5007	40.5
5009	34
5011	25
5013	26
5015	35
5017	26.5
5019	26.5
5021	37
5023	33
5025	26
5027	25.5
5029	32.5
5031	40.5
5033	35
5035	39
5037	35
5039	29.5
5041	27
5043	26
5045	34
5047	31.5
5049	34
5051	31
5053	29.5
5055	37
5057	25
5059	31.5
5061	24
5063	33.5
5065	32.5
5067	33
5069	29.5
5071	30.5
5073	25.5
5075	35
5077	33.5
5079	27.5
5081	24.5
5083	28.5
5085	33
5087	32.5
5089	34
5091	26
5093	39.5
5095	30.5
5097	26.5
5099	25
5101	32
5103	25
5105	30.5
5107	30.5
5109	25.5
5111	34.5
5113	26
5115	31
5117	32
5119	45
5121	35.5
5123	34.5
5125	35
5127	26
5129	32.5
5131	33
5133	24
5135	34
5137	32.5
5139	25.5
5141	32
5143	38.5
5145	33.5
5147	32
5149	28.5
9001	64.5
9003	53.5
9005	89.5
9007	23
9009	23.5
9011	23
9013	49.5
9015	64.5
10001	16.5
10003	34
10005	10.5
11001	36.5
12001	29
12003	23
12005	17.5
12007	23
12009	58.5
12011	24.5
12013	15
12015	34.5
12017	34
12019	46
12021	24.5
12023	19
12027	39
12029	12
12031	58.5
12033	30
12035	50.5
12037	10.5
12039	17
12041	15.5
12043	29
12045	13.5
12047	19
12049	46.5
12051	24
12053	44.5
12055	39.5
12057	109.5
12059	21.5
12061	46.5
12063	19
12065	15
12067	10.5
12069	69.5
12071	34.5
12073	20
12075	12
12077	13.5
12079	15
12081	48
12083	47.5
12085	48
12086	21
12087	9.5
12089	39
12091	24.5
12093	34.5
12095	117.5
12097	64
12099	32
12101	61
12103	73
12105	85.5
12107	42
12109	46.5
12111	44
12113	26
12115	42
12117	84
12119	71
12121	17
12123	10.5
12125	23
12127	76.5
12129	10.5
12131	21.5
12133	19
13001	25
13003	21.5
13005	23.5
13007	21
13009	30.5
13011	46
13013	51
13015	64
13017	23
13019	22.5
13021	35.5
13023	26.5
13025	24.5
13027	20.5
13029	32.5
13031	27
13033	26.5
13035	38
13037	21
13039	33
13043	25.5
13045	50.5
13047	53
13049	22.5
13051	46
13053	29.5
13055	49.5
13057	64.5
13059	39
13061	23.5
13063	85.5
13065	21.5
13067	128
13069	23
13071	22
13073	32
13075	22.5
13077	49.5
13079	31.5
13081	25
13083	50
13085	54.5
13087	19.5
13089	119.5
13091	24
13093	25.5
13095	24
13097	77
13099	21
13101	19
13103	29
13105	31.5
13107	25.5
13109	25.5
13111	41.5
13113	63
13115	53
13117	79.5
13119	41
13121	139.5
13123	46
13125	28.5
13127	28
13129	52.5
13131	20.5
13133	31.5
13135	87
13137	44.5
13139	61.5
13141	28.5
13143	52
13145	37
13147	38.5
13149	41.5
13151	51.5
13153	32.5
13155	23.5
13157	45.5
13159	35
13161	23.5
13163	27.5
13165	25
13167	27
13169	32
13171	39
13173	22.5
13175	25
13177	24.5
13179	30.5
13181	31
13183	27
13185	23
13187	54.5
13189	30.5
13191	28
13193	25.5
13195	39
13197	26.5
13199	36.5
13201	21
13205	21
13207	34.5
13209	25
13211	31.5
13213	49
13215	37
13217	44
13219	42
13221	31.5
13223	71.5
13225	35.5
13227	53.5
13229	24.5
13231	42.5
13233	54
13235	25
13237	31.5
13239	23.5
13241	43.5
13243	23
13245	45
13247	56.5
13249	26.5
13251	25
13253	19.5
13255	45
13257	41.5
13259	26
13261	25.5
13263	34
13265	29.5
13267	25
13269	28.5
13271	24
13273	23
13275	20.5
13277	24
13279	25
13281	42
13283	25
13285	40
13287	24
13289	28.5
13291	42
13293	36
13295	50.5
13297	48.5
13299	23.5
13301	28.5
13303	27
13305	24.5
13307	26.5
13309	24
13311	46
13313	52
13315	25
13317	29.5
13319	29.5
13321	24
17001	50.5
17003	40.5
17005	50
17007	98
17009	52
17011	79.5
17013	54
17015	73
17017	54.5
17019	59
17021	54
17023	56.5
17025	50.5
17027	47.5
17029	59
17031	84
17033	56.5
17035	55.5
17037	123.5
17039	57.5
17041	58
17043	143.5
17045	59.5
17047	50
17049	53
17051	49.5
17053	59
17055	46
17057	58.5
17059	46
17061	51.5
17063	86.5
17065	46
17067	51
17069	44
17071	57
17073	70.5
17075	60
17077	44
17079	54
17081	47.5
17083	54
17085	56
17087	42
17089	149.5
17091	64
17093	107
17095	65.5
17097	44
17099	86.5
17101	53
17103	94.5
17105	65.5
17107	57.5
17109	53.5
17111	91.5
17113	59.5
17115	57.5
17117	52
17119	50.5
17121	49.5
17123	70
17125	56
17127	42.5
17129	56
17131	59
17133	50.5
17135	51.5
17137	53.5
17139	55
17141	91
17143	67
17145	45
17147	57.5
17149	50
17151	43
17153	41
17155	69.5
17157	45.5
17159	53
17161	68
17163	50.5
17165	45.5
17167	54.5
17169	53
17171	52.5
17173	52
17175	69
17177	76.5
17179	61.5
17181	42.5
17183	60
17185	50
17187	58.5
17189	46
17191	48
17193	48
17195	75.5
17197	83.5
17199	45.5
17201	95.5
17203	64.5
18001	63
18003	61.5
18005	70.5
18007	59
18009	66
18011	72
18013	67.5
18015	61.5
18017	62
18019	58
18021	69.5
18023	65.5
18025	60
18027	58
18029	84.5
18031	77
18033	63
18035	70
18037	55.5
18039	63
18041	80
18043	67.5
18045	63
18047	80
18049	61
18051	52.5
18053	65
18055	61
18057	68.5
18059	73
18061	63.5
18063	82.5
18065	74
18067	66
18069	62.5
18071	63.5
18073	59
18075	68
18077	65.5
18079	69
18081	73.5
18083	54.5
18085	63
18087	64.5
18089	66
18091	58.5
18093	60.5
18095	70
18097	90
18099	62
18101	58.5
18103	62
18105	68
18107	66.5
18109	74
18111	60
18113	63
18115	77
18117	60
18119	68.5
18121	66
18123	54.5
18125	53
18127	58
18129	50.5
18131	60
18133	75.5
18135	72
18137	77.5
18139	77.5
18141	67.5
18143	60
18145	74
18147	50.5
18149	60.5
18151	65.5
18153	59
18155	65
18157	64
18159	66
18161	80.5
18163	55.5
18165	61.5
18167	66
18169	62
18171	58.5
18173	51
18175	60.5
18177	81
18179	62.5
18181	59
18183	63.5
19001	41.5
19003	40.5
19005	36.5
19007	47
19009	37.5
