id	lyhipm
01001	2
01003	3
01005	2
01007	2
01009	6
01011	2
01013	1
01015	4
01017	2
01019	5
01021	2
01023	1
01025	1
01027	3
01029	3
01031	2
01033	6
01035	1
01037	2
01039	2
01041	1
01043	6
01045	2
01047	3
01049	6
01051	3
01053	2
01055	5
01057	2
01059	4
01061	2
01063	2
01065	2
01067	2
01069	3
01071	5
01073	7
01075	2
01077	7
01079	5
01081	3
01083	8
01085	2
01087	2
01089	7
01091	2
01093	3
01095	7
01097	6
01099	1
01101	6
01103	6
01105	2
01107	2
01109	2
01111	3
01113	3
01115	4
01117	3
01119	2
01121	5
01123	2
01125	2
01127	3
01129	1
01131	2
01133	3
05001	3
05003	2
05005	2
05007	5
05009	2
05011	1
05013	1
05015	3
05017	5
05019	1
05021	6
05023	2
05025	1
05027	1
05029	4
05031	8
05033	2
05035	7
05037	5
05039	1
05041	4
05043	2
05045	4
05047	3
05049	2
05051	2
05053	1
05055	6
05057	1
05059	2
05061	1
05063	3
05065	1
05067	5
05069	4
05071	2
05073	1
05075	5
05077	6
05079	4
05081	2
05083	2
05085	6
05087	2
05089	2
05091	2
05093	7
05095	5
05097	1
05099	1
05101	1
05103	1
05105	2
05107	5
05109	1
05111	5
05113	2
05115	2
05117	5
05119	8
05121	3
05123	6
05125	2
05127	1
05129	1
05131	5
05133	1
05135	1
05137	1
05139	1
05141	1
05143	4
05145	5
05147	5
05149	2
09001	31
09003	9
09005	7
09007	2
09009	3
09011	2
09013	3
09015	4
10001	3
10003	5
10005	2
11001	14
12001	3
12003	1
12005	2
12007	2
12009	9
12011	2
12013	1
12015	5
12017	4
12019	6
12021	3
12023	1
12027	5
12029	1
12031	6
12033	3
12035	4
12037	1
12039	1
12041	1
12043	4
12045	1
12047	1
12049	6
12051	3
12053	5
12055	5
12057	18
12059	2
12061	8
12063	2
12065	1
12067	1
12069	8
12071	5
12073	1
12075	1
12077	0
12079	1
12081	9
12083	4
12085	13
12086	1
12087	1
12089	3
12091	2
12093	5
12095	15
12097	8
12099	4
12101	9
12103	20
12105	12
12107	3
12109	4
12111	10
12113	2
12115	6
12117	7
12119	11
12121	2
12123	1
12125	1
12127	10
12129	1
12131	2
12133	1
13001	2
13003	2
13005	2
13007	2
13009	2
13011	4
13013	6
13015	6
13017	2
13019	2
13021	3
13023	3
13025	1
13027	2
13029	2
13031	3
13033	2
13035	3
13037	2
13039	3
13043	2
13045	5
13047	6
13049	1
13051	7
13053	2
13055	4
13057	5
13059	4
13061	2
13063	9
13065	1
13067	15
13069	2
13071	3
13073	2
13075	2
13077	4
13079	2
13081	3
13083	5
13085	4
13087	2
13089	13
13091	2
13093	3
13095	2
13097	6
13099	2
13101	1
13103	2
13105	3
13107	2
13109	2
13111	3
13113	10
13115	5
13117	11
13119	5
13121	19
13123	3
13125	2
13127	3
13129	6
13131	2
13133	2
13135	9
13137	4
13139	8
13141	1
13143	4
13145	2
13147	6
13149	3
13151	6
13153	5
13155	3
13157	5
13159	2
13161	2
13163	2
13165	2
13167	2
13169	2
13171	4
13173	2
13175	2
13177	3
13179	3
13181	3
13183	1
13185	2
13187	3
13189	3
13191	3
13193	2
13195	4
13197	1
13199	3
13201	2
13205	3
13207	2
13209	2
13211	3
13213	4
13215	2
13217	5
13219	6
13221	2
13223	6
13225	6
13227	4
13229	2
13231	5
13233	5
13235	3
13237	2
13239	1
13241	2
13243	2
13245	7
13247	6
13249	2
13251	2
13253	3
13255	5
13257	4
13259	1
13261	3
13263	2
13265	2
13267	2
13269	2
13271	2
13273	3
13275	2
13277	3
13279	2
13281	3
13283	2
13285	3
13287	3
13289	2
13291	3
13293	2
13295	5
13297	5
13299	1
13301	2
13303	2
13305	1
13307	2
13309	2
13311	3
13313	7
13315	2
13317	2
13319	2
13321	3
17001	8
17003	5
17005	8
17007	20
17009	7
17011	14
17013	6
17015	13
17017	8
17019	10
17021	9
17023	8
17025	7
17027	8
17029	10
17031	14
17033	8
17035	9
17037	24
17039	10
17041	10
17043	45
17045	10
17047	8
17049	8
17051	7
17053	10
17055	7
17057	9
17059	7
17061	8
17063	17
17065	7
17067	8
17069	5
17071	8
17073	12
17075	10
17077	6
17079	9
17081	7
17083	9
17085	9
17087	4
17089	39
17091	12
17093	21
17095	12
17097	6
17099	16
17101	8
17103	17
17105	11
17107	10
17109	8
17111	19
17113	10
17115	11
17117	8
17119	8
17121	7
17123	12
17125	9
17127	6
17129	9
17131	10
17133	9
17135	8
17137	9
17139	9
17141	17
17143	11
17145	6
17147	10
17149	7
17151	4
17153	6
17155	11
17157	6
17159	8
17161	13
17163	10
17165	6
17167	10
17169	7
17171	9
17173	8
17175	12
17177	14
17179	11
17181	5
17183	10
17185	8
17187	10
17189	7
17191	7
17193	8
17195	13
17197	19
17199	7
17201	27
17203	10
18001	10
18003	10
18005	12
18007	10
18009	10
18011	14
18013	4
18015	10
18017	10
18019	8
18021	10
18023	12
18025	4
18027	9
18029	10
18031	12
18033	10
18035	11
18037	8
18039	10
18041	12
18043	18
18045	10
18047	10
18049	10
18051	8
18053	11
18055	7
18057	12
18059	13
18061	9
18063	19
18065	13
18067	13
18069	10
18071	8
18073	10
18075	11
18077	7
18079	8
18081	13
18083	9
18085	11
18087	9
18089	13
18091	10
18093	7
18095	14
18097	21
18099	11
18101	5
18103	10
18105	8
18107	11
18109	10
18111	10
18113	10
18115	10
18117	7
18119	8
18121	9
18123	4
18125	6
18127	11
18129	9
18131	9
18133	11
18135	12
18137	10
18139	13
18141	14
18143	7
18145	13
18147	7
18149	9
18151	10
18153	8
18155	7
18157	11
18159	12
18161	13
18163	12
18165	9
18167	10
18169	10
18171	9
18173	6
18175	7
18177	15
18179	11
18181	9
18183	11
19001	7
19003	7
19005	5
19007	8
19009	6
19011	10
19013	8
19015	7
19017	6
19019	8
19021	6
19023	7
19025	7
19027	6
19029	7
19031	11
19033	7
19035	5
19037	6
19039	7
19041	5
19043	7
19045	12
19047	6
19049	9
19051	8
19053	7
19055	8
19057	10
19059	5
19061	9
19063	5
19065	7
19067	6
19069	7
19071	7
19073	7
19075	8
19077	7
19079	6
19081	6
19083	7
19085	6
19087	9
19089	6
19091	6
19093	6
19095	9
19097	10
19099	8
19101	9
19103	13
19105	10
19107	9
19109	6
19111	9
19113	10
19115	10
19117	7
19119	5
19121	8
19123	9
19125	8
19127	8
19129	7
19131	6
19133	6
19135	8
19137	7
19139	11
19141	5
19143	5
19145	7
19147	5
19149	5
19151	6
19153	11
19155	6
19157	8
19159	7
19161	6
19163	16
19165	6
19167	5
19169	8
19171	8
19173	7
19175	7
19177	8
19179	9
19181	9
19183	10
19185	8
19187	7
19189	5
19191	6
19193	6
19195	6
19197	6
20001	7
20003	8
20005	7
20007	4
20009	4
20011	7
20013	6
20015	6
20017	6
20019	6
20021	7
20023	3
20025	4
20027	6
20029	5
20031	7
20033	4
20035	6
20037	7
20039	4
20041	6
20043	7
20045	13
20047	4
20049	6
20051	4
20053	5
20055	3
20057	4
20059	9
20061	7
20063	4
20065	4
20067	3
20069	4
20071	3
20073	6
20075	3
20077	6
20079	5
20081	4
20083	4
20085	7
20087	7
20089	5
20091	26
20093	3
20095	5
20097	4
20099	7
20101	4
20103	10
20105	5
20107	8
20109	4
20111	7
20113	6
20115	6
20117	6
20119	4
20121	10
20123	5
20125	7
20127	6
20129	3
20131	6
20133	7
20135	4
20137	4
20139	8
20141	4
20143	5
20145	4
20147	4
20149	6
20151	5
20153	4
20155	6
20157	5
20159	5
20161	6
20163	4
20165	4
20167	4
20169	6
20171	4
20173	13
20175	3
20177	9
20179	4
20181	3
20183	5
20185	5
20187	3
20189	4
20191	7
20193	4
20195	4
20197	7
20199	3
20201	6
20203	4
20205	7
20207	7
20209	20
21001	4
21003	5
21005	5
21007	5
21009	6
21011	4
21013	2
21015	16
21017	7
21019	5
21021	7
21023	6
21025	1
21027	6
21029	5
21031	4
21033	5
21035	6
21037	7
21039	5
21041	5
21043	3
21045	4
21047	6
21049	6
21051	2
21053	4
21055	5
21057	3
21059	9
21061	2
21063	2
21065	2
21067	7
21069	4
21071	2
21073	6
21075	6
21077	8
21079	6
21081	6
21083	6
21085	5
21087	5
21089	3
21091	5
21093	6
21095	2
21097	7
21099	4
21101	9
21103	7
21105	6
21107	5
21109	2
21111	19
21113	8
21115	2
21117	9
21119	2
21121	2
21123	6
21125	3
21127	3
21129	2
21131	1
21133	2
21135	3
21137	5
21139	5
21141	6
21143	5
21145	7
21147	1
21149	6
21151	5
21153	2
21155	5
21157	5
21159	2
21161	7
21163	9
21165	2
21167	7
21169	4
21171	5
21173	6
21175	2
21177	5
21179	5
21181	6
21183	4
21185	9
21187	5
21189	2
21191	6
21193	2
21195	2
21197	2
21199	4
21201	4
21203	3
21205	3
21207	5
21209	6
21211	8
21213	7
21215	6
21217	5
21219	5
21221	4
21223	4
21225	8
21227	6
21229	6
21231	3
21233	6
21235	3
21237	2
21239	9
22001	6
22003	2
22005	5
22007	2
22009	4
22011	1
22013	1
22015	1
22017	3
22019	6
22021	2
22023	5
22025	4
22027	1
22029	4
22031	2
22033	6
22035	4
22037	1
22039	3
22041	4
22043	1
22045	2
22047	3
22049	1
22051	3
22053	5
22055	8
22057	1
22059	1
22061	1
22063	1
22065	4
22067	4
22069	2
22071	10
22073	5
22075	2
22077	4
22079	2
22081	2
22083	5
22085	1
22087	4
22089	4
22091	1
22093	1
22095	2
22097	4
22099	2
22101	2
22103	2
22105	1
22107	4
22109	1
22111	1
22113	4
22115	1
22117	1
22119	1
22121	5
22123	5
22125	1
22127	1
23001	1
23003	0
23005	3
23007	0
23009	0
23011	1
23013	0
23015	0
23017	1
23019	0
23021	0
23023	1
23025	0
23027	0
23029	0
23031	1
24001	3
24003	3
24005	14
24009	2
24011	2
24013	21
24015	7
24017	3
24019	2
24021	15
24023	5
24025	6
24027	18
24029	4
24031	17
24033	3
24035	3
24037	3
24039	2
24041	3
24043	12
24045	1
24047	1
24510	19
25001	1
25003	4
25005	3
25007	1
25009	2
25011	5
25013	4
25015	6
25017	22
25019	0
25021	7
25023	1
25025	2
25027	10
26001	0
26003	0
26005	6
26007	1
26009	1
26011	1
26013	0
26015	8
26017	3
26019	1
26021	8
26023	11
26025	11
26027	9
26029	1
26031	0
26033	0
26035	2
26037	8
26039	1
26041	0
26043	1
26045	12
26047	1
26049	11
26051	1
26053	0
26055	2
26057	6
26059	12
26061	0
26063	2
26065	14
26067	7
26069	1
26071	0
26073	5
26075	14
26077	10
26079	1
26081	7
26083	0
26085	1
26087	5
26089	1
26091	12
26093	18
26095	0
26097	0
26099	4
26101	1
26103	0
26105	2
26107	3
26109	1
26111	4
26113	1
26115	8
26117	5
26119	0
26121	4
26123	3
26125	26
26127	3
26129	1
26131	0
26133	2
26135	0
26137	1
26139	5
26141	0
26143	1
26145	5
26147	5
26149	10
26151	2
26153	0
26155	10
26157	3
26159	7
26161	25
26163	16
26165	1
27001	1
27003	5
27005	1
27007	0
27009	3
27011	2
27013	5
27015	5
27017	1
27019	10
27021	1
27023	4
27025	2
27027	2
27029	1
27031	0
27033	5
27035	1
27037	4
27039	5
27041	2
27043	5
27045	5
27047	5
27049	4
27051	2
27053	22
27055	3
27057	1
27059	3
27061	0
27063	5
27065	1
27067	5
27069	1
27071	0
27073	4
27075	0
27077	0
27079	6
27081	4
27083	4
27085	8
27087	1
27089	1
27091	5
27093	6
27095	1
27097	2
27099	5
27101	5
27103	6
27105	5
27107	1
27109	5
27111	2
27113	1
27115	1
27117	5
27119	1
27121	3
27123	25
27125	1
27127	5
27129	5
27131	6
27133	5
27135	0
27137	0
27139	7
27141	4
27143	7
27145	3
27147	5
27149	2
27151	4
27153	2
27155	3
27157	4
27159	2
27161	5
27163	4
27165	5
27167	2
27169	5
27171	6
27173	4
28001	2
28003	4
28005	2
28007	2
28009	3
28011	4
28013	3
28015	3
28017	4
28019	2
28021	2
28023	2
28025	4
28027	5
28029	2
28031	3
28033	15
28035	3
28037	1
28039	2
28041	1
28043	3
28045	3
28047	5
28049	3
28051	3
28053	4
28055	3
28057	3
28059	3
28061	2
28063	2
28065	3
28067	2
28069	2
28071	3
28073	2
28075	2
28077	2
28079	2
28081	6
28083	5
28085	2
28087	5
28089	3
28091	3
28093	4
28095	4
28097	3
28099	2
28101	2
28103	3
28105	3
28107	5
28109	3
28111	2
28113	3
28115	4
28117	4
28119	5
28121	3
28123	2
28125	4
28127	2
28129	2
28131	2
28133	5
28135	5
28137	6
28139	3
28141	3
28143	5
28145	4
28147	3
28149	3
28151	5
28153	1
28155	2
28157	2
28159	2
28161	3
28163	3
29001	7
29003	6
29005	6
29007	8
29009	5
29011	7
29013	7
29015	5
29017	3
29019	7
29021	11
29023	5
29025	7
29027	5
29029	2
29031	7
29033	7
29035	1
29037	9
29039	7
29041	7
29043	5
29045	8
29047	8
29049	7
29051	6
29053	7
29055	2
29057	6
29059	3
29061	7
29063	7
29065	2
29067	2
29069	7
29071	7
29073	2
29075	7
29077	10
29079	7
29081	7
29083	7
29085	2
29087	6
29089	6
29091	4
29093	1
29095	14
29097	7
29099	4
29101	7
29103	8
29105	3
29107	7
29109	7
29111	8
29113	8
29115	7
29117	7
29119	3
29121	7
29123	2
29125	4
29127	9
29129	7
29131	2
29133	7
29135	7
29137	8
29139	6
29141	3
29143	7
29145	7
29147	6
29149	2
29151	3
29153	2
29155	7
29157	6
29159	8
29161	2
29163	7
29165	8
29167	6
29169	2
29171	7
29173	8
29175	8
29177	7
29179	1
29181	2
29183	20
29185	5
29186	3
29187	4
29189	42
29195	7
29197	7
29199	8
29201	7
29203	1
29205	8
29207	6
29209	4
29211	7
29213	2
29215	2
29217	7
29219	6
29221	2
29223	1
29225	6
29227	7
29229	1
29510	28
31001	5
31003	5
31005	3
31007	3
31009	4
31011	5
31013	3
31015	4
31017	4
31019	5
31021	6
31023	6
31025	7
31027	5
31029	3
31031	4
31033	3
31035	5
31037	5
31039	6
31041	4
31043	5
31045	3
31047	4
31049	3
31051	5
31053	5
31055	19
31057	3
31059	5
31061	5
31063	4
31065	4
31067	7
31069	3
31071	4
31073	4
31075	3
31077	4
31079	5
31081	5
31083	4
31085	4
31087	4
31089	4
31091	4
31093	5
31095	6
31097	5
31099	5
31101	4
31103	4
31105	3
31107	4
31109	18
31111	4
31113	4
31115	4
31117	4
31119	5
31121	5
31123	3
31125	5
31127	6
31129	5
31131	6
31133	6
31135	3
31137	4
31139	5
31141	5
31143	6
31145	4
31147	6
31149	4
31151	5
31153	11
31155	7
31157	3
31159	6
31161	3
31163	4
31165	3
31167	5
31169	5
31171	3
31173	6
31175	4
31177	8
31179	5
31181	5
31183	4
31185	5
33001	1
33003	1
33005	4
33007	0
33009	1
33011	5
33013	2
33015	2
33017	1
33019	2
34001	4
34003	72
34005	3
34007	2
34009	2
34011	2
34013	100
34015	8
34017	198
34019	13
34021	8
34023	11
34025	8
34027	37
34029	2
34031	50
34033	6
34035	27
34037	36
34039	53
34041	24
36001	6
36003	5
36005	48
36007	7
36009	6
36011	7
36013	5
36015	6
36017	6
36019	1
36021	7
36023	6
36025	5
36027	6
36029	6
36031	2
36033	1
36035	5
36037	7
36039	6
36041	3
36043	4
36045	3
36047	29
36049	1
36051	6
36053	6
36055	3
36057	10
36059	42
36061	122
36063	3
36065	5
36067	5
36069	5
36071	17
36073	3
36075	2
36077	5
36079	9
36081	31
36083	5
36085	12
36087	17
36089	1
36091	4
36093	9
36095	5
36097	6
36099	8
36101	6
36103	2
36105	7
36107	6
36109	4
36111	7
36113	2
36115	4
36117	2
36119	11
36121	6
36123	6
37001	5
37003	5
37005	5
37007	2
37009	5
37011	4
37013	1
37015	1
37017	1
37019	2
37021	6
37023	4
37025	5
37027	4
37029	1
37031	1
37033	3
37035	8
37037	3
37039	3
37041	1
37043	3
37045	7
37047	1
37049	1
37051	2
37053	0
37055	0
37057	7
37059	9
37061	2
37063	4
37065	2
37067	8
37069	2
37071	8
37073	1
37075	2
37077	2
37079	3
37081	6
37083	2
37085	3
37087	5
37089	6
37091	1
37093	4
37095	0
37097	7
37099	3
37101	3
37103	1
37105	3
37107	2
37109	9
37111	3
37113	3
37115	4
37117	1
37119	10
37121	4
37123	2
37125	2
37127	2
37129	2
37131	1
37133	1
37135	5
37137	1
37139	2
37141	1
37143	1
37145	3
37147	2
37149	4
37151	4
37153	2
37155	3
37157	5
37159	7
37161	4
37163	2
37165	3
37167	4
37169	4
37171	5
37173	2
37175	3
37177	1
37179	4
37181	2
37183	6
37185	2
37187	1
37189	5
37191	4
37193	4
37195	3
37197	6
37199	3
38001	2
38003	2
38005	1
38007	2
38009	1
38011	2
38013	1
38015	2
38017	2
38019	1
38021	2
38023	1
38025	1
38027	1
38029	2
38031	2
38033	2
38035	1
38037	2
38039	2
38041	2
38043	2
38045	2
38047	2
38049	1
38051	2
38053	1
38055	2
38057	2
38059	2
38061	1
38063	1
38065	2
38067	1
38069	1
38071	1
38073	2
38075	1
38077	2
38079	1
38081	2
38083	2
38085	2
38087	2
38089	2
38091	2
38093	2
38095	1
38097	1
38099	1
38101	1
38103	2
38105	2
39001	4
39003	10
39005	12
39007	4
39009	4
39011	11
39013	8
39015	6
39017	17
39019	9
39021	12
39023	16
39025	6
39027	9
39029	10
39031	8
39033	13
39035	4
39037	13
39039	10
39041	11
39043	8
39045	9
39047	11
39049	20
39051	11
39053	4
39055	5
39057	11
39059	7
39061	20
39063	11
39065	11
39067	8
39069	10
39071	7
39073	3
39075	10
39077	13
39079	4
39081	12
39083	10
39085	3
39087	2
39089	10
39091	10
39093	17
39095	7
39097	18
39099	13
39101	12
39103	14
39105	3
39107	12
39109	13
39111	5
39113	34
39115	4
39117	11
39119	7
39121	6
39123	8
39125	10
39127	8
39129	13
39131	4
39133	7
39135	14
39137	11
39139	12
39141	8
39143	11
39145	4
39147	11
39149	11
39151	12
39153	10
39155	6
39157	9
39159	14
39161	11
39163	3
39165	9
39167	6
39169	15
39171	11
39173	10
39175	12
40001	2
40003	5
40005	3
40007	4
40009	4
40011	5
40013	4
40015	5
40017	6
40019	6
40021	3
40023	2
40025	3
40027	7
40029	4
40031	5
40033	5
40035	7
40037	5
40039	5
40041	4
40043	4
40045	4
40047	5
40049	6
40051	7
40053	5
40055	4
40057	4
40059	4
40061	5
40063	5
40065	4
40067	6
40069	5
40071	6
40073	5
40075	5
40077	2
40079	2
40081	5
40083	6
40085	5
40087	9
40089	1
40091	6
40093	5
40095	5
40097	5
40099	5
40101	8
40103	6
40105	7
40107	5
40109	9
40111	6
40113	5
40115	6
40117	5
40119	6
40121	4
40123	6
40125	5
40127	1
40129	4
40131	7
40133	4
40135	3
40137	6
40139	3
40141	4
40143	21
40145	7
40147	6
40149	5
40151	4
40153	4
42001	12
42003	19
42005	7
42007	12
42009	5
42011	23
42013	6
42015	8
42017	14
42019	7
42021	7
42023	3
42025	12
42027	6
42029	29
42031	6
42033	5
42035	4
42037	13
42039	6
42041	12
42043	12
42045	30
42047	3
42049	6
42051	6
42053	2
42055	11
42057	6
42059	7
42061	5
42063	6
42065	6
42067	7
42069	9
42071	19
42073	9
42075	17
42077	26
42079	9
42081	7
42083	4
42085	7
42087	7
42089	11
42091	34
42093	18
42095	15
42097	15
42099	9
42101	13
42103	12
42105	3
42107	10
42109	12
42111	6
42113	6
42115	9
42117	6
42119	9
42121	4
42123	4
42125	12
42127	10
42129	7
42131	11
42133	11
44001	6
44003	3
44005	2
44007	14
44009	1
45001	3
45003	2
45005	2
45007	6
45009	2
45011	2
45013	4
45015	1
45017	3
45019	6
45021	5
45023	2
45025	2
45027	3
45029	2
