id	hylinh3uan
1001	4.5
1003	4.5
1005	4
1007	6
1009	8.5
1011	4
1013	4
1015	7.5
1017	6
1019	7.5
1021	5.5
1023	4
1025	4
1027	7
1029	7.5
1031	3.5
1033	6.5
1035	4
1037	6
1039	3.5
1041	4
1043	7.5
1045	3.5
1047	4
1049	7.5
1051	5.5
1053	4
1055	8
1057	5.5
1059	6.5
1061	3.5
1063	4.5
1065	4
1067	3.5
1069	3.5
1071	7.5
1073	10.5
1075	5.5
1077	7
1079	7
1081	5.5
1083	7.5
1085	4
1087	4.5
1089	8
1091	4
1093	6
1095	7.5
1097	6
1099	4
1101	4.5
1103	7.5
1105	4
1107	5
1109	4
1111	6.5
1113	5
1115	8
1117	7.5
1119	4
1121	7.5
1123	6
1125	6
1127	6.5
1129	4
1131	4
1133	7
5001	4
5003	4
5005	5
5007	6
5009	5
5011	4
5013	4
5015	5.5
5017	4
5019	4
5021	5.5
5023	5
5025	4
5027	4
5029	5
5031	5.5
5033	5.5
5035	6
5037	5
5039	4.5
5041	4
5043	4
5045	5
5047	4.5
5049	5.5
5051	4.5
5053	4.5
5055	5.5
5057	3.5
5059	4.5
5061	3.5
5063	5
5065	5
5067	5
5069	4.5
5071	4.5
5073	4
5075	5.5
5077	5
5079	4
5081	3.5
5083	4.5
5085	5
5087	5
5089	5
5091	4
5093	6
5095	4.5
5097	4
5099	4
5101	5
5103	4
5105	4.5
5107	4.5
5109	4
5111	5
5113	4
5115	4.5
5117	4.5
5119	6.5
5121	5.5
5123	5
5125	5.5
5127	4
5129	5
5131	4.5
5133	3.5
5135	5.5
5137	5
5139	4
5141	5
5143	5.5
5145	5
5147	4.5
5149	4.5
9001	7.5
9003	8
9005	14.5
9007	3.5
9009	3.5
9011	3.5
9013	8
9015	10.5
10001	2.5
10003	5
10005	1
11001	4
12001	4.5
12003	3.5
12005	2.5
12007	3.5
12009	9
12011	4
12013	2
12015	5.5
12017	5
12019	6.5
12021	3.5
12023	3
12027	6
12029	2
12031	9
12033	4.5
12035	8
12037	1.5
12039	2.5
12041	2.5
12043	4.5
12045	2
12047	3
12049	7.5
12051	3.5
12053	6.5
12055	6
12057	17
12059	3
12061	7
12063	3
12065	2.5
12067	1.5
12069	11
12071	5.5
12073	3
12075	2
12077	2
12079	2
12081	7
12083	7.5
12085	6.5
12086	3
12087	1.5
12089	6
12091	4
12093	5.5
12095	18.5
12097	10
12099	5
12101	9
12103	10.5
12105	13
12107	6.5
12109	7.5
12111	6
12113	4
12115	6.5
12117	13.5
12119	10
12121	2.5
12123	1.5
12125	3.5
12127	11
12129	1.5
12131	3.5
12133	3
13001	4
13003	3.5
13005	3.5
13007	3
13009	4.5
13011	7
13013	7.5
13015	10
13017	3.5
13019	3.5
13021	5.5
13023	4
13025	4
13027	3
13029	5
13031	4
13033	4
13035	6
13037	3
13039	5.5
13043	4
13045	8
13047	8
13049	3.5
13051	7
13053	4.5
13055	7.5
13057	10
13059	5.5
13061	3.5
13063	13
13065	3.5
13067	20
13069	3.5
13071	3.5
13073	5
13075	3.5
13077	7.5
13079	5
13081	4
13083	7.5
13085	8.5
13087	3
13089	18.5
13091	3.5
13093	4
13095	3.5
13097	12
13099	3
13101	3
13103	4.5
13105	5
13107	4
13109	4
13111	6.5
13113	9.5
13115	8
13117	12
13119	6
13121	21.5
13123	7
13125	4.5
13127	4.5
13129	8
13131	3
13133	5
13135	13.5
13137	7
13139	9.5
13141	4.5
13143	8
13145	6
13147	5.5
13149	6.5
13151	8
13153	4.5
13155	3.5
13157	7
13159	5.5
13161	3.5
13163	4.5
13165	4
13167	4
13169	5
13171	6
13173	3.5
13175	4
13177	3.5
13179	5
13181	5
13183	4
13185	3.5
13187	8.5
13189	4.5
13191	4.5
13193	4
13195	6
13197	4
13199	5.5
13201	3
13205	3
13207	5.5
13209	4
13211	5
13213	7.5
13215	6
13217	7
13219	6
13221	5
13223	11
13225	5
13227	8.5
13229	4
13231	6.5
13233	8.5
13235	4
13237	5
13239	3.5
13241	6.5
13243	3.5
13245	5.5
13247	8.5
13249	4
13251	4
13253	3
13255	7
13257	6
13259	4
13261	4
13263	5.5
13265	4.5
13267	4
13269	4.5
13271	3.5
13273	3.5
13275	3
13277	3.5
13279	4
13281	6.5
13283	4
13285	6
13287	3.5
13289	4.5
13291	6.5
13293	5.5
13295	7.5
13297	7.5
13299	3.5
13301	4.5
13303	4
13305	4
13307	4
13309	3.5
13311	7
13313	8
13315	4
13317	4.5
13319	4.5
13321	3.5
17001	8
17003	6
17005	7.5
17007	15.5
17009	8
17011	12.5
17013	8.5
17015	11.5
17017	8.5
17019	9
17021	8.5
17023	9
17025	8
17027	7.5
17029	9
17031	13
17033	9
17035	8.5
17037	19.5
17039	9
17041	9
17043	20.5
17045	9.5
17047	7.5
17049	8
17051	7.5
17053	9
17055	7
17057	9
17059	7
17061	8
17063	13.5
17065	7
17067	8
17069	7
17071	9
17073	11
17075	9.5
17077	7
17079	8.5
17081	7
17083	8.5
17085	8.5
17087	6.5
17089	23
17091	10
17093	17
17095	10
17097	7
17099	13.5
17101	8
17103	15
17105	10.5
17107	9
17109	8.5
17111	14
17113	9.5
17115	8.5
17117	8
17119	7.5
17121	7.5
17123	11
17125	8.5
17127	6.5
17129	8.5
17131	9
17133	7.5
17135	8
17137	8
17139	8.5
17141	14.5
17143	10.5
17145	7
17147	9
17149	8
17151	6.5
17153	6
17155	11
17157	7
17159	8
17161	10.5
17163	7.5
17165	7
17167	8
17169	8.5
17171	8
17173	8
17175	11
17177	12
17179	9.5
17181	6.5
17183	9
17185	7.5
17187	9
17189	7
17191	7.5
17193	7.5
17195	12
17197	12.5
17199	7
17201	13.5
17203	10
18001	10
18003	9.5
18005	11
18007	9
18009	10.5
18011	11
18013	10.5
18015	9.5
18017	9.5
18019	9
18021	11
18023	10
18025	9.5
18027	9
18029	13
18031	12
18033	10
18035	11
18037	8.5
18039	10
18041	12.5
18043	9.5
18045	10
18047	12.5
18049	9.5
18051	8
18053	10
18055	9.5
18057	10.5
18059	11
18061	10
18063	12
18065	11.5
18067	10
18069	9.5
18071	10
18073	9
18075	10.5
18077	10.5
18079	11
18081	11
18083	8.5
18085	9.5
18087	10
18089	10
18091	9
18093	9.5
18095	10.5
18097	11.5
18099	9.5
18101	9.5
18103	9.5
18105	10.5
18107	10.5
18109	11.5
18111	9.5
18113	9.5
18115	12
18117	9.5
18119	10.5
18121	10.5
18123	8.5
18125	8.5
18127	8.5
18129	7.5
18131	9.5
18133	12
18135	11
18137	12.5
18139	12
18141	10
18143	9.5
18145	11.5
18147	8
18149	9.5
18151	10.5
18153	9
18155	10.5
18157	9.5
18159	10
18161	12.5
18163	8
18165	9.5
18167	10
18169	9.5
18171	9
18173	8
18175	9.5
18177	12
18179	9.5
18181	9
18183	9.5
19001	6.5
19003	6.5
19005	5.5
19007	7.5
19009	6
19011	8
19013	7
19015	6
19017	5.5
19019	7
19021	5
19023	6
19025	6
19027	5.5
19029	6
19031	9
19033	5.5
19035	5
19037	5.5
19039	6.5
19041	5
19043	6.5
19045	10
19047	5
19049	6.5
19051	7.5
19053	6.5
19055	7.5
19057	8.5
19059	4.5
19061	8.5
19063	4.5
19065	6
19067	5.5
19069	6
19071	6
19073	6
19075	6.5
19077	6
19079	5.5
19081	5
19083	6
19085	5.5
19087	8.5
19089	5
19091	5.5
19093	5
19095	8
19097	9.5
19099	7
19101	8
19103	8.5
19105	9
19107	8
19109	5
19111	8
19113	8
19115	9
19117	7
19119	4
19121	7
19123	7.5
19125	7
19127	6.5
19129	6
19131	5
19133	5
19135	7.5
19137	6
19139	9
19141	4.5
19143	4.5
19145	6
19147	5
19149	4.5
19151	5
19153	7
19155	5.5
19157	7.5
19159	6.5
19161	5.5
19163	10.5
19165	5.5
19167	4.5
19169	6.5
19171	7
19173	6.5
19175	6.5
19177	7.5
19179	8
19181	7
19183	8.5
19185	7
19187	5.5
19189	5
19191	5.5
19193	5
19195	5
19197	5.5
20001	6
20003	6.5
20005	6
20007	4
20009	4
20011	6
20013	5.5
20015	5.5
20017	5.5
20019	5.5
20021	6
20023	3
20025	3.5
20027	5
20029	4.5
20031	6
20033	3.5
20035	5
20037	6
20039	3.5
20041	5
20043	6
20045	7.5
20047	4
20049	5.5
20051	4
20053	4.5
20055	3.5
20057	3.5
20059	7
20061	5.5
20063	3.5
20065	3.5
20067	3
20069	3.5
20071	3
20073	5.5
20075	3
20077	5
20079	5
20081	3
20083	3.5
20085	6
20087	6
20089	4.5
20091	9
20093	3
20095	4.5
20097	4
20099	6
20101	3.5
20103	7
20105	4.5
20107	6.5
