id	lyminh3uan
01001	42
01003	41
01005	34
01007	51
01009	74
01011	34
01013	34
01015	69
01017	52
01019	67
01021	47
01023	34
01025	34
01027	61
01029	67
01031	32
01033	59
01035	34
01037	55
01039	31
01041	33
01043	66
01045	33
01047	38
01049	66
01051	48
01053	37
01055	69
01057	49
01059	58
01061	30
01063	40
01065	36
01067	31
01069	30
01071	65
01073	91
01075	49
01077	61
01079	60
01081	50
01083	67
01085	35
01087	42
01089	69
01091	34
01093	54
01095	69
01097	52
01099	34
01101	39
01103	68
01105	38
01107	45
01109	36
01111	57
01113	43
01115	71
01117	69
01119	36
01121	67
01123	53
01125	52
01127	57
01129	36
01131	34
01133	60
05001	37
05003	33
05005	46
05007	51
05009	46
05011	34
05013	35
05015	47
05017	34
05019	36
05021	50
05023	44
05025	35
05027	34
05029	43
05031	49
05033	47
05035	52
05037	46
05039	40
05041	36
05043	35
05045	45
05047	42
05049	47
05051	41
05053	40
05055	50
05057	33
05059	41
05061	32
05063	45
05065	45
05067	44
05069	39
05071	41
05073	34
05075	47
05077	43
05079	37
05081	32
05083	38
05085	43
05087	44
05089	46
05091	34
05093	53
05095	40
05097	36
05099	34
05101	44
05103	34
05105	41
05107	40
05109	34
05111	46
05113	35
05115	42
05117	42
05119	56
05121	48
05123	45
05125	48
05127	35
05129	44
05131	41
05133	32
05135	47
05137	45
05139	34
05141	44
05143	50
05145	44
05147	42
05149	38
09001	69
09003	70
09005	130
09007	33
09009	32
09011	32
09013	72
09015	94
10001	22
10003	46
10005	11
11001	38
12001	39
12003	32
12005	23
12007	32
12009	80
12011	34
12013	20
12015	47
12017	45
12019	57
12021	33
12023	26
12027	55
12029	16
12031	81
12033	41
12035	71
12037	14
12039	23
12041	20
12043	40
12045	18
12047	26
12049	65
12051	33
12053	60
12055	55
12057	150
12059	29
12061	63
12063	25
12065	20
12067	14
12069	97
12071	48
12073	27
12075	16
12077	18
12079	20
12081	64
12083	66
12085	56
12086	28
12087	13
12089	54
12091	33
12093	48
12095	163
12097	90
12099	44
12101	81
12103	92
12105	117
12107	58
12109	66
12111	55
12113	36
12115	58
12117	120
12119	88
12121	22
12123	14
12125	32
12127	100
12129	14
12131	29
12133	25
13001	35
13003	29
13005	32
13007	28
13009	41
13011	61
13013	68
13015	89
13017	32
13019	30
13021	48
13023	36
13025	34
13027	27
13029	45
13031	36
13033	36
13035	53
13037	28
13039	47
13043	35
13045	69
13047	71
13049	32
13051	63
13053	41
13055	68
13057	90
13059	51
13061	32
13063	116
13065	29
13067	176
13069	31
13071	29
13073	44
13075	30
13077	68
13079	44
13081	34
13083	68
13085	75
13087	26
13089	164
13091	33
13093	35
13095	32
13097	106
13099	28
13101	26
13103	41
13105	43
13107	35
13109	35
13111	56
13113	83
13115	71
13117	108
13119	54
13121	190
13123	63
13125	39
13127	39
13129	71
13131	27
13133	43
13135	118
13137	60
13139	83
13141	39
13143	72
13145	52
13147	50
13149	57
13151	70
13153	41
13155	32
13157	61
13159	48
13161	32
13163	38
13165	35
13167	37
13169	44
13171	53
13173	30
13175	34
13177	33
13179	43
13181	42
13183	38
13185	29
13187	75
13189	42
13191	39
13193	35
13195	53
13197	36
13199	51
13201	28
13205	28
13207	48
13209	34
13211	43
13213	67
13215	52
13217	60
13219	51
13221	43
13223	99
13225	45
13227	74
13229	34
13231	56
13233	74
13235	34
13237	43
13239	32
13241	60
13243	32
13245	51
13247	77
13249	36
13251	35
13253	26
13255	61
13257	55
13259	36
13261	35
13263	47
13265	41
13267	35
13269	39
13271	33
13273	32
13275	27
13277	32
13279	34
13281	58
13283	34
13285	55
13287	32
13289	40
13291	57
13293	49
13295	68
13297	65
13299	32
13301	39
13303	37
13305	34
13307	36
13309	33
13311	63
13313	69
13315	34
13317	41
13319	41
13321	32
17001	70
17003	55
17005	69
17007	137
17009	72
17011	112
17013	75
17015	102
17017	75
17019	81
17021	74
17023	79
17025	70
17027	65
17029	79
17031	117
17033	79
17035	77
17037	174
17039	79
17041	80
17043	183
17045	82
17047	69
17049	73
17051	68
17053	82
17055	62
17057	81
17059	63
17061	71
17063	121
17065	63
17067	71
17069	60
17071	80
17073	99
17075	83
17077	60
17079	75
17081	64
17083	74
17085	77
17087	58
17089	203
17091	87
17093	149
17095	90
17097	62
17099	120
17101	73
17103	133
17105	91
17107	79
17109	74
17111	125
17113	83
17115	78
17117	71
17119	68
17121	68
17123	98
17125	77
17127	57
17129	77
17131	82
17133	68
17135	71
17137	73
17139	75
17141	128
17143	92
17145	61
17147	79
17149	70
17151	60
17153	55
17155	98
17157	62
17159	73
17161	91
17163	66
17165	63
17167	73
17169	74
17171	72
17173	72
17175	96
17177	106
17179	84
17181	58
17183	82
17185	69
17187	81
17189	63
17191	66
17193	66
17195	106
17197	112
17199	61
17201	118
17203	89
18001	87
18003	85
18005	96
18007	82
18009	92
18011	97
18013	95
18015	85
18017	84
18019	81
18021	96
18023	89
18025	85
18027	80
18029	117
18031	108
18033	88
18035	97
18037	76
18039	87
18041	110
18043	84
18045	87
18047	112
18049	84
18051	72
18053	88
18055	85
18057	92
18059	99
18061	87
18063	108
18065	101
18067	88
18069	86
18071	88
18073	82
18075	94
18077	93
18079	97
18081	100
18083	75
18085	86
18087	90
18089	87
18091	80
18093	85
18095	93
18097	104
18099	85
18101	83
18103	85
18105	95
18107	92
18109	102
18111	83
18113	86
18115	107
18117	85
18119	95
18121	92
18123	77
18125	74
18127	76
18129	67
18131	83
18133	105
18135	100
18137	109
18139	107
18141	87
18143	84
18145	102
18147	70
18149	84
18151	92
18153	82
18155	92
18157	86
18159	90
18161	111
18163	69
18165	85
18167	90
18169	85
18171	82
18173	71
18175	85
18177	108
18179	86
18181	82
18183	86
19001	56
19003	56
19005	50
19007	65
19009	51
19011	70
19013	62
19015	55
19017	50
19019	64
19021	45
19023	54
19025	52
19027	49
19029	53
19031	82
19033	47
19035	43
19037	50
19039	59
19041	42
19043	58
19045	89
19047	46
19049	59
19051	68
19053	59
19055	66
19057	78
19059	40
19061	73
19063	40
19065	54
19067	50
19069	54
19071	51
19073	52
19075	58
19077	55
19079	50
19081	46
19083	54
19085	48
19087	76
19089	46
19091	47
19093	46
19095	70
19097	85
19099	63
19101	70
19103	76
19105	81
19107	70
19109	44
19111	71
19113	70
19115	82
19117	62
19119	37
19121	60
19123	67
19125	62
19127	58
19129	51
19131	46
19133	44
19135	65
19137	53
19139	82
19141	41
19143	39
19145	53
19147	42
19149	40
19151	45
19153	62
19155	50
19157	65
19159	56
19161	49
19163	92
19165	48
19167	39
19169	58
19171	63
19173	56
19175	56
19177	68
19179	70
19181	62
19183	76
19185	62
19187	49
19189	42
19191	47
19193	44
19195	44
19197	50
20001	54
20003	59
20005	56
20007	35
20009	36
20011	54
20013	51
20015	47
20017	48
20019	47
20021	52
20023	27
20025	31
20027	44
20029	41
20031	55
20033	33
20035	46
20037	52
20039	30
20041	45
20043	52
20045	65
20047	33
20049	47
20051	34
20053	38
20055	29
20057	31
20059	63
20061	47
20063	30
20065	32
20067	28
20069	29
20071	26
20073	49
20075	26
20077	42
20079	46
20081	28
20083	31
20085	52
20087	55
20089	39
20091	79
20093	28
20095	38
20097	33
20099	52
20101	30
20103	62
20105	38
20107	59
20109	28
20111	51
20113	44
20115	46
20117	48
20119	29
20121	68
20123	39
20125	50
20127	48
20129	26
20131	50
