id	hymiurtot
01001	42
01003	42
01005	34
01007	51
01009	77
01011	34
01013	34
01015	70
01017	53
01019	70
01021	48
01023	34
01025	34
01027	62
01029	67
01031	33
01033	65
01035	34
01037	56
01039	32
01041	34
01043	71
01045	35
01047	39
01049	70
01051	50
01053	37
01055	72
01057	50
01059	60
01061	33
01063	41
01065	37
01067	32
01069	33
01071	67
01073	98
01075	50
01077	66
01079	63
01081	51
01083	71
01085	36
01087	43
01089	73
01091	34
01093	56
01095	73
01097	58
01099	34
01101	48
01103	72
01105	39
01107	46
01109	37
01111	57
01113	46
01115	72
01117	69
01119	37
01121	69
01123	53
01125	53
01127	60
01129	36
01131	35
01133	61
05001	39
05003	35
05005	49
05007	58
05009	48
05011	35
05013	37
05015	49
05017	38
05019	38
05021	53
05023	46
05025	37
05027	36
05029	46
05031	59
05033	49
05035	55
05037	49
05039	42
05041	38
05043	37
05045	48
05047	45
05049	47
05051	44
05053	42
05055	53
05057	35
05059	45
05061	34
05063	47
05065	46
05067	47
05069	42
05071	43
05073	36
05075	50
05077	48
05079	39
05081	35
05083	40
05085	48
05087	46
05089	48
05091	37
05093	56
05095	43
05097	37
05099	36
05101	45
05103	35
05105	43
05107	43
05109	36
05111	49
05113	37
05115	44
05117	45
05119	65
05121	50
05123	49
05125	50
05127	37
05129	45
05131	48
05133	34
05135	48
05137	46
05139	36
05141	45
05143	55
05145	48
05147	45
05149	41
09001	99
09003	77
09005	124
09007	32
09009	33
09011	32
09013	68
09015	89
10001	24
10003	48
10005	16
11001	57
12001	41
12003	32
12005	25
12007	33
12009	83
12011	34
12013	21
12015	49
12017	48
12019	67
12021	35
12023	26
12027	55
12029	17
12031	82
12033	42
12035	71
12037	15
12039	24
12041	22
12043	41
12045	19
12047	26
12049	65
12051	34
12053	63
12055	55
12057	155
12059	30
12061	66
12063	27
12065	21
12067	15
12069	98
12071	49
12073	28
12075	17
12077	19
12079	21
12081	68
12083	67
12085	72
12086	30
12087	13
12089	54
12091	34
12093	48
12095	165
12097	89
12099	45
12101	87
12103	106
12105	121
12107	59
12109	65
12111	64
12113	36
12115	59
12117	117
12119	104
12121	24
12123	15
12125	32
12127	111
12129	15
12131	30
12133	26
13001	35
13003	30
13005	33
13007	30
13009	43
13011	65
13013	72
13015	90
13017	32
13019	32
13021	50
13023	38
13025	34
13027	29
13029	46
13031	38
13033	37
13035	54
13037	30
13039	46
13043	36
13045	71
13047	75
13049	31
13051	65
13053	42
13055	70
13057	90
13059	55
13061	33
13063	121
13065	30
13067	180
13069	33
13071	32
13073	45
13075	32
13077	69
13079	44
13081	35
13083	71
13085	77
13087	27
13089	169
13091	34
13093	36
13095	34
13097	109
13099	30
13101	26
13103	40
13105	45
13107	36
13109	35
13111	58
13113	91
13115	75
13117	112
13119	58
13121	197
13123	64
13125	40
13127	39
13129	74
13131	29
13133	44
13135	123
13137	63
13139	87
13141	40
13143	73
13145	52
13147	55
13149	58
13151	73
13153	47
13155	34
13157	64
13159	49
13161	33
13163	39
13165	35
13167	38
13169	45
13171	55
13173	32
13175	35
13177	35
13179	43
13181	44
13183	38
13185	33
13187	77
13189	43
13191	39
13193	36
13195	55
13197	37
13199	51
13201	30
13205	30
13207	48
13209	35
13211	44
13213	69
13215	52
13217	62
13219	61
13221	44
13223	101
13225	51
13227	75
13229	35
13231	61
13233	76
13235	35
13237	44
13239	33
13241	61
13243	32
13245	67
13247	80
13249	37
13251	35
13253	28
13255	64
13257	59
13259	37
13261	36
13263	47
13265	41
13267	35
13269	40
13271	34
13273	33
13275	29
13277	34
13279	35
13281	59
13283	35
13285	56
13287	34
13289	40
13291	59
13293	50
13295	71
13297	68
13299	33
13301	40
13303	38
13305	34
13307	37
13309	34
13311	64
13313	74
13315	35
13317	41
13319	41
13321	34
17001	71
17003	57
17005	70
17007	137
17009	72
17011	111
17013	75
17015	102
17017	76
17019	83
17021	76
17023	79
17025	71
17027	67
17029	84
17031	117
17033	80
17035	78
17037	172
17039	81
17041	81
17043	208
17045	84
17047	71
17049	74
17051	69
17053	82
17055	65
17057	82
17059	65
17061	72
17063	121
17065	65
17067	72
17069	61
17071	80
17073	99
17075	84
17077	62
17079	76
17081	67
17083	76
17085	78
17087	59
17089	212
17091	91
17093	150
17095	92
17097	61
17099	121
17101	74
17103	132
17105	92
17107	81
17109	75
17111	129
17113	84
17115	82
17117	73
17119	71
17121	69
17123	98
17125	79
17127	60
17129	79
17131	83
17133	72
17135	73
17137	75
17139	77
17141	127
17143	94
17145	63
17147	81
17149	70
17151	60
17153	57
17155	97
17157	64
17159	74
17161	97
17163	73
17165	64
17167	77
17169	74
17171	74
17173	73
17175	97
17177	107
17179	87
17181	60
17183	84
17185	70
17187	82
17189	65
17191	67
17193	68
17195	105
17197	119
17199	65
17201	139
17203	90
18001	88
18003	87
18005	100
18007	83
18009	93
18011	102
18013	93
18015	86
18017	87
18019	81
18021	97
18023	92
18025	83
18027	81
18029	118
18031	108
18033	88
18035	98
18037	78
18039	88
18041	112
18043	98
18045	88
18047	112
18049	85
18051	74
18053	91
18055	85
18057	97
18059	103
18061	89
18063	118
18065	104
18067	94
18069	88
18071	89
18073	83
18075	95
18077	91
18079	97
18081	104
18083	77
18085	89
18087	90
18089	94
18091	82
18093	85
18095	100
18097	134
18099	87
18101	82
18103	88
18105	95
18107	94
18109	104
18111	84
18113	88
18115	108
18117	84
18119	96
18121	92
18123	75
18125	74
18127	83
18129	72
18131	84
18133	106
18135	101
18137	108
18139	108
18141	97
18143	84
18145	104
18147	71
18149	85
18151	92
18153	83
18155	91
18157	91
18159	93
18161	113
18163	81
18165	86
18167	93
18169	87
18171	82
18173	72
18175	84
18177	115
18179	88
18181	82
18183	90
19001	58
19003	57
19005	51
19007	66
19009	53
19011	73
19013	65
19015	59
19017	53
19019	66
19021	48
19023	57
19025	54
19027	51
19029	55
19031	83
19033	51
19035	46
19037	53
19039	60
19041	45
19043	59
19045	90
19047	48
19049	63
19051	69
19053	60
19055	67
19057	80
19059	43
19061	74
19063	43
19065	55
19067	53
19069	56
19071	54
19073	54
19075	60
19077	58
19079	53
19081	48
19083	56
19085	50
19087	77
19089	48
19091	50
19093	48
19095	72
19097	85
19099	65
19101	72
19103	85
19105	81
19107	72
19109	46
19111	73
19113	73
19115	83
19117	63
19119	39
19121	64
19123	69
19125	64
19127	61
19129	54
19131	48
19133	47
19135	67
19137	55
19139	85
19141	43
19143	41
19145	55
19147	45
19149	44
19151	48
19153	68
19155	52
19157	67
19159	57
19161	51
19163	100
19165	50
19167	42
19169	61
19171	65
19173	57
19175	57
19177	69
19179	72
19181	66
19183	77
19185	63
19187	54
19189	45
19191	49
19193	47
19195	46
19197	53
20001	56
20003	61
20005	58
20007	37
20009	38
20011	56
20013	53
20015	50
20017	50
20019	50
20021	55
20023	29
20025	32
20027	46
20029	44
20031	58
20033	34
20035	49
20037	55
20039	32
20041	47
20043	54
20045	77
20047	35
20049	50
20051	36
20053	40
20055	31
20057	33
20059	67
20061	51
20063	31
20065	34
20067	29
20069	31
20071	28
20073	51
20075	28
20077	45
20079	48
20081	29
20083	33
20085	54
20087	58
20089	41
20091	103
20093	29
20095	40
20097	35
20099	55
20101	31
20103	68
20105	40
20107	61
20109	30
20111	53
20113	47
20115	48
20117	50
20119	31
20121	72
20123	40
20125	53
20127	50
20129	27
20131	51
20133	55
20135	33
20137	34
20139	61
20141	38
20143	43
20145	35
20147	36
20149	51
20151	38
20153	30
20155	47
20157	44
20159	41
20161	48
20163	36
20165	36
20167	37
20169	48
20171	30
20173	63
20175	29
20177	61
20179	32
20181	29
20183	38
20185	38
20187	28
20189	29
20191	50
20193	30
20195	33
20197	53
20199	28
20201	46
20203	30
20205	53
20207	55
20209	83
21001	55
21003	55
21005	66
21007	57
21009	58
21011	57
21013	54
21015	113
21017	61
21019	67
21021	61
21023	68
21025	49
21027	75
21029	70
21031	60
21033	60
21035	59
21037	80
21039	57
21041	80
21043	62
21045	55
21047	60
21049	58
21051	50
21053	53
21055	61
21057	53
21059	73
21061	59
21063	56
21065	51
21067	60
21069	60
21071	49
21073	66
21075	56
21077	91
21079	57
21081	72
21083	60
21085	60
21087	58
21089	64
21091	72
21093	66
21095	54
21097	65
21099	58
21101	70
21103	70
21105	56
21107	62
21109	51
21111	97
21113	62
21115	52
21117	90
21119	51
21121	53
21123	62
21125	52
21127	56
21129	49
21131	51
21133	54
21135	64
21137	56
21139	59
21141	60
21143	60
21145	60
21147	48
21149	63
21151	53
21153	51
21155	59
21157	60
21159	51
21161	67
21163	85
21165	50
21167	64
21169	53
21171	54
21173	56
21175	52
21177	60
21179	63
21181	60
21183	61
21185	77
21187	71
21189	49
21191	72
21193	51
21195	49
21197	50
21199	54
21201	60
21203	53
21205	56
21207	54
21209	63
21211	71
21213	60
21215	66
21217	58
21219	59
21221	59
21223	80
21225	67
21227	58
21229	62
21231	51
21233	64
21235	54
21237	50
21239	68
22001	44
22003	41
22005	53
22007	29
22009	39
22011	47
22013	40
22015	38
22017	44
22019	57
22021	37
22023	43
22025	38
22027	36
22029	38
22031	51
22033	62
22035	36
22037	39
22039	41
22041	37
22043	38
22045	25
22047	39
22049	40
22051	24
22053	44
22055	57
22057	24
22059	38
22061	39
22063	51
22065	36
22067	36
22069	40
22071	76
22073	47
22075	20
22077	41
22079	43
22081	40
22083	37
22085	42
22087	27
22089	45
22091	42
22093	37
22095	50
22097	41
22099	39
22101	24
22103	55
22105	48
22107	36
22109	17
22111	37
22113	35
22115	41
22117	46
22119	37
22121	43
22123	36
22125	39
22127	38
23001	15
23003	2
23005	21
23007	10
23009	5
23011	10
23013	2
23015	5
23017	16
23019	3
23021	4
23023	10
23025	6
23027	6
23029	2
23031	12
24001	93
24003	28
24005	81
24009	21
24011	21
24013	178
24015	45
24017	24
24019	19
24021	167
24023	92
24025	47
24027	96
24029	28
24031	114
24033	29
24035	24
24037	21
24039	14
24041	23
24043	143
24045	12
24047	9
24510	64
25001	9
25003	108
25005	35
25007	7
25009	16
25011	100
25013	86
25015	100
25017	126
25019	2
25021	54
25023	15
25025	18
25027	132
26001	9
26003	4
26005	59
26007	10
26009	13
26011	18
26013	7
26015	77
26017	27
26019	16
26021	73
26023	97
26025	101
26027	80
26029	9
26031	9
26033	5
26035	27
26037	66
26039	14
26041	10
26043	11
26045	102
26047	10
26049	54
26051	19
26053	9
26055	18
26057	51
26059	98
26061	6
26063	17
26065	111
26067	63
26069	12
26071	9
26073	37
26075	110
26077	91
26079	15
26081	59
26083	4
26085	25
26087	36
26089	13
26091	84
26093	106
26095	4
