id	hymiuantot
01001	26
01003	26
01005	21
01007	32
01009	48
01011	21
01013	21
01015	44
01017	33
01019	43
01021	30
01023	21
01025	21
01027	38
01029	41
01031	21
01033	42
01035	21
01037	34
01039	21
01041	21
01043	45
01045	22
01047	24
01049	45
01051	31
01053	23
01055	45
01057	31
01059	38
01061	21
01063	25
01065	23
01067	20
01069	21
01071	42
01073	63
01075	31
01077	42
01079	40
01081	32
01083	45
01085	23
01087	27
01089	47
01091	21
01093	35
01095	47
01097	37
01099	21
01101	33
01103	45
01105	24
01107	28
01109	23
01111	35
01113	29
01115	44
01117	42
01119	23
01121	43
01123	33
01125	33
01127	38
01129	23
01131	22
01133	38
05001	25
05003	22
05005	31
05007	38
05009	30
05011	22
05013	23
05015	31
05017	25
05019	24
05021	34
05023	29
05025	23
05027	23
05029	30
05031	40
05033	31
05035	35
05037	31
05039	26
05041	24
05043	23
05045	31
05047	29
05049	29
05051	28
05053	26
05055	34
05057	23
05059	29
05061	22
05063	30
05065	28
05067	30
05069	27
05071	27
05073	23
05075	32
05077	31
05079	25
05081	23
05083	26
05085	31
05087	29
05089	31
05091	24
05093	36
05095	28
05097	24
05099	23
05101	28
05103	22
05105	27
05107	28
05109	23
05111	31
05113	24
05115	28
05117	29
05119	43
05121	31
05123	32
05125	31
05127	24
05129	28
05131	32
05133	22
05135	29
05137	28
05139	23
05141	28
05143	36
05145	31
05147	29
05149	26
09001	72
09003	50
09005	73
09007	20
09009	21
09011	19
09013	40
09015	52
10001	15
10003	30
10005	12
11001	42
12001	26
12003	20
12005	16
12007	20
12009	51
12011	21
12013	13
12015	30
12017	31
12019	45
12021	22
12023	17
12027	34
12029	11
12031	51
12033	26
12035	44
12037	10
12039	16
12041	14
12043	25
12045	12
12047	17
12049	40
12051	21
12053	40
12055	34
12057	96
12059	20
12061	42
12063	17
12065	13
12067	10
12069	60
12071	31
12073	18
12075	11
12077	12
12079	13
12081	43
12083	41
12085	50
12086	19
12087	9
12089	33
12091	21
12093	30
12095	102
12097	54
12099	28
12101	56
12103	71
12105	75
12107	37
12109	39
12111	43
12113	23
12115	37
12117	70
12119	70
12121	16
12123	10
12125	20
12127	72
12129	10
12131	19
12133	17
13001	22
13003	19
13005	21
13007	19
13009	27
13011	41
13013	46
13015	56
13017	20
13019	20
13021	32
13023	24
13025	21
13027	19
13029	28
13031	24
13033	23
13035	33
13037	19
13039	28
13043	22
13045	45
13047	48
13049	19
13051	40
13053	26
13055	44
13057	56
13059	35
13061	21
13063	76
13065	19
13067	111
13069	21
13071	21
13073	28
13075	20
13077	43
13079	27
13081	22
13083	45
13085	48
13087	18
13089	104
13091	21
13093	23
13095	22
13097	67
13099	19
13101	16
13103	25
13105	28
13107	22
13109	22
13111	37
13113	58
13115	47
13117	70
13119	37
13121	122
13123	40
13125	25
13127	24
13129	46
13131	19
13133	27
13135	77
13137	39
13139	55
13141	25
13143	45
13145	32
13147	36
13149	36
13151	46
13153	31
13155	22
13157	40
13159	30
13161	21
13163	24
13165	22
13167	24
13169	28
13171	35
13173	20
13175	22
13177	22
13179	27
13181	27
13183	24
13185	21
13187	48
13189	27
13191	24
13193	23
13195	35
13197	23
13199	32
13201	19
13205	19
13207	30
13209	22
13211	28
13213	43
13215	32
13217	39
13219	41
13221	28
13223	62
13225	34
13227	47
13229	22
13231	40
13233	47
13235	22
13237	27
13239	21
13241	38
13243	20
13245	47
13247	50
13249	23
13251	22
13253	18
13255	40
13257	38
13259	23
13261	23
13263	29
13265	26
13267	22
13269	25
13271	21
13273	21
13275	19
13277	22
13279	22
13281	37
13283	22
13285	35
13287	21
13289	25
13291	37
13293	31
13295	45
13297	43
13299	21
13301	25
13303	23
13305	21
13307	23
13309	21
13311	40
13313	47
13315	22
13317	26
13319	26
13321	21
17001	44
17003	36
17005	43
17007	84
17009	44
17011	68
17013	46
17015	62
17017	47
17019	51
17021	48
17023	49
17025	44
17027	42
17029	53
17031	72
17033	49
17035	48
17037	104
17039	50
17041	50
17043	136
17045	52
17047	44
17049	46
17051	43
17053	51
17055	41
17057	50
17059	41
17061	44
17063	74
17065	40
17067	44
17069	38
17071	49
17073	61
17075	52
17077	38
17079	47
17081	42
17083	47
17085	48
17087	37
17089	133
17091	57
17093	91
17095	57
17097	37
17099	74
17101	46
17103	79
17105	56
17107	50
17109	46
17111	81
17113	51
17115	52
17117	45
17119	45
17121	43
17123	60
17125	49
17127	38
17129	48
17131	51
17133	45
17135	45
17137	46
17139	48
17141	77
17143	59
17145	39
17147	50
17149	43
17151	37
17153	36
17155	59
17157	40
17159	46
17161	61
17163	47
17165	40
17167	49
17169	46
17171	46
17173	45
17175	59
17177	66
17179	54
17181	37
17183	53
17185	44
17187	51
17189	40
17191	42
17193	42
17195	64
17197	75
17199	41
17201	93
17203	55
18001	54
18003	54
18005	63
18007	51
18009	57
18011	64
18013	56
18015	53
18017	54
18019	50
18021	60
18023	57
18025	50
18027	50
18029	73
18031	66
18033	54
18035	60
18037	48
18039	54
18041	69
18043	66
18045	54
18047	68
18049	53
18051	46
18053	57
18055	52
18057	61
18059	64
18061	55
18063	76
18065	64
18067	60
18069	54
18071	54
18073	51
18075	59
18077	55
18079	59
18081	65
18083	48
18085	56
18087	54
18089	60
18091	51
18093	52
18095	63
18097	93
18099	54
18101	49
18103	54
18105	58
18107	58
18109	64
18111	52
18113	55
18115	66
18117	51
18119	58
18121	56
18123	45
18125	46
18127	53
18129	46
18131	52
18133	65
18135	63
18137	66
18139	66
18141	64
18143	51
18145	64
18147	44
18149	52
18151	56
18153	51
18155	55
18157	57
18159	58
18161	70
18163	54
18165	53
18167	58
18169	54
18171	50
18173	44
18175	51
18177	73
18179	55
18181	51
18183	56
19001	36
19003	36
19005	32
19007	41
19009	33
19011	46
19013	41
19015	38
19017	33
19019	41
19021	30
19023	36
19025	34
19027	32
19029	34
19031	51
19033	33
19035	29
19037	33
19039	38
19041	29
19043	37
19045	55
19047	31
19049	41
19051	43
19053	38
19055	42
19057	50
19059	27
19061	46
19063	27
19065	34
19067	33
19069	35
19071	34
19073	34
19075	38
19077	36
19079	33
19081	31
19083	35
19085	32
19087	47
19089	30
19091	32
19093	31
19095	44
19097	52
19099	41
19101	44
19103	55
19105	50
19107	44
19109	29
19111	45
19113	46
19115	51
19117	39
19119	25
19121	40
19123	43
19125	40
19127	38
19129	34
19131	30
19133	30
19135	42
19137	34
19139	53
19141	27
19143	26
19145	34
19147	29
19149	28
19151	30
19153	44
19155	33
19157	42
19159	36
19161	32
19163	64
19165	32
19167	27
19169	38
19171	41
19173	36
19175	36
19177	42
19179	44
19181	42
19183	48
19185	39
19187	35
19189	28
19191	31
19193	30
19195	29
19197	33
20001	35
20003	39
20005	36
20007	23
20009	24
20011	35
20013	33
20015	32
20017	31
20019	31
20021	35
20023	19
20025	21
20027	29
20029	28
20031	36
20033	22
20035	31
20037	35
20039	20
20041	30
20043	34
20045	51
20047	22
20049	31
20051	23
20053	26
20055	20
20057	22
20059	42
20061	33
20063	20
20065	21
20067	19
20069	20
20071	18
20073	32
20075	18
20077	29
20079	31
20081	19
20083	21
20085	34
20087	36
20089	26
20091	72
20093	19
20095	26
20097	22
20099	35
20101	20
20103	44
20105	25
20107	38
20109	19
20111	34
20113	30
20115	31
20117	31
20119	20
20121	45
20123	26
20125	34
20127	32
20129	18
20131	32
20133	35
20135	21
20137	22
20139	39
20141	24
20143	27
20145	22
20147	23
20149	32
20151	24
20153	19
20155	30
20157	28
20159	26
20161	31
20163	23
20165	23
20167	24
20169	31
20171	19
20173	45
20175	19
20177	40
20179	20
20181	18
20183	24
20185	25
20187	18
20189	19
20191	33
20193	19
20195	21
20197	33
20199	18
20201	29
20203	19
20205	34
20207	35
20209	58
21001	34
21003	34
21005	41
21007	36
21009	37
21011	35
21013	33
21015	73
21017	37
21019	42
21021	39
21023	41
21025	30
21027	46
21029	44
21031	37
21033	37
21035	37
21037	50
21039	36
21041	48
21043	37
21045	34
21047	38
21049	36
21051	31
21053	33
21055	38
21057	33
21059	47
21061	36
21063	34
21065	31
21067	38
21069	37
21071	30
21073	41
21075	35
21077	56
21079	36
21081	43
21083	38
