id	lyminox
01001	3
01003	2
01005	2
01007	4
01009	8
01011	2
01013	2
01015	7
01017	4
01019	7
01021	4
01023	3
01025	3
01027	5
01029	6
01031	2
01033	7
01035	2
01037	4
01039	2
01041	3
01043	8
01045	3
01047	3
01049	8
01051	4
01053	2
01055	8
01057	5
01059	7
01061	3
01063	4
01065	3
01067	2
01069	2
01071	7
01073	8
01075	5
01077	7
01079	6
01081	4
01083	7
01085	3
01087	3
01089	8
01091	3
01093	6
01095	9
01097	3
01099	2
01101	4
01103	8
01105	3
01107	4
01109	3
01111	4
01113	3
01115	6
01117	5
01119	3
01121	6
01123	4
01125	5
01127	6
01129	3
01131	3
01133	6
05001	4
05003	4
05005	7
05007	10
05009	6
05011	4
05013	5
05015	7
05017	4
05019	5
05021	6
05023	6
05025	5
05027	5
05029	6
05031	8
05033	8
05035	5
05037	5
05039	5
05041	4
05043	4
05045	6
05047	7
05049	6
05051	6
05053	5
05055	6
05057	5
05059	7
05061	5
05063	5
05065	5
05067	5
05069	5
05071	6
05073	5
05075	6
05077	5
05079	4
05081	5
05083	6
05085	5
05087	6
05089	7
05091	5
05093	6
05095	5
05097	5
05099	5
05101	6
05103	5
05105	6
05107	5
05109	5
05111	5
05113	5
05115	6
05117	5
05119	9
05121	5
05123	5
05125	6
05127	5
05129	6
05131	8
05133	5
05135	5
05137	5
05139	5
05141	6
05143	10
05145	6
05147	5
05149	6
09001	8
09003	6
09005	5
09007	1
09009	2
09011	1
09013	3
09015	3
10001	2
10003	3
10005	3
11001	6
12001	2
12003	2
12005	1
12007	2
12009	2
12011	1
12013	1
12015	1
12017	2
12019	4
12021	1
12023	1
12027	1
12029	1
12031	3
12033	2
12035	2
12037	1
12039	2
12041	1
12043	1
12045	1
12047	1
12049	1
12051	1
12053	2
12055	1
12057	3
12059	2
12061	1
12063	2
12065	1
12067	1
12069	3
12071	1
12073	2
12075	1
12077	1
12079	1
12081	1
12083	2
12085	2
12086	0
12087	0
12089	2
12091	2
12093	1
12095	3
12097	2
12099	1
12101	3
12103	2
12105	3
12107	2
12109	2
12111	2
12113	2
12115	1
12117	2
12119	6
12121	2
12123	1
12125	2
12127	3
12129	1
12131	2
12133	2
13001	2
13003	2
13005	2
13007	2
13009	3
13011	8
13013	8
13015	8
13017	2
13019	2
13021	4
13023	3
13025	2
13027	2
13029	2
13031	3
13033	2
13035	4
13037	2
13039	2
13043	2
13045	6
13047	8
13049	2
13051	2
13053	3
13055	7
13057	8
13059	7
13061	2
13063	9
13065	2
13067	14
13069	2
13071	2
13073	4
13075	2
13077	5
13079	3
13081	2
13083	7
13085	8
13087	2
13089	14
13091	2
13093	3
13095	2
13097	8
13099	2
13101	1
13103	2
13105	4
13107	2
13109	2
13111	5
13113	7
13115	8
13117	11
13119	7
13121	15
13123	6
13125	3
13127	2
13129	7
13131	2
13133	4
13135	12
13137	7
13139	11
13141	3
13143	6
13145	4
13147	7
13149	4
13151	6
13153	4
13155	3
13157	8
13159	4
13161	2
13163	3
13165	2
13167	3
13169	3
13171	4
13173	2
13175	2
13177	3
13179	2
13181	4
13183	2
13185	2
13187	8
13189	3
13191	2
13193	3
13195	6
13197	3
13199	4
13201	2
13205	2
13207	4
13209	2
13211	4
13213	7
13215	4
13217	5
13219	9
13221	4
13223	8
13225	4
13227	7
13229	2
13231	5
13233	7
13235	2
13237	4
13239	2
13241	6
13243	2
13245	10
13247	7
13249	3
13251	2
13253	2
13255	5
13257	7
13259	3
13261	3
13263	3
13265	4
13267	2
13269	3
13271	2
13273	2
13275	2
13277	2
13279	3
13281	6
13283	2
13285	4
13287	2
13289	3
13291	6
13293	4
13295	7
13297	7
13299	2
13301	3
13303	3
13305	2
13307	3
13309	2
13311	7
13313	8
13315	2
13317	4
13319	3
13321	2
17001	7
17003	6
17005	7
17007	10
17009	7
17011	8
17013	7
17015	8
17017	7
17019	8
17021	7
17023	7
17025	6
17027	6
17029	9
17031	9
17033	7
17035	7
17037	11
17039	7
17041	7
17043	22
17045	7
17047	6
17049	7
17051	6
17053	7
17055	6
17057	7
17059	6
17061	7
17063	9
17065	6
17067	6
17069	6
17071	7
17073	8
17075	7
17077	6
17079	7
17081	7
17083	7
17085	7
17087	6
17089	17
17091	9
17093	11
17095	8
17097	4
17099	9
17101	7
17103	9
17105	8
17107	7
17109	7
17111	11
17113	7
17115	8
17117	7
17119	7
17121	6
17123	8
17125	7
17127	6
17129	7
17131	7
17133	7
17135	7
17137	7
17139	7
17141	9
17143	9
17145	6
17147	7
17149	7
17151	6
17153	6
17155	8
17157	6
17159	7
17161	10
17163	8
17165	6
17167	8
17169	7
17171	7
17173	7
17175	8
17177	9
17179	8
17181	6
17183	8
17185	6
17187	7
17189	6
17191	6
17193	6
17195	8
17197	11
17199	7
17201	20
17203	8
18001	8
18003	8
18005	9
18007	8
18009	9
18011	11
18013	8
18015	8
18017	9
18019	6
18021	9
18023	9
18025	6
18027	7
18029	10
18031	8
18033	7
18035	9
18037	7
18039	8
18041	10
18043	11
18045	8
18047	9
18049	8
18051	7
18053	9
18055	8
18057	10
18059	10
18061	7
18063	13
18065	10
18067	11
18069	9
18071	8
18073	8
18075	9
18077	7
18079	8
18081	10
18083	7
18085	9
18087	7
18089	10
18091	8
18093	7
18095	11
18097	22
18099	8
18101	7
18103	9
18105	9
18107	9
18109	10
18111	7
18113	9
18115	8
18117	7
18119	9
18121	8
18123	6
18125	7
18127	8
18129	7
18131	8
18133	10
18135	9
18137	8
18139	9
18141	13
18143	7
18145	9
18147	6
18149	8
18151	7
18153	7
18155	6
18157	10
18159	9
18161	10
18163	10
18165	8
18167	9
18169	9
18171	7
18173	6
18175	7
18177	12
18179	8
18181	8
18183	9
19001	6
19003	6
19005	6
19007	7
19009	6
19011	8
19013	7
19015	7
19017	6
19019	7
19021	6
19023	7
19025	6
19027	6
19029	6
19031	7
19033	7
19035	6
19037	6
19039	6
19041	6
19043	6
19045	8
19047	6
19049	8
19051	6
19053	6
19055	7
19057	8
19059	6
19061	7
19063	6
19065	6
19067	6
19069	6
19071	6
19073	6
19075	7
19077	7
19079	6
19081	6
19083	6
19085	6
19087	7
19089	6
19091	6
19093	6
19095	7
19097	7
19099	7
19101	7
19103	10
19105	7
19107	7
19109	6
19111	7
19113	8
19115	7
19117	6
19119	5
19121	7
19123	7
19125	7
19127	7
19129	6
19131	6
19133	6
19135	7
19137	6
19139	8
19141	5
19143	5
19145	6
19147	6
19149	6
19151	6
19153	9
19155	6
19157	7
19159	6
19161	6
19163	11
19165	6
19167	5
19169	7
19171	7
19173	6
19175	6
19177	6
19179	7
19181	8
19183	7
19185	6
19187	7
19189	5
19191	6
19193	6
19195	6
19197	6
20001	6
20003	6
20005	6
20007	4
20009	4
20011	6
20013	6
20015	6
20017	5
20019	5
20021	6
20023	4
20025	4
20027	5
20029	5
20031	6
20033	4
20035	6
20037	6
20039	4
20041	5
20043	6
20045	10
20047	4
20049	5
20051	4
20053	5
20055	4
20057	4
20059	7
20061	6
20063	4
20065	4
20067	4
20069	4
20071	3
20073	6
20075	3
20077	5
20079	6
20081	4
20083	4
20085	6
20087	6
20089	5
20091	15
20093	4
20095	5
20097	4
20099	6
20101	4
20103	8
20105	5
20107	6
20109	4
20111	6
20113	6
20115	6
20117	5
20119	4
20121	7
20123	5
20125	6
20127	6
20129	3
20131	6
20133	6
20135	4
20137	4
20139	7
20141	4
20143	5
20145	4
20147	4
20149	5
20151	4
20153	4
20155	5
20157	5
20159	5
20161	5
20163	4
20165	4
20167	4
20169	6
20171	4
20173	11
20175	4
20177	8
20179	4
20181	4
20183	5
20185	5
20187	3
20189	4
20191	6
20193	4
20195	4
20197	6
20199	3
20201	5
20203	4
20205	6
20207	6
20209	12
21001	5
21003	5
21005	5
21007	6
21009	5
21011	4
21013	4
21015	11
21017	4
21019	4
21021	5
21023	5
21025	3
21027	6
21029	6
21031	5
21033	6
21035	6
21037	6
21039	6
21041	6
21043	4
21045	4
21047	6
21049	4
21051	4
21053	4
21055	6
21057	4
21059	8
21061	5
21063	3
21065	4
21067	5
21069	4
21071	3
21073	5
21075	6
21077	6
21079	4
21081	5
21083	6
21085	5
21087	5
21089	4
21091	6
21093	6
21095	4
21097	4
21099	5
21101	7
21103	5
21105	6
21107	6
21109	4
21111	12
21113	5
21115	3
21117	8
21119	4
21121	4
21123	5
21125	4
21127	3
21129	3
21131	4
21133	4
21135	4
21137	4
21139	5
21141	5
21143	6
21145	6
21147	4
21149	6
21151	4
21153	3
21155	4
21157	6
21159	3
21161	4
21163	7
21165	3
21167	5
21169	4
21171	5
21173	4
21175	3
21177	5
21179	5
21181	4
